[Event "Rated Blitz game"]
[Site "https://lichess.org/6stWle7Q"]
[Date "2022.02.16"]
[White "Georgebabzel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "12:49:38"]
[WhiteElo "2190"]
[BlackElo "2151"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:53] } 4... Nxc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:51] } 5... e5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:47] } 6... e4 { [%clk 0:02:56] } 7. Ng1 { [%clk 0:02:40] } 7... Bc5 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:37] } 8... Qd4 { [%clk 0:02:50] } 9. Be3 { [%clk 0:02:36] } 9... Qe5 { [%clk 0:02:40] } 10. dxe4 { [%clk 0:02:28] } 10... Bxe3 { [%clk 0:02:36] } 11. fxe3 { [%clk 0:02:21] } 11... O-O { [%clk 0:02:32] } 12. Nf3 { [%clk 0:02:19] } 12... Qe7 { [%clk 0:02:25] } 13. Bd3 { [%clk 0:02:18] } 13... Bg4 { [%clk 0:02:21] } 14. O-O { [%clk 0:02:17] } 14... Nb4 { [%clk 0:02:16] } 15. Qe2 { [%clk 0:02:12] } 15... Rad8 { [%clk 0:02:14] } 16. Rfd1 { [%clk 0:02:08] } 16... Rd7 { [%clk 0:02:11] } 17. a3 { [%clk 0:02:06] } 17... Nc6 { [%clk 0:02:05] } 18. Bc2 { [%clk 0:02:04] } 18... Rfd8 { [%clk 0:02:04] } 19. Rxd7 { [%clk 0:02:02] } 19... Rxd7 { [%clk 0:02:04] } 20. Rd1 { [%clk 0:02:01] } 20... h6 { [%clk 0:01:59] } 21. Rxd7 { [%clk 0:02:00] } 21... Qxd7 { [%clk 0:01:57] } 22. Qd3 { [%clk 0:01:59] } 22... Qe7 { [%clk 0:01:53] } 23. Nd5 { [%clk 0:01:53] } 23... Qe6 { [%clk 0:01:39] } 24. Nf4 { [%clk 0:01:49] } 24... Qe7 { [%clk 0:01:35] } 25. Nd5 { [%clk 0:01:46] } 25... Qe6 { [%clk 0:01:33] } 26. Nd4 { [%clk 0:01:45] } 26... Qd7 { [%clk 0:01:17] } 27. Nxf6+ { [%clk 0:01:41] } 27... gxf6 { [%clk 0:01:17] } 28. Nxc6 { [%clk 0:01:39] } 28... Qxc6 { [%clk 0:01:17] } 29. Qd5 { [%clk 0:01:34] } 29... Qb6 { [%clk 0:01:12] } 30. Qd4 { [%clk 0:01:29] } 30... Qc6 { [%clk 0:01:10] } 31. b4 { [%clk 0:01:26] } 31... a6 { [%clk 0:01:02] } 32. e5 { [%clk 0:01:21] } 32... fxe5 { [%clk 0:00:57] } 33. Qxg4+ { [%clk 0:01:20] } 33... Kf8 { [%clk 0:00:55] } 34. Qe4 { [%clk 0:01:14] } 34... Qd6 { [%clk 0:00:47] } 35. Qd5 { [%clk 0:01:12] } 35... Qc7 { [%clk 0:00:39] } 36. Qc5+ { [%clk 0:01:09] } 36... Qxc5 { [%clk 0:00:37] } 37. bxc5 { [%clk 0:01:09] } 37... Ke7 { [%clk 0:00:37] } 38. Be4 { [%clk 0:01:05] } 38... b5 { [%clk 0:00:32] } 39. cxb6 { [%clk 0:01:02] } 39... Kd7 { [%clk 0:00:31] } 40. c5 { [%clk 0:01:01] } 40... Kc8 { [%clk 0:00:29] } 41. Bd5 { [%clk 0:00:59] } 41... f6 { [%clk 0:00:28] } 42. e4 { [%clk 0:00:58] } 42... a5 { [%clk 0:00:26] } 43. a4 { [%clk 0:00:57] } 43... h5 { [%clk 0:00:25] } 44. Kf2 { [%clk 0:00:56] } 44... h4 { [%clk 0:00:25] } 45. Kf3 { [%clk 0:00:55] } 45... Kb8 { [%clk 0:00:25] } 46. Kg4 { [%clk 0:00:55] } 46... f5+ { [%clk 0:00:24] } 47. Kxf5 { [%clk 0:00:54] } 47... h3 { [%clk 0:00:23] } 48. gxh3 { [%clk 0:00:52] } 48... Kc8 { [%clk 0:00:21] } 49. Kxe5 { [%clk 0:00:51] } 49... Kb8 { [%clk 0:00:21] } 50. Kd6 { [%clk 0:00:49] } 50... Kc8 { [%clk 0:00:21] } 51. h4 { [%clk 0:00:47] } 51... Kb8 { [%clk 0:00:21] } 52. h5 { [%clk 0:00:45] } 52... Kc8 { [%clk 0:00:20] } 53. h6 { [%clk 0:00:45] } 53... Kd8 { [%clk 0:00:20] } 54. h7 { [%clk 0:00:44] } 54... Ke8 { [%clk 0:00:20] } 55. h8=R# { [%clk 0:00:42] } 1-0
