[Event "Rated UltraBullet game"]
[Site "https://lichess.org/EgnR53GM"]
[Date "2019.08.19"]
[White "jishanshaikh4"]
[Black "engahmeddd"]
[Result "0-1"]
[UTCDate "2019.08.19"]
[UTCTime "11:18:29"]
[WhiteElo "1347"]
[BlackElo "1315"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C00"]
[Opening "French Defense: Perseus Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:14] } 3. d4 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... dxe4 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... exf3 { [%clk 0:00:13] } 6. Bxf3 { [%clk 0:00:15] } 6... f5 { [%clk 0:00:13] } 7. Nc3 { [%clk 0:00:14] } 7... h6 { [%clk 0:00:12] } 8. Bd2 { [%clk 0:00:14] } 8... g5 { [%clk 0:00:11] } 9. Qe2 { [%clk 0:00:14] } 9... g4 { [%clk 0:00:11] } 10. Bxc6+ { [%clk 0:00:14] } 10... Nxc6 { [%clk 0:00:10] } 11. Qc4 { [%clk 0:00:14] } 11... Nxd4 { [%clk 0:00:08] } 12. Qxe6+ { [%clk 0:00:14] } 12... Bxe6 { [%clk 0:00:07] } 13. Rfe1 { [%clk 0:00:14] } 13... Kf7 { [%clk 0:00:06] } 14. Rxe6 { [%clk 0:00:14] } 14... Nxe6 { [%clk 0:00:05] } 15. Re1 { [%clk 0:00:14] } 15... Qxd2 { [%clk 0:00:04] } 16. Nd5 { [%clk 0:00:13] } 16... Qxe1# { [%clk 0:00:03] } 0-1
