[Event "Rated Blitz game"]
[Site "https://lichess.org/sKTCD6bN"]
[Date "2019.08.15"]
[White "dehasarican"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.15"]
[UTCTime "17:18:57"]
[WhiteElo "1566"]
[BlackElo "1567"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng1 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:59] } 4... exd3 { [%clk 0:02:57] } 5. Bxd3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:56] } 6... g6 { [%clk 0:02:55] } 7. Qe2 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... O-O { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:55] } 9... Re8 { [%clk 0:02:53] } 10. Bg5 { [%clk 0:02:54] } 10... b6 { [%clk 0:02:52] } 11. Ne4 { [%clk 0:02:53] } 11... Bb7 { [%clk 0:02:50] } 12. Nxf6+ { [%clk 0:02:52] } 12... exf6 { [%clk 0:02:48] } 13. Qd2 { [%clk 0:02:48] } 13... fxg5 { [%clk 0:02:47] } 14. Nxg5 { [%clk 0:02:48] } 14... h6 { [%clk 0:02:42] } 15. Ne4 { [%clk 0:02:47] } 15... Ne5 { [%clk 0:02:39] } 16. Ng3 { [%clk 0:02:42] } 16... Nxd3 { [%clk 0:02:35] } 17. cxd3 { [%clk 0:02:42] } 17... Qd5 { [%clk 0:02:30] } 18. f3 { [%clk 0:02:40] } 18... h5 { [%clk 0:02:27] } 19. Ne4 { [%clk 0:02:38] } 19... Bd4+ { [%clk 0:02:23] } 20. Kh1 { [%clk 0:02:37] } 20... f5 { [%clk 0:02:23] } 21. Ng5 { [%clk 0:02:34] } 21... Be3 { [%clk 0:02:18] } 22. Qc3 { [%clk 0:02:22] } 22... Bxg5 { [%clk 0:02:14] } 23. Rfe1 { [%clk 0:02:21] } 23... Kf7 { [%clk 0:02:02] } 24. Rf1 { [%clk 0:02:08] } 24... Re2 { [%clk 0:01:56] } 25. Rae1 { [%clk 0:02:02] } 25... Rae8 { [%clk 0:01:54] } 26. Qa3 { [%clk 0:01:52] } 26... Rxe1 { [%clk 0:01:51] } 0-1
