[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/KRRS6bkO"]
[Date "2019.12.30"]
[White "jishanshaikh4"]
[Black "Cristian33"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "04:02:03"]
[WhiteElo "1803"]
[BlackElo "1808"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:55] } 4... f5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:53] } 5... Nf6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:52] } 6... Nxd5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:52] } 7... O-O { [%clk 0:00:53] } 8. Bg3 { [%clk 0:00:50] } 8... Kh8 { [%clk 0:00:52] } 9. Be2 { [%clk 0:00:49] } 9... Nc6 { [%clk 0:00:49] } 10. O-O { [%clk 0:00:47] } 10... f4 { [%clk 0:00:48] } 11. Bh4 { [%clk 0:00:43] } 11... h6 { [%clk 0:00:45] } 12. a3 { [%clk 0:00:35] } 12... g5 { [%clk 0:00:43] } 13. Nxg5 { [%clk 0:00:34] } 13... hxg5 { [%clk 0:00:42] } 14. Bxg5 { [%clk 0:00:34] } 14... Qe8 { [%clk 0:00:39] } 15. Nxd5 { [%clk 0:00:33] } 15... Qh5 { [%clk 0:00:38] } 16. Bxf4 { [%clk 0:00:30] } 16... Qxd5 { [%clk 0:00:37] } 17. Bf3 { [%clk 0:00:29] } 17... Qf7 { [%clk 0:00:35] } 18. Qc2 { [%clk 0:00:25] } 18... Bf5 { [%clk 0:00:30] } 19. Qc3 { [%clk 0:00:21] } 19... Bh7 { [%clk 0:00:27] } 20. Bxc6 { [%clk 0:00:19] } 20... bxc6 { [%clk 0:00:26] } 21. Qxc6 { [%clk 0:00:19] } 21... e6 { [%clk 0:00:24] } 22. Qf3 { [%clk 0:00:19] } 22... Qg6 { [%clk 0:00:20] } 23. Qg3 { [%clk 0:00:18] } 23... Qh5 { [%clk 0:00:18] } 24. Rac1 { [%clk 0:00:18] } 24... Rg8 { [%clk 0:00:16] } 25. Qh3 { [%clk 0:00:17] } 25... Qxh3 { [%clk 0:00:13] } 26. gxh3 { [%clk 0:00:17] } 26... Be5+ { [%clk 0:00:11] } 27. Kh1 { [%clk 0:00:17] } 27... Bxf4 { [%clk 0:00:10] } 28. exf4 { [%clk 0:00:17] } 28... Be4+ { [%clk 0:00:08] } 29. f3 { [%clk 0:00:14] } 29... Bd3 { [%clk 0:00:07] } 30. Rg1 { [%clk 0:00:12] } 30... Be2 { [%clk 0:00:06] } 31. Rxg8+ { [%clk 0:00:11] } 31... Rxg8 { [%clk 0:00:06] } 32. Rf1 { [%clk 0:00:10] } 32... Bxf1 { [%clk 0:00:05] } 33. h4 { [%clk 0:00:08] } 33... Be2 { [%clk 0:00:04] } 34. h3 { [%clk 0:00:08] } 34... Bxf3+ { [%clk 0:00:03] } 35. Kh2 { [%clk 0:00:08] } 35... Be4 { [%clk 0:00:02] } 36. h5 { [%clk 0:00:07] } 36... Rg2+ { [%clk 0:00:02] } 37. Kh1 { [%clk 0:00:06] } 37... Rxb2+ { [%clk 0:00:02] } 38. Kg1 { [%clk 0:00:05] } 38... Rb3 { [%clk 0:00:02] } 39. Kf1 { [%clk 0:00:05] } 39... Rxa3 { [%clk 0:00:02] } 40. Ke1 { [%clk 0:00:05] } 40... Ra1+ { [%clk 0:00:01] } 41. Kd2 { [%clk 0:00:04] } 41... Rh1 { [%clk 0:00:01] } 42. Ke3 { [%clk 0:00:04] } 42... Rxh3+ { [%clk 0:00:01] } 43. Kxe4 { [%clk 0:00:04] } 43... Rh4 { [%clk 0:00:00] } 44. Ke5 { [%clk 0:00:04] } 44... Rxh5+ { [%clk 0:00:00] } 45. f5 { [%clk 0:00:04] } 1-0
