[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HL1TSPU7"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "sefaburakyildiz"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "12:06:38"]
[WhiteElo "1917"]
[BlackElo "2078"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... c5 { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:29] } 11... cxd4 { [%clk 0:00:28] } 12. exd4 { [%clk 0:00:29] } 12... Rc8 { [%clk 0:00:28] } 13. Bc2 { [%clk 0:00:29] } 13... Re8 { [%clk 0:00:28] } 14. Bg5 { [%clk 0:00:29] } 14... Bb4 { [%clk 0:00:27] } 15. Qd3 { [%clk 0:00:28] } 15... h6 { [%clk 0:00:26] } 16. Bxf6 { [%clk 0:00:27] } 16... Nxf6 { [%clk 0:00:26] } 17. Ne5 { [%clk 0:00:26] } 17... Bxc3 { [%clk 0:00:25] } 18. bxc3 { [%clk 0:00:26] } 18... g6 { [%clk 0:00:22] } 19. Re3 { [%clk 0:00:25] } 19... Ne4 { [%clk 0:00:21] } 20. Rg3 { [%clk 0:00:24] } 20... Rxe5 { [%clk 0:00:20] } 21. dxe5 { [%clk 0:00:23] } 21... Qe7 { [%clk 0:00:19] } 22. f3 { [%clk 0:00:21] } 22... Nxg3 { [%clk 0:00:16] } 23. Kh2 { [%clk 0:00:20] } 23... Nf5 { [%clk 0:00:16] } 24. Re1 { [%clk 0:00:18] } 24... Rd8 { [%clk 0:00:14] } 25. Qf1 { [%clk 0:00:17] } 25... Qf8 { [%clk 0:00:14] } 26. g4 { [%clk 0:00:17] } 26... Qg7 { [%clk 0:00:14] } 27. gxf5 { [%clk 0:00:16] } 27... gxf5 { [%clk 0:00:14] } 28. Qf2 { [%clk 0:00:15] } 28... Kh7 { [%clk 0:00:13] } 29. Rg1 { [%clk 0:00:15] } 29... Qf8 { [%clk 0:00:13] } 30. Rg2 { [%clk 0:00:13] } 30... f6 { [%clk 0:00:13] } 31. Bxf5+ { [%clk 0:00:12] } 31... Kh8 { [%clk 0:00:11] } 32. e6 { [%clk 0:00:12] } 32... Re8 { [%clk 0:00:10] } 33. Qh4 { [%clk 0:00:12] } 33... Re7 { [%clk 0:00:10] } 34. Qxf6+ { [%clk 0:00:11] } 34... Qxf6 { [%clk 0:00:09] } 35. Rg6 { [%clk 0:00:10] } 35... Rg7 { [%clk 0:00:09] } 36. Rxf6 { [%clk 0:00:09] } 36... Rg8 { [%clk 0:00:08] } 37. Rf7 { [%clk 0:00:09] } 37... d4 { [%clk 0:00:08] } 38. Rh7# { [%clk 0:00:08] } 1-0
