[Event "Rated Bullet game"]
[Site "https://lichess.org/JCfTtbgQ"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "Mdureeee"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "05:26:59"]
[WhiteElo "1943"]
[BlackElo "1940"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

