[Event "Rated Bullet game"]
[Site "https://lichess.org/cYUJN08C"]
[Date "2021.04.03"]
[White "Ponita"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "13:54:45"]
[WhiteElo "1884"]
[BlackElo "2046"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:58] } 7... Ne5 { [%clk 0:00:56] } 8. Bb3 { [%clk 0:00:57] } 8... a5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:55] } 9... a4 { [%clk 0:00:54] } 10. Bxa4 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:53] } 11. Bb3 { [%clk 0:00:47] } 11... d6 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:46] } 12... Bd7 { [%clk 0:00:51] } 13. a4 { [%clk 0:00:44] } 13... Qc8 { [%clk 0:00:50] } 14. Re1 { [%clk 0:00:42] } 14... Be6 { [%clk 0:00:49] } 15. Qd2 { [%clk 0:00:40] } 15... Bxb3 { [%clk 0:00:47] } 16. Nxb3 { [%clk 0:00:40] } 16... Qe6 { [%clk 0:00:45] } 17. Qe2 { [%clk 0:00:35] } 17... Nfd7 { [%clk 0:00:44] } 18. Nd4 { [%clk 0:00:33] } 18... Qf6 { [%clk 0:00:42] } 19. Nd5 { [%clk 0:00:32] } 19... Qh4 { [%clk 0:00:39] } 20. Nf3 { [%clk 0:00:25] } 20... Nxf3+ { [%clk 0:00:38] } 21. Qxf3 { [%clk 0:00:24] } 21... e6 { [%clk 0:00:37] } 22. Nc3 { [%clk 0:00:14] } 22... f5 { [%clk 0:00:36] } 23. exf5 { [%clk 0:00:09] } 23... Rxf5 { [%clk 0:00:35] } 24. Qxb7 { [%clk 0:00:09] } 24... Raf8 { [%clk 0:00:34] } 25. Qxd7 { [%clk 0:00:07] } 25... R8f7 { [%clk 0:00:31] } 26. Qxe6 { [%clk 0:00:06] } 26... Rf6 { [%clk 0:00:30] } 27. Qd5 { [%clk 0:00:04] } 27... Rf5 { [%clk 0:00:28] } 28. Qxd6 { [%clk 0:00:02] } 28... Rf8 { [%clk 0:00:28] } 29. Qe6+ { [%clk 0:00:01] } 29... Kh8 { [%clk 0:00:27] } 0-1
