[Event "Rated Blitz game"]
[Site "https://lichess.org/JcuFKZKy"]
[Date "2020.06.30"]
[White "jishanshaikh4"]
[Black "Brickdestroyer"]
[Result "0-1"]
[UTCDate "2020.06.30"]
[UTCTime "15:21:07"]
[WhiteElo "1879"]
[BlackElo "1861"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A52"]
[Opening "Indian Defense: Budapest Defense"]
[Termination "Normal"]

