[Event "Rated Blitz game"]
[Site "https://lichess.org/eWOZY2Eq"]
[Date "2022.05.25"]
[White "jishanshaikh4"]
[Black "Alexgpuma"]
[Result "1-0"]
[UTCDate "2022.05.25"]
[UTCTime "11:02:37"]
[WhiteElo "2105"]
[BlackElo "2183"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:50] } 4. Nxc3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:35] } 5. Bc4 { [%clk 0:02:53] } 5... Bg7 { [%clk 0:02:32] } 6. Qf3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:31] } 7. e5 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:15] } 8. exf6 { [%clk 0:02:50] } 8... exf6 { [%clk 0:02:15] } 9. Nge2 { [%clk 0:02:49] } 9... Nc6 { [%clk 0:02:13] } 10. O-O { [%clk 0:02:47] } 10... Ne5 { [%clk 0:02:12] } 11. Qe4 { [%clk 0:02:42] } 11... f5 { [%clk 0:02:11] } 12. Qd5 { [%clk 0:02:38] } 12... a6 { [%clk 0:02:06] } 13. Bb3 { [%clk 0:02:36] } 13... Rb8 { [%clk 0:02:04] } 14. Bf4 { [%clk 0:02:33] } 14... Re8 { [%clk 0:02:01] } 15. Nd4 { [%clk 0:02:30] } 15... b5 { [%clk 0:01:38] } 16. Bxe5 { [%clk 0:02:25] } 16... Bxe5 { [%clk 0:01:32] } 17. Qxf7+ { [%clk 0:02:24] } 17... Kh8 { [%clk 0:01:31] } 18. Rfe1 { [%clk 0:02:19] } 18... d6 { [%clk 0:01:27] } 19. Nc6 { [%clk 0:02:12] } 1-0
