[Event "Rated Blitz game"]
[Site "https://lichess.org/8U1s5EaX"]
[Date "2019.04.13"]
[White "jishanshaikh4"]
[Black "puffone"]
[Result "1-0"]
[UTCDate "2019.04.13"]
[UTCTime "15:22:51"]
[WhiteElo "1499"]
[BlackElo "1494"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... Be7 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... g5 { [%clk 0:02:59] } 5. h4 { [%clk 0:02:50] } 5... g4 { [%clk 0:02:57] } 6. Nh2 { [%clk 0:02:49] } 6... h5 { [%clk 0:02:55] } 7. f3 { [%clk 0:02:46] } 7... Bxh4+ { [%clk 0:02:51] } 8. Ke2 { [%clk 0:02:38] } 8... e5 { [%clk 0:02:49] } 9. g3 { [%clk 0:02:26] } 9... gxf3+ { [%clk 0:02:42] } 10. Kxf3 { [%clk 0:02:24] } 10... Qf6+ { [%clk 0:02:35] } 11. Kg2 { [%clk 0:02:21] } 11... Bg5 { [%clk 0:02:23] } 12. dxe5 { [%clk 0:02:16] } 12... dxe5 { [%clk 0:02:21] } 13. Nb5 { [%clk 0:02:12] } 13... Na6 { [%clk 0:02:18] } 14. Qd5 { [%clk 0:01:59] } 14... Ne7 { [%clk 0:02:11] } 15. Qc4 { [%clk 0:01:53] } 15... c6 { [%clk 0:02:07] } 16. Nc3 { [%clk 0:01:49] } 16... Be6 { [%clk 0:02:00] } 17. Qd3 { [%clk 0:01:46] } 17... Rg8 { [%clk 0:01:46] } 18. Nf3 { [%clk 0:01:45] } 18... Bf4 { [%clk 0:01:39] } 19. Bxf4 { [%clk 0:01:32] } 19... Qxf4 { [%clk 0:01:34] } 20. Ne1 { [%clk 0:01:25] } 20... Nc5 { [%clk 0:01:11] } 21. Qf3 { [%clk 0:01:23] } 21... Qd2+ { [%clk 0:01:07] } 22. Qf2 { [%clk 0:01:18] } 22... Qxf2+ { [%clk 0:00:58] } 23. Kxf2 { [%clk 0:01:16] } 23... Rh8 { [%clk 0:00:48] } 24. Nd3 { [%clk 0:01:15] } 24... Nxd3+ { [%clk 0:00:47] } 25. Bxd3 { [%clk 0:01:14] } 25... O-O-O { [%clk 0:00:46] } 26. Rad1 { [%clk 0:01:12] } 26... Ng6 { [%clk 0:00:42] } 27. Be2 { [%clk 0:01:11] } 27... h4 { [%clk 0:00:38] } 28. Rxd8+ { [%clk 0:01:08] } 28... Kxd8 { [%clk 0:00:36] } 29. gxh4 { [%clk 0:01:05] } 29... Rxh4 { [%clk 0:00:33] } 30. Rd1+ { [%clk 0:01:03] } 30... Ke7 { [%clk 0:00:30] } 31. Kg3 { [%clk 0:01:00] } 31... Rh8 { [%clk 0:00:25] } 32. a4 { [%clk 0:00:55] } 32... Nf4 { [%clk 0:00:24] } 33. Bf3 { [%clk 0:00:53] } 33... Rh3+ { [%clk 0:00:22] } 34. Kf2 { [%clk 0:00:51] } 34... Rh2+ { [%clk 0:00:20] } 35. Ke3 { [%clk 0:00:50] } 35... Rxc2 { [%clk 0:00:17] } 36. Rb1 { [%clk 0:00:47] } 36... b5 { [%clk 0:00:14] } 37. Ne2 { [%clk 0:00:45] } 37... b4 { [%clk 0:00:13] } 38. Nxf4 { [%clk 0:00:44] } 38... exf4+ { [%clk 0:00:12] } 39. Kxf4 { [%clk 0:00:43] } 39... Bb3 { [%clk 0:00:11] } 40. e5 { [%clk 0:00:42] } 40... Ke6 { [%clk 0:00:08] } 41. Bd1 { [%clk 0:00:40] } 41... Rc4+ { [%clk 0:00:06] } 42. Kg5 { [%clk 0:00:37] } 42... Bxd1 { [%clk 0:00:04] } 43. Rxd1 { [%clk 0:00:37] } 43... Re4 { [%clk 0:00:03] } 44. Rf1 { [%clk 0:00:35] } 44... Rxe5+ { [%clk 0:00:02] } 45. Kg4 { [%clk 0:00:34] } 45... Kd5 { [%clk 0:00:01] } 46. Rd1+ { [%clk 0:00:31] } 1-0
