[Event "Rated Bullet game"]
[Site "https://lichess.org/Co63mKQw"]
[Date "2021.05.19"]
[White "jishanshaikh4"]
[Black "Rustan"]
[Result "0-1"]
[UTCDate "2021.05.19"]
[UTCTime "20:36:35"]
[WhiteElo "2094"]
[BlackElo "2212"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:56] } 7... c4 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:53] } 10. b3 { [%clk 0:00:54] } 10... cxb3 { [%clk 0:00:53] } 11. axb3 { [%clk 0:00:53] } 11... Be6 { [%clk 0:00:53] } 12. Bd3 { [%clk 0:00:51] } 12... a6 { [%clk 0:00:53] } 13. Re1 { [%clk 0:00:50] } 13... h6 { [%clk 0:00:52] } 14. e4 { [%clk 0:00:50] } 14... dxe4 { [%clk 0:00:52] } 15. Nxe4 { [%clk 0:00:50] } 15... Nxe4 { [%clk 0:00:51] } 16. Bxe4 { [%clk 0:00:50] } 16... Bf6 { [%clk 0:00:49] } 17. Be3 { [%clk 0:00:49] } 17... Bd5 { [%clk 0:00:49] } 18. Bd3 { [%clk 0:00:46] } 18... Re8 { [%clk 0:00:46] } 19. Qd2 { [%clk 0:00:40] } 19... Qb6 { [%clk 0:00:44] } 20. Nh2 { [%clk 0:00:37] } 20... Nxd4 { [%clk 0:00:43] } 21. Bxd4 { [%clk 0:00:33] } 21... Bxd4 { [%clk 0:00:43] } 22. Rxe8+ { [%clk 0:00:29] } 22... Rxe8 { [%clk 0:00:43] } 23. Rf1 { [%clk 0:00:28] } 23... Qxb3 { [%clk 0:00:40] } 24. Ng4 { [%clk 0:00:24] } 24... Qc3 { [%clk 0:00:37] } 25. Qd1 { [%clk 0:00:22] } 25... b5 { [%clk 0:00:35] } 26. Qc2 { [%clk 0:00:18] } 26... Qxc2 { [%clk 0:00:34] } 27. Bxc2 { [%clk 0:00:18] } 27... Bc4 { [%clk 0:00:33] } 28. Ne3 { [%clk 0:00:17] } 28... Bxe3 { [%clk 0:00:31] } 29. fxe3 { [%clk 0:00:17] } 29... Bxf1 { [%clk 0:00:30] } 30. Kxf1 { [%clk 0:00:17] } 30... Rxe3 { [%clk 0:00:30] } 31. Kf2 { [%clk 0:00:17] } 31... Rc3 { [%clk 0:00:29] } 32. Be4 { [%clk 0:00:16] } 32... b4 { [%clk 0:00:28] } 33. Bc6 { [%clk 0:00:15] } 33... a5 { [%clk 0:00:28] } 34. Bd5 { [%clk 0:00:15] } 34... b3 { [%clk 0:00:28] } 35. Be4 { [%clk 0:00:13] } 35... a4 { [%clk 0:00:27] } 36. Bb1 { [%clk 0:00:13] } 36... a3 { [%clk 0:00:26] } 37. Be4 { [%clk 0:00:12] } 37... a2 { [%clk 0:00:26] } 38. Bb1 { [%clk 0:00:12] } 38... axb1=Q { [%clk 0:00:24] } 39. Ke2 { [%clk 0:00:10] } 39... Qb2+ { [%clk 0:00:24] } 0-1
