[Event "Rated Blitz game"]
[Site "https://lichess.org/DAee0jBQ"]
[Date "2021.07.03"]
[White "jishanshaikh4"]
[Black "nachote"]
[Result "1-0"]
[UTCDate "2021.07.03"]
[UTCTime "13:30:27"]
[WhiteElo "2061"]
[BlackElo "2107"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:58] } 5... exd5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:48] } 7. f4 { [%clk 0:02:57] } 7... Bf5 { [%clk 0:02:47] } 8. Nf3 { [%clk 0:02:56] } 8... a6 { [%clk 0:02:45] } 9. Ne5 { [%clk 0:02:55] } 9... Bd6 { [%clk 0:02:44] } 10. Bd3 { [%clk 0:02:54] } 10... Bxd3 { [%clk 0:02:40] } 11. Qxd3 { [%clk 0:02:53] } 11... Nc6 { [%clk 0:02:39] } 12. O-O { [%clk 0:02:51] } 12... O-O { [%clk 0:02:36] } 13. a3 { [%clk 0:02:50] } 13... Rc8 { [%clk 0:02:32] } 14. Ne2 { [%clk 0:02:48] } 14... Ne4 { [%clk 0:02:28] } 15. Be3 { [%clk 0:02:45] } 15... f6 { [%clk 0:02:27] } 16. Nf3 { [%clk 0:02:38] } 16... Re8 { [%clk 0:02:26] } 17. Nc3 { [%clk 0:02:37] } 17... Bb8 { [%clk 0:02:19] } 18. Nd2 { [%clk 0:02:36] } 18... Qe7 { [%clk 0:02:17] } 19. Rae1 { [%clk 0:02:34] } 19... Qd6 { [%clk 0:02:12] } 20. Nf3 { [%clk 0:02:27] } 20... Na5 { [%clk 0:02:04] } 21. Bc1 { [%clk 0:02:25] } 21... Nc4 { [%clk 0:01:51] } 22. Nxe4 { [%clk 0:02:23] } 22... dxe4 { [%clk 0:01:50] } 23. Rxe4 { [%clk 0:02:22] } 23... Rxe4 { [%clk 0:01:48] } 24. Qxe4 { [%clk 0:02:22] } 24... Qd7 { [%clk 0:01:34] } 25. Nd2 { [%clk 0:02:18] } 25... Re8 { [%clk 0:01:21] } 26. Qd3 { [%clk 0:02:14] } 26... Nd6 { [%clk 0:01:18] } 27. Nc4 { [%clk 0:02:12] } 27... b5 { [%clk 0:01:10] } 28. Nxd6 { [%clk 0:02:10] } 28... Qxd6 { [%clk 0:01:10] } 29. b4 { [%clk 0:02:06] } 29... Ba7 { [%clk 0:01:08] } 30. Qb3+ { [%clk 0:02:01] } 30... Kh8 { [%clk 0:01:07] } 31. Rd1 { [%clk 0:02:00] } 31... Bxd4+ { [%clk 0:01:00] } 32. Kf1 { [%clk 0:01:57] } 32... Qb6 { [%clk 0:00:53] } 33. Qf7 { [%clk 0:01:52] } 33... Rd8 { [%clk 0:00:43] } 34. Be3 { [%clk 0:01:42] } 34... Bxe3 { [%clk 0:00:40] } 35. Rxd8+ { [%clk 0:01:39] } 35... Qxd8 { [%clk 0:00:40] } 36. Ke2 { [%clk 0:01:38] } 36... Qd2+ { [%clk 0:00:39] } 37. Kf3 { [%clk 0:01:37] } 37... Qf2+ { [%clk 0:00:37] } 38. Ke4 { [%clk 0:01:37] } 38... Qxf4+ { [%clk 0:00:28] } 39. Kd3 { [%clk 0:01:36] } 39... Qd4+ { [%clk 0:00:27] } 40. Ke2 { [%clk 0:01:35] } 40... Qd2+ { [%clk 0:00:21] } 41. Kf3 { [%clk 0:01:34] } 41... Qf2+ { [%clk 0:00:13] } 42. Ke4 { [%clk 0:01:31] } 42... Qxg2+ { [%clk 0:00:10] } 43. Kxe3 { [%clk 0:01:29] } 43... h6 { [%clk 0:00:09] } 44. Qe8+ { [%clk 0:01:24] } 44... Kh7 { [%clk 0:00:08] } 45. Qe4+ { [%clk 0:01:22] } 45... Qg6 { [%clk 0:00:06] } 46. Qf4 { [%clk 0:01:20] } 46... Qg5 { [%clk 0:00:06] } 47. Ke4 { [%clk 0:01:19] } 47... Qxf4+ { [%clk 0:00:05] } 48. Kxf4 { [%clk 0:01:19] } 48... Kg6 { [%clk 0:00:05] } 49. h4 { [%clk 0:01:18] } 49... h5 { [%clk 0:00:05] } 50. Ke4 { [%clk 0:01:16] } 50... f5+ { [%clk 0:00:05] } 51. Kf4 { [%clk 0:01:16] } 51... Kf6 { [%clk 0:00:04] } 52. Kf3 { [%clk 0:01:15] } 52... g6 { [%clk 0:00:04] } 53. Kf4 { [%clk 0:01:15] } 53... Ke6 { [%clk 0:00:03] } 54. Kg5 { [%clk 0:01:14] } 54... Ke5 { [%clk 0:00:03] } 55. Kxg6 { [%clk 0:01:13] } 55... f4 { [%clk 0:00:02] } 56. Kxh5 { [%clk 0:01:13] } 56... f3 { [%clk 0:00:02] } 57. Kg4 { [%clk 0:01:13] } 57... f2 { [%clk 0:00:02] } 58. Kg3 { [%clk 0:01:13] } 58... f1=Q { [%clk 0:00:01] } 59. h5 { [%clk 0:01:13] } 59... Qf7 { [%clk 0:00:01] } 60. h6 { [%clk 0:01:13] } 60... Qh7 { [%clk 0:00:00] } 61. Kh4 { [%clk 0:01:13] } 1-0
