[Event "Rated Blitz game"]
[Site "https://lichess.org/uUxhTn67"]
[Date "2022.02.27"]
[White "Psidara"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.27"]
[UTCTime "15:45:01"]
[WhiteElo "2110"]
[BlackElo "2106"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening: Schlechter Gambit"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. fxe5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... Bb4+ { [%clk 0:02:55] } 5. c3 { [%clk 0:02:55] } 5... Ba5 { [%clk 0:02:54] } 6. e4 { [%clk 0:02:55] } 6... f6 { [%clk 0:02:51] } 7. exf6 { [%clk 0:02:54] } 7... Nxf6 { [%clk 0:02:51] } 8. Bd3 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:50] } 9. O-O { [%clk 0:02:51] } 9... d6 { [%clk 0:02:48] } 10. Bg5 { [%clk 0:02:48] } 10... Qe8 { [%clk 0:02:45] } 11. Nbd2 { [%clk 0:02:46] } 11... Bg4 { [%clk 0:02:42] } 12. Qe1 { [%clk 0:02:45] } 12... Bb6 { [%clk 0:02:39] } 13. Kh1 { [%clk 0:02:44] } 13... Qh5 { [%clk 0:02:34] } 14. Qg3 { [%clk 0:02:42] } 14... Rae8 { [%clk 0:02:26] } 15. h3 { [%clk 0:02:33] } 15... a5 { [%clk 0:02:19] } 16. Bxf6 { [%clk 0:02:31] } 16... Bxf3 { [%clk 0:02:16] } 17. Qxg7# { [%clk 0:02:30] } 1-0
