[Event "Rated Blitz game"]
[Site "https://lichess.org/NpfeGRrW"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "Isabella98"]
[Result "1-0"]
[UTCDate "2019.04.28"]
[UTCTime "14:21:57"]
[WhiteElo "1396"]
[BlackElo "1390"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:52] } 4. Nc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:49] } 5. e3 { [%clk 0:02:53] } 5... Bb4 { [%clk 0:02:46] } 6. Bd3 { [%clk 0:02:49] } 6... Na5 { [%clk 0:02:24] } 7. a3 { [%clk 0:02:47] } 7... Bxc3+ { [%clk 0:02:19] } 8. bxc3 { [%clk 0:02:45] } 8... dxc4 { [%clk 0:02:14] } 9. Bxc4 { [%clk 0:02:39] } 9... Nxc4 { [%clk 0:02:12] } 10. Qa4+ { [%clk 0:02:38] } 10... c6 { [%clk 0:02:02] } 11. Qxc4 { [%clk 0:02:37] } 11... Bd7 { [%clk 0:01:59] } 12. Bd2 { [%clk 0:02:35] } 12... b5 { [%clk 0:01:54] } 13. Qd3 { [%clk 0:02:18] } 13... O-O { [%clk 0:01:49] } 14. Ke2 { [%clk 0:02:14] } 14... Re8 { [%clk 0:01:43] } 15. h4 { [%clk 0:02:10] } 15... Bc8 { [%clk 0:01:37] } 16. g4 { [%clk 0:02:04] } 16... Nxg4 { [%clk 0:01:31] } 17. Rhg1 { [%clk 0:02:02] } 17... e5 { [%clk 0:01:25] } 18. Rg2 { [%clk 0:01:49] } 18... e4 { [%clk 0:01:18] } 19. Qc2 { [%clk 0:01:45] } 19... exf3+ { [%clk 0:01:16] } 20. Kxf3 { [%clk 0:01:45] } 20... Qf6+ { [%clk 0:01:10] } 21. Ke2 { [%clk 0:01:44] } 21... Qxh4 { [%clk 0:00:50] } 22. Rag1 { [%clk 0:01:42] } 22... g6 { [%clk 0:00:38] } 23. Qe4 { [%clk 0:01:41] } 23... Rxe4 { [%clk 0:00:35] } 24. f3 { [%clk 0:01:38] } 24... Re8 { [%clk 0:00:28] } 25. fxg4 { [%clk 0:01:37] } 25... Bd7 { [%clk 0:00:20] } 26. Be1 { [%clk 0:01:35] } 26... Qe7 { [%clk 0:00:16] } 27. Rf2 { [%clk 0:01:33] } 27... Qxa3 { [%clk 0:00:14] } 28. Kd3 { [%clk 0:01:28] } 28... Qb3 { [%clk 0:00:12] } 29. Rgf1 { [%clk 0:01:27] } 29... Qc4+ { [%clk 0:00:10] } 30. Kd2 { [%clk 0:01:25] } 30... a5 { [%clk 0:00:09] } 31. Rf4 { [%clk 0:01:22] } 31... b4 { [%clk 0:00:08] } 32. d5 { [%clk 0:01:21] } 32... Qa2+ { [%clk 0:00:05] } 33. Kd3 { [%clk 0:01:21] } 33... bxc3 { [%clk 0:00:03] } 34. Kxc3 { [%clk 0:01:17] } 34... cxd5 { [%clk 0:00:02] } 35. Rxf7 { [%clk 0:01:14] } 35... Rxe3+ { [%clk 0:00:00] } 36. Kd4 { [%clk 0:01:13] } 1-0
