[Event "Rated Bullet game"]
[Site "https://lichess.org/JVCJrI04"]
[Date "2022.05.26"]
[White "jishanshaikh4"]
[Black "Fmanfrin"]
[Result "1/2-1/2"]
[UTCDate "2022.05.26"]
[UTCTime "06:09:36"]
[WhiteElo "2180"]
[BlackElo "2243"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Time forfeit"]

