[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/8FaqLVFX"]
[Date "2019.02.26"]
[White "slowcooker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "20:19:17"]
[WhiteElo "1911"]
[BlackElo "1357"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. e5 { [%clk 0:02:58] } 2... Ng8 { [%clk 0:01:29] } 3. d4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:54] } 4... e6 { [%clk 0:01:29] } 5. Bd3 { [%clk 0:02:53] } 5... d5 { [%clk 0:01:29] } 6. O-O { [%clk 0:02:50] } 6... f6 { [%clk 0:01:29] } 7. c3 { [%clk 0:02:49] } 7... fxe5 { [%clk 0:01:28] } 8. Nxe5 { [%clk 0:02:47] } 8... Nxe5 { [%clk 0:01:26] } 9. dxe5 { [%clk 0:02:47] } 9... Qh4 { [%clk 0:01:24] } 10. f4 { [%clk 0:02:46] } 10... Nh6 { [%clk 0:01:21] } 11. f5 { [%clk 0:02:45] } 11... Nxf5 { [%clk 0:01:21] } 12. Rf4 { [%clk 0:02:43] } 12... Qe7 { [%clk 0:01:08] } 13. Qf3 { [%clk 0:02:39] } 13... Bd7 { [%clk 0:01:07] } 14. Nd2 { [%clk 0:02:37] } 14... h5 { [%clk 0:01:01] } 15. Nb3 { [%clk 0:02:36] } 15... O-O-O { [%clk 0:01:00] } 16. Nd4 { [%clk 0:02:35] } 16... Nxd4 { [%clk 0:00:58] } 17. cxd4 { [%clk 0:02:35] } 17... g5 { [%clk 0:00:57] } 18. Rf7 { [%clk 0:02:33] } 18... Qb4 { [%clk 0:00:54] } 19. Bxg5 { [%clk 0:02:27] } 19... Bh6 { [%clk 0:00:50] } 20. Bxd8 { [%clk 0:02:17] } 20... Qxb2 { [%clk 0:00:45] } 21. Rf1 { [%clk 0:02:14] } 21... Qxd4+ { [%clk 0:00:41] } 22. Kh1 { [%clk 0:02:11] } 22... Kxd8 { [%clk 0:00:37] } 23. Rxd7+ { [%clk 0:02:01] } 23... Kxd7 { [%clk 0:00:35] } 24. Bb5+ { [%clk 0:01:58] } 24... c6 { [%clk 0:00:33] } 25. Qf7+ { [%clk 0:01:57] } 25... Kd8 { [%clk 0:00:31] } 26. Qxb7 { [%clk 0:01:46] } 26... cxb5 { [%clk 0:00:28] } 27. Qb8+ { [%clk 0:01:37] } 27... Ke7 { [%clk 0:00:27] } 28. Qc7+ { [%clk 0:01:36] } 28... Ke8 { [%clk 0:00:25] } 29. Qc8+ { [%clk 0:01:15] } 29... Ke7 { [%clk 0:00:23] } 30. Qxh8 { [%clk 0:01:15] } 30... Bf4 { [%clk 0:00:20] } 31. Qg7+ { [%clk 0:01:11] } 31... Kd8 { [%clk 0:00:18] } 32. Qf7 { [%clk 0:01:07] } 32... Bxe5 { [%clk 0:00:17] } 33. Rc1 { [%clk 0:01:01] } 33... Qd3 { [%clk 0:00:05] } 34. Qxe6 { [%clk 0:00:57] } 34... Qa3 { [%clk 0:00:01] } 35. Rc8# { [%clk 0:00:56] } 1-0
