[Event "Rated Blitz game"]
[Site "https://lichess.org/98slNUEM"]
[Date "2021.09.21"]
[White "garry2607"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.21"]
[UTCTime "10:43:49"]
[WhiteElo "2165"]
[BlackElo "2141"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:54] } 5... O-O { [%clk 0:02:57] } 6. O-O { [%clk 0:02:53] } 6... c6 { [%clk 0:02:57] } 7. a4 { [%clk 0:02:51] } 7... Re8 { [%clk 0:02:56] } 8. c4 { [%clk 0:02:51] } 8... Nbd7 { [%clk 0:02:50] } 9. Nc3 { [%clk 0:02:49] } 9... e6 { [%clk 0:02:49] } 10. d4 { [%clk 0:02:48] } 10... dxc4 { [%clk 0:02:47] } 11. Bxc4 { [%clk 0:02:47] } 11... Nb6 { [%clk 0:02:47] } 12. Bb3 { [%clk 0:02:45] } 12... Qc7 { [%clk 0:02:45] } 13. Qe2 { [%clk 0:02:39] } 13... Ng4 { [%clk 0:02:39] } 14. h3 { [%clk 0:02:36] } 14... Nf6 { [%clk 0:02:38] } 15. a5 { [%clk 0:02:30] } 15... Nbd7 { [%clk 0:02:37] } 16. e4 { [%clk 0:02:25] } 16... Nf8 { [%clk 0:02:35] } 17. e5 { [%clk 0:02:23] } 17... Nd5 { [%clk 0:02:34] } 18. Nxd5 { [%clk 0:02:22] } 18... exd5 { [%clk 0:02:34] } 19. Rac1 { [%clk 0:02:14] } 19... Qd8 { [%clk 0:02:32] } 20. Qd3 { [%clk 0:02:07] } 20... Bf5 { [%clk 0:02:29] } 21. Qd2 { [%clk 0:02:06] } 21... Be4 { [%clk 0:02:27] } 22. Nh2 { [%clk 0:02:02] } 22... Ne6 { [%clk 0:02:25] } 23. f3 { [%clk 0:01:57] } 23... Bf5 { [%clk 0:02:18] } 24. Ng4 { [%clk 0:01:53] } 24... Bxg4 { [%clk 0:02:14] } 25. fxg4 { [%clk 0:01:51] } 25... Qh4 { [%clk 0:02:13] } 26. Qf2 { [%clk 0:01:40] } 26... Qg5 { [%clk 0:02:09] } 27. Qxf7+ { [%clk 0:01:37] } 27... Kh8 { [%clk 0:02:08] } 28. b5 { [%clk 0:01:28] } 28... Qe3+ { [%clk 0:02:01] } 29. Kh1 { [%clk 0:01:25] } 29... Nxd4 { [%clk 0:02:01] } 30. Bxd4 { [%clk 0:01:17] } 30... Qxd4 { [%clk 0:02:01] } 31. bxc6 { [%clk 0:01:15] } 31... bxc6 { [%clk 0:01:55] } 32. Rxc6 { [%clk 0:01:12] } 32... Rf8 { [%clk 0:01:48] } 33. Qxf8+ { [%clk 0:00:59] } 33... Rxf8 { [%clk 0:01:48] } 34. Rxf8+ { [%clk 0:00:55] } 34... Bxf8 { [%clk 0:01:47] } 35. Rc8 { [%clk 0:00:54] } 35... Kg7 { [%clk 0:01:43] } 36. Rd8 { [%clk 0:00:52] } 36... Qxe5 { [%clk 0:01:33] } 37. Rxd5 { [%clk 0:00:47] } 37... Qe1+ { [%clk 0:01:26] } 38. Kh2 { [%clk 0:00:45] } 38... Bb4 { [%clk 0:01:20] } 39. g5 { [%clk 0:00:39] } 39... Qe7 { [%clk 0:01:15] } 40. a6 { [%clk 0:00:35] } 40... Bd6+ { [%clk 0:01:13] } 41. g3 { [%clk 0:00:27] } 41... Qe2+ { [%clk 0:01:10] } 42. Kg1 { [%clk 0:00:26] } 42... Qxa6 { [%clk 0:01:06] } 43. Bd1 { [%clk 0:00:13] } 43... Qb6+ { [%clk 0:01:04] } 44. Kg2 { [%clk 0:00:09] } 44... Qc6 { [%clk 0:01:00] } 45. Bf3 { [%clk 0:00:08] } 45... Qc2+ { [%clk 0:00:59] } 46. Kf1 { [%clk 0:00:07] } 46... Bxg3 { [%clk 0:00:55] } 47. Rd7+ { [%clk 0:00:06] } 47... Kf8 { [%clk 0:00:54] } 48. Rd8+ { [%clk 0:00:05] } 48... Ke7 { [%clk 0:00:53] } 0-1
