[Event "Rated Blitz game"]
[Site "https://lichess.org/xoegRSzW"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "dmafra"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "12:01:22"]
[WhiteElo "2120"]
[BlackElo "2162"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. f3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:58] } 4... Qxd5 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:58] } 5... e4 { [%clk 0:02:54] } 6. c4 { [%clk 0:02:55] } 6... Qf5 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:51] } 7... Bb4 { [%clk 0:02:50] } 8. Qa4+ { [%clk 0:02:43] } 8... Nc6 { [%clk 0:02:48] } 9. d5 { [%clk 0:02:42] } 9... Bxc3+ { [%clk 0:02:47] } 10. bxc3 { [%clk 0:02:39] } 10... O-O { [%clk 0:02:46] } 11. dxc6 { [%clk 0:02:38] } 11... exf3 { [%clk 0:02:45] } 12. Nxf3 { [%clk 0:02:36] } 12... Re8+ { [%clk 0:02:43] } 13. Be2 { [%clk 0:02:36] } 13... Qd3 { [%clk 0:02:38] } 14. Qd1 { [%clk 0:02:29] } 14... Qxc3+ { [%clk 0:02:31] } 15. Bd2 { [%clk 0:02:28] } 15... Qxc4 { [%clk 0:02:30] } 16. O-O { [%clk 0:02:28] } 16... Qxe2 { [%clk 0:02:26] } 17. cxb7 { [%clk 0:02:26] } 17... Bxb7 { [%clk 0:02:24] } 18. Qxe2 { [%clk 0:02:22] } 18... Rxe2 { [%clk 0:02:21] } 19. Bg5 { [%clk 0:02:20] } 19... Bxf3 { [%clk 0:02:19] } 20. Rxf3 { [%clk 0:02:20] } 20... Ne4 { [%clk 0:02:16] } 21. Rc1 { [%clk 0:02:12] } 21... c5 { [%clk 0:02:13] } 22. Kf1 { [%clk 0:02:08] } 22... Rxa2 { [%clk 0:02:12] } 23. Be7 { [%clk 0:02:04] } 23... Nd2+ { [%clk 0:02:10] } 24. Kg1 { [%clk 0:02:02] } 24... Nxf3+ { [%clk 0:02:09] } 25. gxf3 { [%clk 0:02:01] } 25... Rc8 { [%clk 0:02:07] } 26. Rc4 { [%clk 0:01:59] } 26... f6 { [%clk 0:02:05] } 27. Bd6 { [%clk 0:01:58] } 27... Kf7 { [%clk 0:02:00] } 28. f4 { [%clk 0:01:57] } 28... Ke6 { [%clk 0:01:59] } 29. Bxc5 { [%clk 0:01:55] } 29... Ra5 { [%clk 0:01:55] } 30. Re4+ { [%clk 0:01:53] } 30... Kd5 { [%clk 0:01:54] } 31. Rd4+ { [%clk 0:01:49] } 31... Kxc5 { [%clk 0:01:53] } 32. Rd7 { [%clk 0:01:49] } 32... g5 { [%clk 0:01:49] } 33. fxg5 { [%clk 0:01:48] } 33... fxg5 { [%clk 0:01:48] } 34. Rxh7 { [%clk 0:01:47] } 34... Kd4 { [%clk 0:01:46] } 35. Rg7 { [%clk 0:01:46] } 35... Rc2 { [%clk 0:01:43] } 36. h4 { [%clk 0:01:43] } 36... Ra1# { [%clk 0:01:41] } 0-1
