[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/3yph8QWT"]
[Date "2021.11.19"]
[White "jishnudevan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "17:36:17"]
[WhiteElo "1539"]
[BlackElo "1644"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Ng5 { [%clk 0:00:15] } 4... f6 { [%clk 0:00:14] } 5. exd5 { [%clk 0:00:15] } 5... cxd5 { [%clk 0:00:13] } 6. Nf3 { [%clk 0:00:13] } 6... Bb4+ { [%clk 0:00:13] } 7. c3 { [%clk 0:00:12] } 7... Ba5 { [%clk 0:00:13] } 8. Bd3 { [%clk 0:00:12] } 8... Ne7 { [%clk 0:00:13] } 9. O-O { [%clk 0:00:11] } 9... O-O { [%clk 0:00:13] } 10. a4 { [%clk 0:00:11] } 10... Nbc6 { [%clk 0:00:13] } 11. b4 { [%clk 0:00:09] } 11... Nf5 { [%clk 0:00:13] } 12. b5 { [%clk 0:00:06] } 12... Bb6 { [%clk 0:00:12] } 13. Bxf5 { [%clk 0:00:05] } 13... exf5 { [%clk 0:00:11] } 14. bxc6 { [%clk 0:00:05] } 14... bxc6 { [%clk 0:00:11] } 15. Re1 { [%clk 0:00:01] } 15... Bc7 { [%clk 0:00:11] } 0-1
