[Event "Rated Bullet game"]
[Site "https://lichess.org/oPx5X3pG"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "ZharylgasovAyat"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "06:26:13"]
[WhiteElo "2070"]
[BlackElo "2072"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... c5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:57] } 5. Qxd4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. Qf4 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:54] } 7. Nf3 { [%clk 0:00:54] } 7... Nge7 { [%clk 0:00:52] } 8. Qd2 { [%clk 0:00:53] } 8... Ng6 { [%clk 0:00:51] } 9. Bb5 { [%clk 0:00:51] } 9... Bb4 { [%clk 0:00:49] } 10. O-O { [%clk 0:00:50] } 10... O-O { [%clk 0:00:48] } 11. Bxc6 { [%clk 0:00:49] } 11... bxc6 { [%clk 0:00:48] } 12. a3 { [%clk 0:00:48] } 12... Bxc3 { [%clk 0:00:46] } 13. Qxc3 { [%clk 0:00:48] } 13... Qb6 { [%clk 0:00:45] } 14. Be3 { [%clk 0:00:46] } 14... Qc7 { [%clk 0:00:43] } 15. Bd4 { [%clk 0:00:44] } 15... Ba6 { [%clk 0:00:41] } 16. Rfe1 { [%clk 0:00:42] } 16... Rfc8 { [%clk 0:00:40] } 17. Bc5 { [%clk 0:00:41] } 17... Rab8 { [%clk 0:00:30] } 18. h4 { [%clk 0:00:39] } 18... Qb7 { [%clk 0:00:28] } 19. b3 { [%clk 0:00:35] } 19... Nf8 { [%clk 0:00:19] } 20. Ng5 { [%clk 0:00:32] } 20... Nd7 { [%clk 0:00:18] } 21. Bd4 { [%clk 0:00:30] } 21... c5 { [%clk 0:00:16] } 22. Bxc5 { [%clk 0:00:27] } 22... Rxc5 { [%clk 0:00:15] } 23. Qf3 { [%clk 0:00:26] } 23... Nf8 { [%clk 0:00:10] } 24. Re3 { [%clk 0:00:23] } 24... h6 { [%clk 0:00:09] } 25. Nh3 { [%clk 0:00:20] } 25... Qc7 { [%clk 0:00:07] } 26. Nf4 { [%clk 0:00:19] } 26... Rc8 { [%clk 0:00:07] } 27. Nh5 { [%clk 0:00:18] } 27... Rxc2 { [%clk 0:00:07] } 28. Qg4 { [%clk 0:00:17] } 28... g6 { [%clk 0:00:07] } 29. Nf6+ { [%clk 0:00:15] } 29... Kg7 { [%clk 0:00:06] } 30. Qf4 { [%clk 0:00:14] } 30... Rxf2 { [%clk 0:00:04] } 31. Qxf2 { [%clk 0:00:13] } 31... Qc2 { [%clk 0:00:03] } 32. Ng4 { [%clk 0:00:12] } 32... Qxf2+ { [%clk 0:00:02] } 33. Kxf2 { [%clk 0:00:11] } 33... h5 { [%clk 0:00:02] } 34. Nh2 { [%clk 0:00:10] } 34... Bc4 { [%clk 0:00:01] } 35. Kg1 { [%clk 0:00:10] } 35... Bb5 { [%clk 0:00:00] } 36. a4 { [%clk 0:00:09] } 36... Bc6 { [%clk 0:00:00] } 37. Rae1 { [%clk 0:00:08] } 1-0
