[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tF6G9wVa"]
[Date "2021.04.24"]
[White "rumblemambo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:09:27"]
[WhiteElo "1769"]
[BlackElo "1951"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... Nh5 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:27] } 7... c6 { [%clk 0:00:29] } 8. Nd4 { [%clk 0:00:26] } 8... d6 { [%clk 0:00:29] } 9. Ne4 { [%clk 0:00:26] } 9... Nxe4 { [%clk 0:00:28] } 10. Bxe4 { [%clk 0:00:26] } 10... e5 { [%clk 0:00:27] } 11. Ne2 { [%clk 0:00:23] } 11... f5 { [%clk 0:00:27] } 12. Bg2 { [%clk 0:00:23] } 12... e4 { [%clk 0:00:26] } 13. O-O { [%clk 0:00:23] } 13... Bxb2 { [%clk 0:00:25] } 14. Rb1 { [%clk 0:00:21] } 14... Bg7 { [%clk 0:00:25] } 15. d3 { [%clk 0:00:21] } 15... Nd7 { [%clk 0:00:25] } 16. dxe4 { [%clk 0:00:21] } 16... Nf6 { [%clk 0:00:25] } 17. exf5 { [%clk 0:00:20] } 17... Bxf5 { [%clk 0:00:23] } 18. Nf4 { [%clk 0:00:20] } 18... Qb6 { [%clk 0:00:22] } 19. c4 { [%clk 0:00:19] } 19... Bxb1 { [%clk 0:00:20] } 20. Qxb1 { [%clk 0:00:17] } 20... d5 { [%clk 0:00:20] } 21. cxd5 { [%clk 0:00:16] } 21... cxd5 { [%clk 0:00:19] } 22. Bxd5+ { [%clk 0:00:11] } 22... Nxd5 { [%clk 0:00:19] } 23. Nxd5 { [%clk 0:00:11] } 23... Rad8 { [%clk 0:00:19] } 24. Ne7+ { [%clk 0:00:10] } 24... Kh8 { [%clk 0:00:18] } 25. f4 { [%clk 0:00:05] } 25... Rd2 { [%clk 0:00:16] } 26. Rd1 { [%clk 0:00:04] } 26... Qxe3+ { [%clk 0:00:15] } 27. Kh1 { [%clk 0:00:02] } 27... Qf3+ { [%clk 0:00:14] } 28. Kg1 { [%clk 0:00:01] } 28... Qg2# { [%clk 0:00:14] } 0-1
