[Event "Rated Blitz game"]
[Site "https://lichess.org/W1MxQ8Bd"]
[Date "2019.09.07"]
[White "BGSangma"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "13:37:46"]
[WhiteElo "1680"]
[BlackElo "1626"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qe5+ { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:55] } 5... Qd6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:51] } 7... g5 { [%clk 0:02:52] } 8. Bb5 { [%clk 0:02:48] } 8... g4 { [%clk 0:02:48] } 9. d5 { [%clk 0:02:45] } 9... gxf3 { [%clk 0:02:45] } 10. Qxf3 { [%clk 0:02:43] } 10... a6 { [%clk 0:02:44] } 11. dxc6 { [%clk 0:02:40] } 11... axb5 { [%clk 0:02:41] } 12. cxb7 { [%clk 0:02:38] } 12... Bxb7 { [%clk 0:02:34] } 13. Qxb7 { [%clk 0:02:36] } 13... Rd8 { [%clk 0:02:33] } 14. Nxb5 { [%clk 0:02:34] } 14... Qd5 { [%clk 0:02:17] } 15. Nxc7+ { [%clk 0:02:32] } 15... Kd7 { [%clk 0:02:12] } 16. Nxd5+ { [%clk 0:02:30] } 1-0
