[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZZdxLxef"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "Rifki87"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "00:06:13"]
[WhiteElo "1839"]
[BlackElo "1904"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:28] } 4. Nfd2 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:28] } 5. f3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:27] } 6. fxe4 { [%clk 0:00:28] } 6... Nxe4 { [%clk 0:00:27] } 7. Nxe4 { [%clk 0:00:26] } 7... dxe4 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:26] } 8... Bd6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:25] } 9... O-O { [%clk 0:00:26] } 10. c4 { [%clk 0:00:25] } 10... Ne7 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:25] } 11... Ng6 { [%clk 0:00:25] } 12. Nxe4 { [%clk 0:00:23] } 12... Qe7 { [%clk 0:00:20] } 13. Nxd6 { [%clk 0:00:22] } 13... cxd6 { [%clk 0:00:20] } 14. Bd3 { [%clk 0:00:21] } 14... Be6 { [%clk 0:00:19] } 15. Bxg6 { [%clk 0:00:20] } 15... fxg6 { [%clk 0:00:18] } 16. d5 { [%clk 0:00:20] } 16... Rxf1+ { [%clk 0:00:17] } 17. Qxf1 { [%clk 0:00:19] } 17... Rf8 { [%clk 0:00:17] } 18. Qe2 { [%clk 0:00:17] } 18... Bf5 { [%clk 0:00:16] } 19. b3 { [%clk 0:00:16] } 19... Be4 { [%clk 0:00:15] } 20. Bb2 { [%clk 0:00:15] } 20... Qg5 { [%clk 0:00:14] } 21. Rf1 { [%clk 0:00:14] } 21... Qh5 { [%clk 0:00:11] } 22. Rxf8+ { [%clk 0:00:12] } 22... Kxf8 { [%clk 0:00:09] } 23. Qf2+ { [%clk 0:00:12] } 23... Kg8 { [%clk 0:00:08] } 24. Qf4 { [%clk 0:00:10] } 24... Qd1+ { [%clk 0:00:06] } 25. Kf2 { [%clk 0:00:08] } 25... Qd2+ { [%clk 0:00:05] } 26. Kg3 { [%clk 0:00:08] } 26... Qxb2 { [%clk 0:00:04] } 27. Qxe4 { [%clk 0:00:08] } 27... Qf6 { [%clk 0:00:03] } 28. Qe8+ { [%clk 0:00:06] } 28... Qf8 { [%clk 0:00:02] } 29. Qe4 { [%clk 0:00:06] } 29... Qf6 { [%clk 0:00:01] } 30. Qf4 { [%clk 0:00:06] } 30... Qe5 { [%clk 0:00:01] } 31. Qxe5 { [%clk 0:00:06] } 31... dxe5 { [%clk 0:00:01] } 32. Kf3 { [%clk 0:00:06] } 32... g5 { [%clk 0:00:01] } 33. Ke4 { [%clk 0:00:06] } 33... g4 { [%clk 0:00:01] } 34. Kxe5 { [%clk 0:00:06] } 34... g6 { [%clk 0:00:01] } 35. Kf4 { [%clk 0:00:05] } 35... g3 { [%clk 0:00:01] } 36. Kg4 { [%clk 0:00:05] } 36... gxh2 { [%clk 0:00:01] } 37. Kg3 { [%clk 0:00:04] } 37... h1=Q { [%clk 0:00:01] } 38. Kf3 { [%clk 0:00:04] } 38... Qe1 { [%clk 0:00:01] } 39. g3 { [%clk 0:00:04] } 39... Qf1+ { [%clk 0:00:01] } 40. Kg4 { [%clk 0:00:04] } 40... Qc1 { [%clk 0:00:01] } 41. Kh3 { [%clk 0:00:04] } 41... Qxe3 { [%clk 0:00:00] } 42. Kg2 { [%clk 0:00:04] } 42... Qxg3+ { [%clk 0:00:00] } 43. Kxg3 { [%clk 0:00:03] } 43... g5 { [%clk 0:00:00] } 44. Kf2 { [%clk 0:00:03] } 44... h5 { [%clk 0:00:00] } 45. Kg3 { [%clk 0:00:03] } 1-0
