[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/8uWvz3Lw"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "17:14:39"]
[WhiteElo "1984"]
[BlackElo "1745"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Qb3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:56] } 8. Qd1 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:47] } 9. Bd3 { [%clk 0:00:56] } 9... Bxd3 { [%clk 0:00:45] } 10. Qxd3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:45] } 11. O-O { [%clk 0:00:55] } 11... Ne7 { [%clk 0:00:42] } 12. Re1 { [%clk 0:00:55] } 12... Nf5 { [%clk 0:00:41] } 13. a3 { [%clk 0:00:54] } 13... Bd6 { [%clk 0:00:39] } 14. e4 { [%clk 0:00:52] } 14... dxe4 { [%clk 0:00:37] } 15. Nxe4 { [%clk 0:00:52] } 15... Nxe4 { [%clk 0:00:35] } 16. Qxe4 { [%clk 0:00:52] } 16... Rc8 { [%clk 0:00:33] } 17. g4 { [%clk 0:00:47] } 17... Nh6 { [%clk 0:00:26] } 18. Ng5 { [%clk 0:00:46] } 18... g6 { [%clk 0:00:20] } 19. Nf3 { [%clk 0:00:45] } 19... Bb8 { [%clk 0:00:11] } 20. Bg5 { [%clk 0:00:43] } 20... Qd6 { [%clk 0:00:08] } 21. Ne5 { [%clk 0:00:41] } 21... Nxg4 { [%clk 0:00:06] } 22. Qxg4 { [%clk 0:00:39] } 22... f6 { [%clk 0:00:04] } 23. Bxf6 { [%clk 0:00:34] } 23... Rxf6 { [%clk 0:00:03] } 24. Re3 { [%clk 0:00:34] } 24... Rf5 { [%clk 0:00:01] } 25. Rae1 { [%clk 0:00:31] } 1-0
