[Event "Rated Bullet game"]
[Site "https://lichess.org/t6LqyAJ5"]
[Date "2019.03.13"]
[White "jishanshaikh4"]
[Black "Evenflow"]
[Result "1-0"]
[UTCDate "2019.03.13"]
[UTCTime "22:22:03"]
[WhiteElo "1509"]
[BlackElo "1530"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:57] } 3... Nxc3 { [%clk 0:00:58] } 4. dxc3 { [%clk 0:00:57] } 4... c6 { [%clk 0:00:57] } 5. Bd2 { [%clk 0:00:55] } 5... d5 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:55] } 6... Nd7 { [%clk 0:00:56] } 7. c4 { [%clk 0:00:54] } 7... Nc5 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:53] } 8... Nxd3+ { [%clk 0:00:54] } 9. cxd3 { [%clk 0:00:53] } 9... Qxd5 { [%clk 0:00:54] } 10. Qb3 { [%clk 0:00:52] } 10... Qxb3 { [%clk 0:00:52] } 11. axb3 { [%clk 0:00:52] } 11... f6 { [%clk 0:00:52] } 12. Bc3 { [%clk 0:00:50] } 12... e5 { [%clk 0:00:51] } 13. O-O-O { [%clk 0:00:50] } 13... Bd6 { [%clk 0:00:48] } 14. Rhe1 { [%clk 0:00:49] } 14... O-O { [%clk 0:00:46] } 15. d4 { [%clk 0:00:49] } 15... Re8 { [%clk 0:00:44] } 16. dxe5 { [%clk 0:00:47] } 16... fxe5 { [%clk 0:00:43] } 17. Nxe5 { [%clk 0:00:47] } 17... Bxe5 { [%clk 0:00:42] } 18. Rxe5 { [%clk 0:00:46] } 18... Rxe5 { [%clk 0:00:41] } 19. Bxe5 { [%clk 0:00:46] } 19... Bf5 { [%clk 0:00:40] } 20. Bg3 { [%clk 0:00:46] } 20... g6 { [%clk 0:00:38] } 21. f3 { [%clk 0:00:45] } 21... Re8 { [%clk 0:00:35] } 22. Bf2 { [%clk 0:00:44] } 22... Re2 { [%clk 0:00:34] } 23. Bxa7 { [%clk 0:00:41] } 23... Rxg2 { [%clk 0:00:31] } 24. Rd8+ { [%clk 0:00:40] } 24... Kf7 { [%clk 0:00:30] } 25. Bc5 { [%clk 0:00:39] } 25... Rc2+ { [%clk 0:00:26] } 26. Kd1 { [%clk 0:00:37] } 26... Rxc5 { [%clk 0:00:24] } 27. Rb8 { [%clk 0:00:35] } 27... Rb5 { [%clk 0:00:23] } 28. Rc8 { [%clk 0:00:34] } 28... Rxb3 { [%clk 0:00:21] } 29. Rc7+ { [%clk 0:00:33] } 29... Kg8 { [%clk 0:00:19] } 30. Kc1 { [%clk 0:00:32] } 30... Rxf3 { [%clk 0:00:15] } 31. Rxb7 { [%clk 0:00:30] } 31... Be4 { [%clk 0:00:13] } 32. Rb8+ { [%clk 0:00:30] } 32... Kg7 { [%clk 0:00:11] } 33. Rb6 { [%clk 0:00:29] } 33... Kh6 { [%clk 0:00:10] } 34. Rb4 { [%clk 0:00:28] } 34... Bd5 { [%clk 0:00:10] } 35. Rd4 { [%clk 0:00:27] } 35... Rf2 { [%clk 0:00:09] } 36. Rh4+ { [%clk 0:00:27] } 36... Kg7 { [%clk 0:00:07] } 37. Rd4 { [%clk 0:00:27] } 37... g5 { [%clk 0:00:06] } 38. Rd2 { [%clk 0:00:26] } 38... Rf1+ { [%clk 0:00:04] } 39. Rd1 { [%clk 0:00:26] } 39... Rf2 { [%clk 0:00:02] } 40. Rd2 { [%clk 0:00:25] } 40... Rf3 { [%clk 0:00:01] } 41. Rc2 { [%clk 0:00:24] } 1-0
