[Event "Rated Blitz game"]
[Site "https://lichess.org/Wkp65Ruz"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "Urip_widuri"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "04:59:01"]
[WhiteElo "2132"]
[BlackElo "2126"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:57] } 6... Bxf3 { [%clk 0:02:55] } 7. Qxf3 { [%clk 0:02:57] } 7... Nxd4 { [%clk 0:02:50] } 8. Qd1 { [%clk 0:02:53] } 8... dxc4 { [%clk 0:02:48] } 9. Bxc4 { [%clk 0:02:44] } 9... e6 { [%clk 0:02:46] } 10. Be3 { [%clk 0:02:35] } 10... Bb4+ { [%clk 0:02:45] } 11. Nc3 { [%clk 0:02:33] } 11... Nf5 { [%clk 0:02:40] } 12. Qa4+ { [%clk 0:02:30] } 12... Kf8 { [%clk 0:02:35] } 13. Qxb4+ { [%clk 0:02:28] } 13... Nfe7 { [%clk 0:02:30] } 14. O-O { [%clk 0:02:23] } 14... g6 { [%clk 0:02:29] } 15. Bg5 { [%clk 0:02:17] } 15... Qd7 { [%clk 0:02:27] } 16. Rad1 { [%clk 0:02:13] } 16... Qc7 { [%clk 0:02:26] } 17. Nb5 { [%clk 0:02:08] } 17... Kg7 { [%clk 0:02:24] } 18. Nxc7 { [%clk 0:02:03] } 18... h6 { [%clk 0:02:22] } 19. Bxe7 { [%clk 0:02:01] } 19... f5 { [%clk 0:02:20] } 20. Nxa8 { [%clk 0:01:58] } 20... Nf6 { [%clk 0:02:18] } 21. Bxf6+ { [%clk 0:01:56] } 21... Kh7 { [%clk 0:02:17] } 22. Bxh8 { [%clk 0:01:55] } 22... f4 { [%clk 0:02:15] } 23. Qf8 { [%clk 0:01:53] } 23... g5 { [%clk 0:02:13] } 24. Qg7# { [%clk 0:01:53] } 1-0
