[Event "Rated Blitz game"]
[Site "https://lichess.org/Pfh8mgiO"]
[Date "2022.04.24"]
[White "miguelfc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.24"]
[UTCTime "00:32:08"]
[WhiteElo "2160"]
[BlackElo "2122"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:57] } 5... f5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:56] } 8. e4 { [%clk 0:02:53] } 8... Nbd7 { [%clk 0:02:55] } 9. exf5 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:54] } 10. Bd3 { [%clk 0:02:49] } 10... Ne5 { [%clk 0:02:53] } 11. Nxe5 { [%clk 0:02:45] } 11... dxe5 { [%clk 0:02:53] } 12. Bxf6 { [%clk 0:02:41] } 12... Bxf6 { [%clk 0:02:52] } 13. O-O { [%clk 0:02:39] } 13... Qb6 { [%clk 0:02:50] } 14. b3 { [%clk 0:02:36] } 14... Re8 { [%clk 0:02:48] } 15. Ne4 { [%clk 0:02:33] } 15... a5 { [%clk 0:02:43] } 16. a4 { [%clk 0:02:29] } 16... Qxb3 { [%clk 0:02:37] } 17. Qxb3 { [%clk 0:02:27] } 1-0
