[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/jBS0EfdS"]
[Date "2021.04.24"]
[White "atanwiN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:49:06"]
[WhiteElo "2193"]
[BlackElo "2040"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. Bd2 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:28] } 6... Nfd7 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:28] } 7... f5 { [%clk 0:00:29] } 8. d5 { [%clk 0:00:28] } 8... fxe4 { [%clk 0:00:29] } 9. Nxe4 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:27] } 10... c6 { [%clk 0:00:27] } 11. dxc6 { [%clk 0:00:26] } 11... bxc6 { [%clk 0:00:27] } 12. Bc4+ { [%clk 0:00:26] } 12... d5 { [%clk 0:00:26] } 13. Be2 { [%clk 0:00:26] } 13... e5 { [%clk 0:00:26] } 14. O-O { [%clk 0:00:25] } 14... e4 { [%clk 0:00:26] } 15. Nd4 { [%clk 0:00:25] } 15... Nbd7 { [%clk 0:00:26] } 16. Nxc6 { [%clk 0:00:24] } 16... Qb6 { [%clk 0:00:25] } 17. Be3 { [%clk 0:00:23] } 17... Qxc6 { [%clk 0:00:24] } 18. Bb5 { [%clk 0:00:22] } 18... Qc7 { [%clk 0:00:23] } 19. Rc1 { [%clk 0:00:21] } 19... Qd6 { [%clk 0:00:22] } 20. Bxd7 { [%clk 0:00:20] } 20... Qxd7 { [%clk 0:00:22] } 21. Re1 { [%clk 0:00:19] } 21... Bb7 { [%clk 0:00:21] } 22. Qe2 { [%clk 0:00:19] } 22... Rad8 { [%clk 0:00:21] } 23. Bd4 { [%clk 0:00:18] } 23... Nh5 { [%clk 0:00:19] } 24. Nb5 { [%clk 0:00:17] } 24... Bxd4 { [%clk 0:00:17] } 25. Nxd4 { [%clk 0:00:17] } 25... Qf7 { [%clk 0:00:15] } 26. c3 { [%clk 0:00:17] } 26... Nf4 { [%clk 0:00:14] } 27. Rf1 { [%clk 0:00:17] } 27... Nxe2+ { [%clk 0:00:13] } 28. Nxe2 { [%clk 0:00:17] } 28... Qf5 { [%clk 0:00:12] } 29. Nd4 { [%clk 0:00:16] } 29... Qf6 { [%clk 0:00:11] } 30. Rce1 { [%clk 0:00:15] } 30... Rf7 { [%clk 0:00:10] } 31. Re3 { [%clk 0:00:14] } 31... Rdf8 { [%clk 0:00:09] } 32. g3 { [%clk 0:00:14] } 32... Qe5 { [%clk 0:00:09] } 33. Kg2 { [%clk 0:00:13] } 33... Rf5 { [%clk 0:00:07] } 34. Re2 { [%clk 0:00:12] } 34... R5f6 { [%clk 0:00:06] } 35. Re3 { [%clk 0:00:12] } 35... Bc8 { [%clk 0:00:06] } 36. Re2 { [%clk 0:00:11] } 36... Qd6 { [%clk 0:00:05] } 37. Rd2 { [%clk 0:00:10] } 37... Qd7 { [%clk 0:00:05] } 38. f4 { [%clk 0:00:09] } 38... Qh3+ { [%clk 0:00:05] } 39. Kf2 { [%clk 0:00:08] } 39... g5 { [%clk 0:00:04] } 40. Ke2 { [%clk 0:00:08] } 40... gxf4 { [%clk 0:00:03] } 41. gxf4 { [%clk 0:00:07] } 41... Rxf4 { [%clk 0:00:03] } 42. Rxf4 { [%clk 0:00:07] } 42... Rxf4 { [%clk 0:00:02] } 43. Kd1 { [%clk 0:00:07] } 43... Qf1+ { [%clk 0:00:01] } 44. Kc2 { [%clk 0:00:07] } 1-0
