[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/KvTZSuph"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "chris_castling"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "11:49:02"]
[WhiteElo "2055"]
[BlackElo "2042"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... b6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:55] } 9. c5 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:55] } 10. cxd6 { [%clk 0:00:57] } 10... Bxd6 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:57] } 11... a6 { [%clk 0:00:53] } 12. Rc1 { [%clk 0:00:56] } 12... Qe7 { [%clk 0:00:52] } 13. Ne2 { [%clk 0:00:55] } 13... c5 { [%clk 0:00:52] } 14. dxc6 { [%clk 0:00:54] } 14... Bxc6 { [%clk 0:00:51] } 15. Rxc6 { [%clk 0:00:53] } 15... Nc5 { [%clk 0:00:50] } 16. Bc4 { [%clk 0:00:52] } 16... b5 { [%clk 0:00:48] } 17. Bb3 { [%clk 0:00:45] } 17... a5 { [%clk 0:00:48] } 18. Qxd6 { [%clk 0:00:43] } 18... Nxb3 { [%clk 0:00:46] } 19. Qxe7+ { [%clk 0:00:42] } 19... Kxe7 { [%clk 0:00:45] } 20. axb3 { [%clk 0:00:40] } 20... Rhd8 { [%clk 0:00:43] } 21. Nxe5 { [%clk 0:00:39] } 21... Kf8 { [%clk 0:00:42] } 22. Rc7 { [%clk 0:00:36] } 22... Re8 { [%clk 0:00:38] } 23. Rxf7+ { [%clk 0:00:35] } 23... Kg8 { [%clk 0:00:37] } 24. f4 { [%clk 0:00:31] } 24... Nxe4 { [%clk 0:00:35] } 25. Nd4 { [%clk 0:00:29] } 25... Nf6 { [%clk 0:00:34] } 26. Nf5 { [%clk 0:00:28] } 26... Rad8 { [%clk 0:00:32] } 27. Rxg7+ { [%clk 0:00:27] } 27... Kh8 { [%clk 0:00:31] } 28. Ng6# { [%clk 0:00:26] } 1-0
