[Event "Rated Chess960 game"]
[Site "https://lichess.org/Pm6s4lPO"]
[Date "2021.09.08"]
[White "pikachuchess10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.08"]
[UTCTime "18:56:00"]
[WhiteElo "1639"]
[BlackElo "1892"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrnnkbbr/pppppppp/8/8/8/8/PPPPPPPP/QRNNKBBR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:28] } 2... Bg7 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:27] } 3... h6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:27] } 4... Bh7 { [%clk 0:00:29] } 5. Nd3 { [%clk 0:00:27] } 5... O-O { [%clk 0:00:28] } 6. f4 { [%clk 0:00:25] } 6... e6 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:24] } 7... f5 { [%clk 0:00:27] } 8. Bf2 { [%clk 0:00:23] } 8... Ne7 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:21] } 9... Nf7 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:20] } 10... c6 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:19] } 11... Rbd8 { [%clk 0:00:26] } 12. exf5 { [%clk 0:00:19] } 12... Nxf5 { [%clk 0:00:26] } 13. Ne3 { [%clk 0:00:18] } 13... Qb8 { [%clk 0:00:26] } 14. Nxf5 { [%clk 0:00:16] } 14... gxf5 { [%clk 0:00:26] } 15. Rbc1 { [%clk 0:00:16] } 15... Qd6 { [%clk 0:00:25] } 16. Ne5 { [%clk 0:00:15] } 16... Qe7 { [%clk 0:00:24] } 17. Qb1 { [%clk 0:00:14] } 17... Nd6 { [%clk 0:00:23] } 18. Rcd1 { [%clk 0:00:13] } 18... Bxe5 { [%clk 0:00:22] } 19. Qe4 { [%clk 0:00:13] } 19... Nxe4 { [%clk 0:00:21] } 20. dxe5 { [%clk 0:00:12] } 20... Nxf2 { [%clk 0:00:20] } 21. Kxf2 { [%clk 0:00:12] } 21... d6 { [%clk 0:00:19] } 22. exd6 { [%clk 0:00:11] } 22... Rxd6 { [%clk 0:00:19] } 23. Rxd6 { [%clk 0:00:11] } 23... Qxd6 { [%clk 0:00:19] } 24. Re2 { [%clk 0:00:10] } 24... Rd8 { [%clk 0:00:18] } 25. Bf1 { [%clk 0:00:10] } 25... Qc5+ { [%clk 0:00:17] } 26. Kf3 { [%clk 0:00:09] } 26... Qd5+ { [%clk 0:00:16] } 27. Kf2 { [%clk 0:00:08] } 27... e5 { [%clk 0:00:16] } 28. Bg2 { [%clk 0:00:08] } 28... e4 { [%clk 0:00:16] } 29. Re3 { [%clk 0:00:08] } 29... Qc5 { [%clk 0:00:16] } 30. Ke2 { [%clk 0:00:06] } 30... Rd2+ { [%clk 0:00:16] } 31. Kxd2 { [%clk 0:00:05] } 31... Qd5+ { [%clk 0:00:16] } 32. Ke2 { [%clk 0:00:05] } 32... Qd3+ { [%clk 0:00:15] } 33. Kf2 { [%clk 0:00:05] } 33... Qc2+ { [%clk 0:00:14] } 34. Re2 { [%clk 0:00:04] } 34... Qa4 { [%clk 0:00:14] } 35. Re3 { [%clk 0:00:04] } 35... Qb5 { [%clk 0:00:14] } 36. Re2 { [%clk 0:00:04] } 36... Qc5+ { [%clk 0:00:13] } 37. Re3 { [%clk 0:00:04] } 37... Qd5 { [%clk 0:00:13] } 38. Re2 { [%clk 0:00:04] } 38... Qe6 { [%clk 0:00:13] } 39. Ke3 { [%clk 0:00:04] } 39... Kf7 { [%clk 0:00:13] } 40. Kd2 { [%clk 0:00:04] } 40... Qe7 { [%clk 0:00:13] } 41. Re3 { [%clk 0:00:04] } 41... Ke6 { [%clk 0:00:13] } 42. Ke2 { [%clk 0:00:04] } 42... Qd7 { [%clk 0:00:13] } 43. Kf2 { [%clk 0:00:04] } 43... Qd6 { [%clk 0:00:13] } 44. Re2 { [%clk 0:00:04] } 44... Qd5 { [%clk 0:00:13] } 45. Re3 { [%clk 0:00:04] } 45... Qd3 { [%clk 0:00:13] } 46. Re2 { [%clk 0:00:04] } 46... Qd5 { [%clk 0:00:12] } 47. Re3 { [%clk 0:00:04] } 47... Qd6 { [%clk 0:00:12] } 48. Re2 { [%clk 0:00:04] } 48... Bg8 { [%clk 0:00:12] } 49. Ke1 { [%clk 0:00:04] } 49... Bf7 { [%clk 0:00:12] } 50. Kf2 { [%clk 0:00:04] } 50... Ke7 { [%clk 0:00:12] } 51. Re3 { [%clk 0:00:04] } 51... Be6 { [%clk 0:00:12] } 52. Re2 { [%clk 0:00:04] } 52... Bd5 { [%clk 0:00:12] } 53. Ke1 { [%clk 0:00:04] } 53... Ke6 { [%clk 0:00:12] } 54. Kf2 { [%clk 0:00:04] } 54... b5 { [%clk 0:00:12] } 55. Re3 { [%clk 0:00:04] } 55... Bc4 { [%clk 0:00:12] } 56. Re2 { [%clk 0:00:02] } 56... Bd3 { [%clk 0:00:12] } 57. Re3 { [%clk 0:00:02] } 57... Bc4 { [%clk 0:00:11] } 58. Re1 { [%clk 0:00:02] } 58... Qc5+ { [%clk 0:00:10] } 0-1
