[Event "Rated Bullet game"]
[Site "https://lichess.org/zi2Rsfw4"]
[Date "2019.09.26"]
[White "matthewbalter"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.26"]
[UTCTime "04:43:15"]
[WhiteElo "1847"]
[BlackElo "1895"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:56] } 7... O-O { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:55] } 8... Re8 { [%clk 0:00:56] } 9. Nb3 { [%clk 0:00:54] } 9... cxd4 { [%clk 0:00:55] } 10. Nbxd4 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:50] } 11... Nxd4 { [%clk 0:00:54] } 12. Nxd4 { [%clk 0:00:50] } 12... b6 { [%clk 0:00:53] } 13. Bd3 { [%clk 0:00:49] } 13... h6 { [%clk 0:00:52] } 14. Bh4 { [%clk 0:00:48] } 14... Ne4 { [%clk 0:00:49] } 15. Bxe7 { [%clk 0:00:47] } 15... Qxe7 { [%clk 0:00:49] } 16. Re1 { [%clk 0:00:45] } 16... Qh4 { [%clk 0:00:45] } 17. f3 { [%clk 0:00:42] } 17... Nf6 { [%clk 0:00:41] } 18. Bf5 { [%clk 0:00:38] } 18... Bxf5 { [%clk 0:00:38] } 19. Nxf5 { [%clk 0:00:37] } 19... Qg5 { [%clk 0:00:33] } 20. Rxe8+ { [%clk 0:00:33] } 20... Rxe8 { [%clk 0:00:33] } 21. Nd6 { [%clk 0:00:32] } 21... Re6 { [%clk 0:00:28] } 22. Nb7 { [%clk 0:00:28] } 22... Nh5 { [%clk 0:00:25] } 23. Qd3 { [%clk 0:00:23] } 23... Nf4 { [%clk 0:00:23] } 24. Qd2 { [%clk 0:00:19] } 24... Rg6 { [%clk 0:00:22] } 25. g4 { [%clk 0:00:17] } 25... h5 { [%clk 0:00:20] } 26. h3 { [%clk 0:00:17] } 26... hxg4 { [%clk 0:00:19] } 27. hxg4 { [%clk 0:00:17] } 27... Nh3+ { [%clk 0:00:18] } 28. Kg2 { [%clk 0:00:15] } 28... Qxd2+ { [%clk 0:00:18] } 29. Kxh3 { [%clk 0:00:14] } 29... Qxb2 { [%clk 0:00:18] } 30. Kg3 { [%clk 0:00:14] } 30... Qxa1 { [%clk 0:00:17] } 31. Nd6 { [%clk 0:00:14] } 31... Qxa2 { [%clk 0:00:17] } 32. Nxf7 { [%clk 0:00:13] } 32... Kxf7 { [%clk 0:00:15] } 33. f4 { [%clk 0:00:12] } 33... Qb3 { [%clk 0:00:15] } 34. f5 { [%clk 0:00:12] } 34... Qxc3+ { [%clk 0:00:14] } 35. Kh4 { [%clk 0:00:12] } 35... Rd6 { [%clk 0:00:13] } 36. g5 { [%clk 0:00:11] } 36... Qd4+ { [%clk 0:00:13] } 37. Kh5 { [%clk 0:00:10] } 37... Qe5 { [%clk 0:00:12] } 38. g6+ { [%clk 0:00:10] } 38... Kf6 { [%clk 0:00:11] } 39. Kg4 { [%clk 0:00:09] } 39... Qxf5+ { [%clk 0:00:11] } 40. Kg3 { [%clk 0:00:09] } 40... Kxg6 { [%clk 0:00:11] } 0-1
