[Event "Rated Bullet game"]
[Site "https://lichess.org/rGD9fA6t"]
[Date "2021.05.14"]
[White "flargle"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.14"]
[UTCTime "23:18:32"]
[WhiteElo "2014"]
[BlackElo "2012"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:56] } 5. Be3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:55] } 6. exf5 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:56] } 7... d5 { [%clk 0:00:53] } 8. Qd2 { [%clk 0:00:54] } 8... Bxf5 { [%clk 0:00:52] } 9. Nxf5 { [%clk 0:00:52] } 9... Ne4 { [%clk 0:00:49] } 10. Nxe4 { [%clk 0:00:50] } 10... Bxe3 { [%clk 0:00:47] } 11. Nxe3 { [%clk 0:00:48] } 11... dxe4 { [%clk 0:00:46] } 12. Qxd8 { [%clk 0:00:47] } 12... Rxd8 { [%clk 0:00:46] } 13. Bc4+ { [%clk 0:00:46] } 13... Kh8 { [%clk 0:00:44] } 14. O-O { [%clk 0:00:45] } 14... a6 { [%clk 0:00:44] } 15. Rad1 { [%clk 0:00:44] } 15... Nc6 { [%clk 0:00:41] } 16. Rxd8+ { [%clk 0:00:43] } 16... Rxd8 { [%clk 0:00:41] } 17. Rd1 { [%clk 0:00:43] } 17... Rxd1+ { [%clk 0:00:40] } 18. Nxd1 { [%clk 0:00:43] } 18... b5 { [%clk 0:00:40] } 19. Bd5 { [%clk 0:00:42] } 19... Nb4 { [%clk 0:00:37] } 20. Bxe4 { [%clk 0:00:42] } 20... Nxa2 { [%clk 0:00:35] } 21. c3 { [%clk 0:00:40] } 21... b4 { [%clk 0:00:33] } 22. cxb4 { [%clk 0:00:38] } 22... Nxb4 { [%clk 0:00:33] } 23. Kf1 { [%clk 0:00:37] } 23... Kg8 { [%clk 0:00:32] } 24. Ke2 { [%clk 0:00:36] } 24... Kf8 { [%clk 0:00:31] } 25. Kd2 { [%clk 0:00:35] } 25... Ke7 { [%clk 0:00:31] } 26. Kc3 { [%clk 0:00:34] } 26... Na2+ { [%clk 0:00:28] } 27. Kb3 { [%clk 0:00:31] } 27... Nc1+ { [%clk 0:00:28] } 28. Kc2 { [%clk 0:00:31] } 28... Ne2 { [%clk 0:00:28] } 29. f3 { [%clk 0:00:29] } 29... Nf4 { [%clk 0:00:26] } 30. Ne3 { [%clk 0:00:28] } 30... Kd6 { [%clk 0:00:24] } 31. Bxh7 { [%clk 0:00:26] } 31... g6 { [%clk 0:00:22] } 32. Ng4 { [%clk 0:00:24] } 32... Nxg2 { [%clk 0:00:21] } 33. Bxg6 { [%clk 0:00:23] } 33... Nf4 { [%clk 0:00:19] } 34. Be4 { [%clk 0:00:22] } 34... Ne2 { [%clk 0:00:18] } 35. Kb3 { [%clk 0:00:21] } 35... Nd4+ { [%clk 0:00:18] } 36. Kc4 { [%clk 0:00:19] } 36... Ne6 { [%clk 0:00:18] } 37. Ne3 { [%clk 0:00:18] } 37... Nc5 { [%clk 0:00:17] } 38. Nf5+ { [%clk 0:00:17] } 38... Ke5 { [%clk 0:00:13] } 39. b4 { [%clk 0:00:17] } 39... Ne6 { [%clk 0:00:11] } 40. b5 { [%clk 0:00:15] } 40... axb5+ { [%clk 0:00:10] } 41. Kxb5 { [%clk 0:00:15] } 41... Kf6 { [%clk 0:00:08] } 42. Kc6 { [%clk 0:00:14] } 42... Nf4 { [%clk 0:00:08] } 43. Kxc7 { [%clk 0:00:13] } 43... Ng6 { [%clk 0:00:07] } 44. Ng3 { [%clk 0:00:11] } 44... Ne5 { [%clk 0:00:07] } 45. Kd6 { [%clk 0:00:10] } 45... Nf7+ { [%clk 0:00:05] } 46. Kd5 { [%clk 0:00:10] } 46... Ng5 { [%clk 0:00:05] } 47. Kd4 { [%clk 0:00:10] } 47... Nh3 { [%clk 0:00:04] } 48. Ke3 { [%clk 0:00:10] } 48... Ng5 { [%clk 0:00:04] } 49. Kf4 { [%clk 0:00:10] } 49... Ne6+ { [%clk 0:00:04] } 50. Kg4 { [%clk 0:00:10] } 50... Ng7 { [%clk 0:00:04] } 51. h3 { [%clk 0:00:09] } 51... Ne6 { [%clk 0:00:04] } 52. Kh4 { [%clk 0:00:09] } 52... Kg7 { [%clk 0:00:04] } 53. Kh5 { [%clk 0:00:09] } 53... Nf8 { [%clk 0:00:04] } 54. Kg4 { [%clk 0:00:09] } 54... Kh8 { [%clk 0:00:03] } 55. f4 { [%clk 0:00:08] } 55... Nh7 { [%clk 0:00:03] } 56. Kf5 { [%clk 0:00:08] } 56... Nf8 { [%clk 0:00:02] } 57. Bb1 { [%clk 0:00:08] } 57... Kg7 { [%clk 0:00:02] } 58. Kg4 { [%clk 0:00:08] } 58... Nd7 { [%clk 0:00:02] } 59. f5 { [%clk 0:00:07] } 59... Nf6+ { [%clk 0:00:02] } 60. Kg5 { [%clk 0:00:07] } 60... Nh7+ { [%clk 0:00:02] } 61. Kf4 { [%clk 0:00:06] } 61... Nf6 { [%clk 0:00:02] } 62. Nh5+ { [%clk 0:00:05] } 62... Nxh5+ { [%clk 0:00:01] } 63. Kg5 { [%clk 0:00:05] } 63... Nf6 { [%clk 0:00:01] } 64. h4 { [%clk 0:00:04] } 64... Ne4+ { [%clk 0:00:01] } 65. Bxe4 { [%clk 0:00:02] } 1-0
