[Event "Casual Bullet game"]
[Site "https://lichess.org/aPWJCfTt"]
[Date "2022.02.11"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.11"]
[UTCTime "17:39:44"]
[WhiteElo "1876"]
[BlackElo "2075"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. dxe4 { [%clk 0:01:00] } 3... Qxd1+ { [%clk 0:00:59] } 4. Kxd1 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:58] } 7... Bd7 { [%clk 0:00:56] } 8. Ke2 { [%clk 0:00:57] } 8... O-O-O { [%clk 0:00:55] } 9. Bxc6 { [%clk 0:00:55] } 9... Bxc6 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:50] } 10... Be7 { [%clk 0:00:52] } 11. Bxf6 { [%clk 0:00:49] } 11... Bxf6 { [%clk 0:00:52] } 12. Rhd1 { [%clk 0:00:48] } 12... a6 { [%clk 0:00:50] } 13. Rxd8+ { [%clk 0:00:46] } 13... Rxd8 { [%clk 0:00:50] } 14. Rd1 { [%clk 0:00:45] } 14... Rxd1 { [%clk 0:00:49] } 15. Kxd1 { [%clk 0:00:45] } 15... Kd7 { [%clk 0:00:49] } 16. Ke2 { [%clk 0:00:44] } 16... Ke6 { [%clk 0:00:48] } 17. Kd3 { [%clk 0:00:42] } 17... Be7 { [%clk 0:00:47] } 18. a3 { [%clk 0:00:40] } 18... g6 { [%clk 0:00:46] } 19. h4 { [%clk 0:00:35] } 19... f5 { [%clk 0:00:45] } 20. exf5+ { [%clk 0:00:34] } 20... gxf5 { [%clk 0:00:45] } 21. Ke2 { [%clk 0:00:29] } 21... Bxf3+ { [%clk 0:00:43] } 22. Kxf3 { [%clk 0:00:27] } 22... Bxh4 { [%clk 0:00:43] } 23. g3 { [%clk 0:00:26] } 23... Bg5 { [%clk 0:00:42] } 24. Ke2 { [%clk 0:00:25] } 24... Bc1 { [%clk 0:00:35] } 25. Nd1 { [%clk 0:00:21] } 25... h5 { [%clk 0:00:33] } 26. Kd3 { [%clk 0:00:18] } 26... f4 { [%clk 0:00:30] } 27. gxf4 { [%clk 0:00:17] } 27... h4 { [%clk 0:00:29] } 28. Ke2 { [%clk 0:00:14] } 28... exf4 { [%clk 0:00:28] } 29. Kf3 { [%clk 0:00:13] } 29... Kf5 { [%clk 0:00:24] } 30. c4 { [%clk 0:00:10] } 30... h3 { [%clk 0:00:23] } 31. Ke2 { [%clk 0:00:07] } 31... h2 { [%clk 0:00:22] } 32. f3 { [%clk 0:00:05] } 32... h1=N { [%clk 0:00:19] } 33. Nf2 { [%clk 0:00:05] } 33... Ng3+ { [%clk 0:00:18] } 34. Kd3 { [%clk 0:00:04] } 34... Bxb2 { [%clk 0:00:17] } 35. a4 { [%clk 0:00:02] } 35... Ba3 { [%clk 0:00:16] } 36. c5 { [%clk 0:00:02] } 36... Bxc5 { [%clk 0:00:16] } 37. Kc4 { [%clk 0:00:02] } 37... Bxf2 { [%clk 0:00:15] } 38. Kd5 { [%clk 0:00:02] } 38... Be3 { [%clk 0:00:15] } 39. a5 { [%clk 0:00:01] } 39... Nf1 { [%clk 0:00:14] } 40. Kc4 { [%clk 0:00:00] } 40... Nd2+ { [%clk 0:00:14] } 41. Kd3 { [%clk 0:00:00] } 41... Nxf3 { [%clk 0:00:14] } 0-1
