[Event "Rated Blitz game"]
[Site "https://lichess.org/shz8TXXr"]
[Date "2022.04.13"]
[White "jishanshaikh4"]
[Black "Zaretsky_Leonid"]
[Result "0-1"]
[UTCDate "2022.04.13"]
[UTCTime "17:40:31"]
[WhiteElo "2161"]
[BlackElo "2112"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:55] } 7. Nge2 { [%clk 0:02:53] } 7... Nc6 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:52] } 8... h6 { [%clk 0:02:54] } 9. Ng3 { [%clk 0:02:50] } 9... Nxd4 { [%clk 0:02:46] } 10. e5 { [%clk 0:02:49] } 10... dxe5 { [%clk 0:02:43] } 11. Be3 { [%clk 0:02:48] } 11... c5 { [%clk 0:02:38] } 12. Qa4 { [%clk 0:02:40] } 12... Bd7 { [%clk 0:02:33] } 13. Qd1 { [%clk 0:02:37] } 13... Bg4 { [%clk 0:02:23] } 14. f3 { [%clk 0:02:34] } 14... Be6 { [%clk 0:02:15] } 15. Nce2 { [%clk 0:02:32] } 15... Rc8 { [%clk 0:02:06] } 16. Nxd4 { [%clk 0:02:31] } 16... exd4 { [%clk 0:02:03] } 17. Bf4 { [%clk 0:02:25] } 17... Bd6 { [%clk 0:02:02] } 18. Bxd6 { [%clk 0:02:24] } 18... Qxd6 { [%clk 0:02:01] } 19. b3 { [%clk 0:02:21] } 19... Nd5 { [%clk 0:01:59] } 20. Ne4 { [%clk 0:02:17] } 20... Qf4 { [%clk 0:01:55] } 21. g3 { [%clk 0:02:14] } 21... Qc7 { [%clk 0:01:44] } 22. Rc1 { [%clk 0:02:10] } 22... Ne3 { [%clk 0:01:42] } 23. Qd2 { [%clk 0:02:08] } 23... Nxf1 { [%clk 0:01:41] } 24. Bxf1 { [%clk 0:02:06] } 24... b6 { [%clk 0:01:39] } 25. b4 { [%clk 0:02:04] } 25... Qe7 { [%clk 0:01:35] } 26. bxc5 { [%clk 0:02:03] } 26... bxc5 { [%clk 0:01:34] } 27. Ba6 { [%clk 0:01:57] } 27... Rc7 { [%clk 0:01:33] } 28. Bb5 { [%clk 0:01:48] } 28... Bd5 { [%clk 0:01:31] } 29. Nc3 { [%clk 0:01:44] } 29... Bxf3 { [%clk 0:01:27] } 30. Nb1 { [%clk 0:01:36] } 30... Bd5 { [%clk 0:01:22] } 31. Re1 { [%clk 0:01:34] } 31... Qf6 { [%clk 0:01:14] } 32. Rf1 { [%clk 0:01:30] } 32... Qg6 { [%clk 0:01:12] } 33. Na3 { [%clk 0:01:28] } 33... Qe4 { [%clk 0:01:08] } 34. Nc4 { [%clk 0:01:23] } 34... Qh1+ { [%clk 0:01:06] } 35. Kf2 { [%clk 0:01:23] } 35... Qxh2+ { [%clk 0:01:05] } 36. Ke1 { [%clk 0:01:22] } 36... Qxg3+ { [%clk 0:00:57] } 37. Kd1 { [%clk 0:01:21] } 37... Bxc4 { [%clk 0:00:55] } 38. Bxc4 { [%clk 0:01:20] } 38... Rb7 { [%clk 0:00:45] } 39. Bb3 { [%clk 0:01:16] } 39... Rc7 { [%clk 0:00:29] } 40. Bc4 { [%clk 0:01:13] } 40... Rb8 { [%clk 0:00:25] } 41. Qc2 { [%clk 0:01:05] } 41... Qg4+ { [%clk 0:00:22] } 42. Kc1 { [%clk 0:01:03] } 42... Qg5+ { [%clk 0:00:20] } 43. Qd2 { [%clk 0:00:59] } 43... Qxd2+ { [%clk 0:00:18] } 44. Kxd2 { [%clk 0:00:58] } 44... Rb2+ { [%clk 0:00:17] } 45. Kd3 { [%clk 0:00:57] } 45... Re7 { [%clk 0:00:15] } 46. Bd5 { [%clk 0:00:51] } 46... Re3+ { [%clk 0:00:13] } 47. Kc4 { [%clk 0:00:50] } 47... Rc3# { [%clk 0:00:13] } 0-1
