[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/XOOMf0gq"]
[Date "2021.04.24"]
[White "oh-yeah"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:05:19"]
[WhiteElo "2132"]
[BlackElo "2005"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bxf6 { [%clk 0:00:30] } 3... exf6 { [%clk 0:00:30] } 4. Nd2 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. h4 { [%clk 0:00:29] } 6... f5 { [%clk 0:00:29] } 7. h5 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:28] } 8. h6 { [%clk 0:00:29] } 8... Bh8 { [%clk 0:00:27] } 9. c3 { [%clk 0:00:29] } 9... Be6 { [%clk 0:00:24] } 10. Bd3 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:23] } 11. Bc2 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:23] } 12. Ne2 { [%clk 0:00:29] } 12... cxd4 { [%clk 0:00:23] } 13. O-O { [%clk 0:00:29] } 13... dxe3 { [%clk 0:00:22] } 14. Nf3 { [%clk 0:00:28] } 14... Re8 { [%clk 0:00:22] } 15. fxe3 { [%clk 0:00:28] } 15... Qe7 { [%clk 0:00:21] } 16. Re1 { [%clk 0:00:26] } 16... Qf8 { [%clk 0:00:20] } 17. Nf4 { [%clk 0:00:26] } 17... Qxh6 { [%clk 0:00:20] } 18. Nd3 { [%clk 0:00:25] } 18... Bg7 { [%clk 0:00:19] } 19. Nc5 { [%clk 0:00:24] } 19... Nxc5 { [%clk 0:00:17] } 20. b4 { [%clk 0:00:22] } 20... Ne4 { [%clk 0:00:17] } 21. a4 { [%clk 0:00:22] } 21... Ng3 { [%clk 0:00:15] } 22. Qd3 { [%clk 0:00:22] } 22... Qh1+ { [%clk 0:00:14] } 23. Kf2 { [%clk 0:00:22] } 23... Ne4+ { [%clk 0:00:12] } 24. Qxe4 { [%clk 0:00:20] } 24... dxe4 { [%clk 0:00:12] } 25. Rxh1 { [%clk 0:00:20] } 25... exf3 { [%clk 0:00:11] } 26. gxf3 { [%clk 0:00:20] } 26... f6 { [%clk 0:00:10] } 27. Rad1 { [%clk 0:00:19] } 27... Bc4 { [%clk 0:00:09] } 28. Bd3 { [%clk 0:00:18] } 28... Rad8 { [%clk 0:00:09] } 29. Bxc4+ { [%clk 0:00:18] } 29... Kf8 { [%clk 0:00:08] } 30. Rxd8 { [%clk 0:00:18] } 30... Rxd8 { [%clk 0:00:08] } 31. Rxh7 { [%clk 0:00:16] } 31... Rd2+ { [%clk 0:00:07] } 32. Kg3 { [%clk 0:00:15] } 32... Rc2 { [%clk 0:00:04] } 33. Rh4 { [%clk 0:00:15] } 33... Rxc3 { [%clk 0:00:04] } 34. Bb5 { [%clk 0:00:14] } 34... Rxe3 { [%clk 0:00:04] } 35. Rc4 { [%clk 0:00:14] } 35... Ke7 { [%clk 0:00:03] } 36. Rc7+ { [%clk 0:00:13] } 36... Ke6 { [%clk 0:00:02] } 37. Rxb7 { [%clk 0:00:13] } 37... Rb3 { [%clk 0:00:01] } 38. Kf4 { [%clk 0:00:13] } 38... Rxb4+ { [%clk 0:00:01] } 39. Ke3 { [%clk 0:00:11] } 39... a6 { [%clk 0:00:01] } 40. Kf2 { [%clk 0:00:11] } 40... Re4 { [%clk 0:00:01] } 41. Bd7+ { [%clk 0:00:10] } 41... Kd5 { [%clk 0:00:00] } 42. fxe4+ { [%clk 0:00:09] } 1-0
