[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/m0zYgRFP"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "vikashKumar786"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "16:12:49"]
[WhiteElo "2111"]
[BlackElo "1164"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:54] } 7. h3 { [%clk 0:00:58] } 7... b5 { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:48] } 9. Ne4 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:48] } 10. Nxf6+ { [%clk 0:00:55] } 10... Bxf6 { [%clk 0:00:48] } 11. Be4 { [%clk 0:00:54] } 11... Ne7 { [%clk 0:00:39] } 12. Bxa8 { [%clk 0:00:52] } 12... Bd7 { [%clk 0:00:35] } 13. Be4 { [%clk 0:00:51] } 13... Bg5 { [%clk 0:00:28] } 14. Nxg5 { [%clk 0:00:50] } 14... h6 { [%clk 0:00:25] } 15. Nf3 { [%clk 0:00:49] } 15... g5 { [%clk 0:00:23] } 16. Bd3 { [%clk 0:00:47] } 16... O-O { [%clk 0:00:23] } 17. e4 { [%clk 0:00:46] } 17... f5 { [%clk 0:00:21] } 18. Nxg5 { [%clk 0:00:44] } 18... hxg5 { [%clk 0:00:17] } 19. Bxg5 { [%clk 0:00:44] } 19... fxe4 { [%clk 0:00:14] } 20. Bxe4 { [%clk 0:00:44] } 20... Be8 { [%clk 0:00:09] } 21. Qg4 { [%clk 0:00:42] } 21... Kf7 { [%clk 0:00:02] } 22. Qf4+ { [%clk 0:00:39] } 22... Nf5 { [%clk 0:00:00] } 23. Bxf5 { [%clk 0:00:38] } 1-0
