[Event "Rated Blitz game"]
[Site "https://lichess.org/uhfyGZ33"]
[Date "2022.01.18"]
[White "jishanshaikh4"]
[Black "David_DeOro11"]
[Result "1-0"]
[UTCDate "2022.01.18"]
[UTCTime "22:07:37"]
[WhiteElo "2085"]
[BlackElo "2079"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense: Roscher Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nxe4 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:58] } 5... g6 { [%clk 0:02:54] } 6. c4 { [%clk 0:02:58] } 6... Bg7 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:50] } 8. Qd2 { [%clk 0:02:57] } 8... Re8 { [%clk 0:02:48] } 9. Nc3 { [%clk 0:02:55] } 9... c5 { [%clk 0:02:45] } 10. d5 { [%clk 0:02:53] } 10... Nbd7 { [%clk 0:02:44] } 11. Bh6 { [%clk 0:02:52] } 11... Ng4 { [%clk 0:02:42] } 12. Bxg7 { [%clk 0:02:50] } 12... Kxg7 { [%clk 0:02:41] } 13. h3 { [%clk 0:02:50] } 13... Nge5 { [%clk 0:02:39] } 14. Nxe5 { [%clk 0:02:46] } 14... Nxe5 { [%clk 0:02:38] } 15. Be2 { [%clk 0:02:45] } 15... Bf5 { [%clk 0:02:35] } 16. f4 { [%clk 0:02:44] } 16... Nd7 { [%clk 0:02:19] } 17. g4 { [%clk 0:02:43] } 17... e5 { [%clk 0:02:08] } 18. gxf5 { [%clk 0:02:40] } 18... exf4 { [%clk 0:02:06] } 19. fxg6 { [%clk 0:02:39] } 19... hxg6 { [%clk 0:02:04] } 20. Qxf4 { [%clk 0:02:37] } 20... Ne5 { [%clk 0:02:02] } 21. Bg4 { [%clk 0:02:33] } 21... Rh8 { [%clk 0:01:50] } 22. Kg2 { [%clk 0:02:29] } 22... Qh4 { [%clk 0:01:44] } 23. Qg3 { [%clk 0:02:26] } 23... Qg5 { [%clk 0:01:42] } 24. Bf3 { [%clk 0:02:23] } 24... Qd2+ { [%clk 0:01:33] } 25. Rf2 { [%clk 0:02:21] } 25... Qd3 { [%clk 0:01:24] } 26. Raf1 { [%clk 0:02:15] } 26... Qxc4 { [%clk 0:01:17] } 27. Be4 { [%clk 0:02:13] } 27... Raf8 { [%clk 0:01:03] } 28. Bb1 { [%clk 0:02:11] } 28... b5 { [%clk 0:00:57] } 29. Ne4 { [%clk 0:02:09] } 29... Qxd5 { [%clk 0:00:53] } 30. Kh2 { [%clk 0:02:06] } 30... f6 { [%clk 0:00:25] } 31. Rg1 { [%clk 0:02:04] } 31... Rh6 { [%clk 0:00:19] } 32. Rfg2 { [%clk 0:02:03] } 32... f5 { [%clk 0:00:11] } 33. Nf2 { [%clk 0:02:02] } 33... Nf3+ { [%clk 0:00:07] } 34. Kh1 { [%clk 0:01:58] } 34... Nxg1 { [%clk 0:00:04] } 35. Kxg1 { [%clk 0:01:58] } 35... Qd2 { [%clk 0:00:01] } 36. Ng4 { [%clk 0:01:55] } 1-0
