[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/28uonz9c"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "fabrixio24"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "14:00:42"]
[WhiteElo "1882"]
[BlackElo "1998"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bb4+ { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:27] } 6... exd5 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:27] } 7... c6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:27] } 8... Bf5 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:27] } 9... Be4 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:27] } 10... Bxf3 { [%clk 0:00:28] } 11. Qxf3 { [%clk 0:00:27] } 11... Nbd7 { [%clk 0:00:28] } 12. Qd1 { [%clk 0:00:27] } 12... h6 { [%clk 0:00:27] } 13. Be2 { [%clk 0:00:27] } 13... Qc7 { [%clk 0:00:27] } 14. Bf3 { [%clk 0:00:27] } 14... Ne4 { [%clk 0:00:26] } 15. Re1 { [%clk 0:00:27] } 15... Ndf6 { [%clk 0:00:25] } 16. Nxe4 { [%clk 0:00:26] } 16... Nxe4 { [%clk 0:00:25] } 17. Bxe4 { [%clk 0:00:25] } 17... dxe4 { [%clk 0:00:25] } 18. f3 { [%clk 0:00:25] } 18... f5 { [%clk 0:00:25] } 19. fxe4 { [%clk 0:00:25] } 19... fxe4 { [%clk 0:00:25] } 20. Rf1 { [%clk 0:00:24] } 20... Bf6 { [%clk 0:00:24] } 21. Qg4 { [%clk 0:00:23] } 21... O-O { [%clk 0:00:19] } 22. Bd2 { [%clk 0:00:23] } 22... Bg5 { [%clk 0:00:15] } 23. Rxf8+ { [%clk 0:00:19] } 23... Rxf8 { [%clk 0:00:15] } 24. Rf1 { [%clk 0:00:16] } 24... Rxf1+ { [%clk 0:00:14] } 25. Kxf1 { [%clk 0:00:16] } 25... Qf7+ { [%clk 0:00:14] } 26. Ke2 { [%clk 0:00:15] } 26... Qxa2 { [%clk 0:00:14] } 27. Qc8+ { [%clk 0:00:13] } 27... Kh7 { [%clk 0:00:13] } 28. Qf5+ { [%clk 0:00:11] } 28... Kg8 { [%clk 0:00:10] } 29. Qxe4 { [%clk 0:00:10] } 29... Kf7 { [%clk 0:00:10] } 30. Qf3+ { [%clk 0:00:08] } 30... Kg8 { [%clk 0:00:09] } 31. Bc3 { [%clk 0:00:08] } 31... Qf7 { [%clk 0:00:09] } 32. Qxf7+ { [%clk 0:00:06] } 32... Kxf7 { [%clk 0:00:09] } 33. g4 { [%clk 0:00:06] } 33... Be7 { [%clk 0:00:09] } 34. h4 { [%clk 0:00:06] } 34... b6 { [%clk 0:00:08] } 35. Kf3 { [%clk 0:00:06] } 35... a5 { [%clk 0:00:08] } 36. g5 { [%clk 0:00:06] } 36... b5 { [%clk 0:00:08] } 37. gxh6 { [%clk 0:00:06] } 37... b4 { [%clk 0:00:08] } 38. h7 { [%clk 0:00:06] } 38... Bf6 { [%clk 0:00:07] } 39. h8=Q { [%clk 0:00:06] } 39... bxc3 { [%clk 0:00:07] } 40. Qh5+ { [%clk 0:00:05] } 40... Ke6 { [%clk 0:00:06] } 41. Qc5 { [%clk 0:00:05] } 41... Kf7 { [%clk 0:00:06] } 42. Qxc3 { [%clk 0:00:05] } 42... Kg6 { [%clk 0:00:06] } 43. Qd3+ { [%clk 0:00:05] } 43... Kf7 { [%clk 0:00:06] } 44. Qe2 { [%clk 0:00:05] } 44... Kg6 { [%clk 0:00:06] } 45. Qf1 { [%clk 0:00:05] } 45... Be7 { [%clk 0:00:06] } 46. Qg2+ { [%clk 0:00:05] } 46... Kf7 { [%clk 0:00:06] } 47. Ke2 { [%clk 0:00:05] } 47... Kg8 { [%clk 0:00:06] } 48. Qf3 { [%clk 0:00:05] } 48... Bf6 { [%clk 0:00:04] } 49. Qf4 { [%clk 0:00:05] } 49... Kf7 { [%clk 0:00:04] } 50. Qxf6+ { [%clk 0:00:04] } 50... gxf6 { [%clk 0:00:04] } 51. Kd3 { [%clk 0:00:04] } 51... Kg7 { [%clk 0:00:04] } 52. h5 { [%clk 0:00:04] } 52... Kh6 { [%clk 0:00:04] } 53. e4 { [%clk 0:00:04] } 53... a4 { [%clk 0:00:04] } 54. e5 { [%clk 0:00:04] } 54... c5 { [%clk 0:00:03] } 55. e6 { [%clk 0:00:04] } 55... cxd4 { [%clk 0:00:03] } 56. Kxd4 { [%clk 0:00:03] } 56... a3 { [%clk 0:00:03] } 57. bxa3 { [%clk 0:00:03] } 57... f5 { [%clk 0:00:02] } 58. e7 { [%clk 0:00:03] } 58... f4 { [%clk 0:00:02] } 59. e8=Q { [%clk 0:00:03] } 59... f3 { [%clk 0:00:01] } 60. Qf8+ { [%clk 0:00:03] } 60... Kg5 { [%clk 0:00:01] } 61. Qxf3 { [%clk 0:00:03] } 61... Kh4 { [%clk 0:00:01] } 62. Qe3 { [%clk 0:00:03] } 1-0
