[Event "Rated Bullet game"]
[Site "https://lichess.org/jyQ204Zf"]
[Date "2019.10.21"]
[White "jishanshaikh4"]
[Black "voordelol"]
[Result "1-0"]
[UTCDate "2019.10.21"]
[UTCTime "16:04:26"]
[WhiteElo "1716"]
[BlackElo "1757"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... b6 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... Bb7 { [%clk 0:00:57] } 7. d4 { [%clk 0:01:00] } 7... cxd4 { [%clk 0:00:56] } 8. exd4 { [%clk 0:01:00] } 8... Nf6 { [%clk 0:00:55] } 9. d5 { [%clk 0:00:59] } 9... exd5 { [%clk 0:00:54] } 10. Nxd5 { [%clk 0:00:59] } 10... Nxd5 { [%clk 0:00:51] } 11. cxd5 { [%clk 0:00:59] } 11... Nb8 { [%clk 0:00:47] } 12. Bc4 { [%clk 0:00:58] } 12... d6 { [%clk 0:00:45] } 13. Re1+ { [%clk 0:00:57] } 13... Be7 { [%clk 0:00:44] } 14. Bg5 { [%clk 0:00:56] } 14... f6 { [%clk 0:00:42] } 15. Bd2 { [%clk 0:00:54] } 15... O-O { [%clk 0:00:41] } 16. Bb4 { [%clk 0:00:54] } 16... a5 { [%clk 0:00:39] } 17. Bc3 { [%clk 0:00:52] } 17... Ba6 { [%clk 0:00:35] } 18. Bxa6 { [%clk 0:00:51] } 18... Nxa6 { [%clk 0:00:34] } 19. Qd3 { [%clk 0:00:51] } 19... Nc5 { [%clk 0:00:32] } 20. Qc2 { [%clk 0:00:49] } 20... Rc8 { [%clk 0:00:29] } 21. Re3 { [%clk 0:00:48] } 21... b5 { [%clk 0:00:25] } 22. Rae1 { [%clk 0:00:48] } 22... b4 { [%clk 0:00:24] } 23. Bd4 { [%clk 0:00:43] } 23... Ne4 { [%clk 0:00:20] } 24. Qxe4 { [%clk 0:00:42] } 24... Re8 { [%clk 0:00:18] } 25. Qg4 { [%clk 0:00:38] } 25... Kf8 { [%clk 0:00:17] } 26. Bxf6 { [%clk 0:00:31] } 26... gxf6 { [%clk 0:00:14] } 27. Qh4 { [%clk 0:00:27] } 27... Kg8 { [%clk 0:00:11] } 28. Qg4+ { [%clk 0:00:26] } 28... Kh8 { [%clk 0:00:10] } 29. Nh4 { [%clk 0:00:23] } 29... Rc7 { [%clk 0:00:06] } 30. Nf5 { [%clk 0:00:22] } 30... Rg8 { [%clk 0:00:03] } 31. Qd4 { [%clk 0:00:18] } 31... Bf8 { [%clk 0:00:02] } 32. Re8 { [%clk 0:00:16] } 1-0
