[Event "Rated Bullet game"]
[Site "https://lichess.org/s0A90QwV"]
[Date "2021.07.23"]
[White "jishanshaikh4"]
[Black "Contentorvermelho"]
[Result "1-0"]
[UTCDate "2021.07.23"]
[UTCTime "22:11:44"]
[WhiteElo "2045"]
[BlackElo "2037"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:58] } 6. exd4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. h3 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:57] } 9. c4 { [%clk 0:00:59] } 9... Re8 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:59] } 10... dxc4 { [%clk 0:00:54] } 11. Bxc4 { [%clk 0:00:59] } 11... Na5 { [%clk 0:00:53] } 12. Bd3 { [%clk 0:00:57] } 12... Be6 { [%clk 0:00:51] } 13. Be3 { [%clk 0:00:57] } 13... Nd5 { [%clk 0:00:50] } 14. a3 { [%clk 0:00:56] } 14... Nc6 { [%clk 0:00:47] } 15. Ne4 { [%clk 0:00:55] } 15... Nxe3 { [%clk 0:00:44] } 16. fxe3 { [%clk 0:00:54] } 16... Bd5 { [%clk 0:00:44] } 17. Neg5 { [%clk 0:00:53] } 17... e5 { [%clk 0:00:43] } 18. e4 { [%clk 0:00:52] } 18... Be6 { [%clk 0:00:39] } 19. d5 { [%clk 0:00:51] } 19... h6 { [%clk 0:00:36] } 20. dxe6 { [%clk 0:00:49] } 20... hxg5 { [%clk 0:00:35] } 21. exf7+ { [%clk 0:00:49] } 21... Kxf7 { [%clk 0:00:34] } 22. Qb3+ { [%clk 0:00:46] } 22... Ke7 { [%clk 0:00:31] } 23. Qxb7+ { [%clk 0:00:45] } 23... Qd7 { [%clk 0:00:30] } 24. Qb3 { [%clk 0:00:40] } 24... Rab8 { [%clk 0:00:29] } 25. Qd1 { [%clk 0:00:39] } 25... Nd4 { [%clk 0:00:27] } 26. Nxg5 { [%clk 0:00:37] } 26... Bf6 { [%clk 0:00:24] } 27. Nf3 { [%clk 0:00:36] } 27... Rxb2 { [%clk 0:00:23] } 28. Rc1 { [%clk 0:00:34] } 28... Rc8 { [%clk 0:00:19] } 29. a4 { [%clk 0:00:32] } 29... Nxf3+ { [%clk 0:00:16] } 30. Qxf3 { [%clk 0:00:30] } 30... Rf8 { [%clk 0:00:09] } 31. Bb5 { [%clk 0:00:28] } 31... Qd4+ { [%clk 0:00:07] } 32. Kh1 { [%clk 0:00:26] } 1-0
