[Event "Rated Bullet game"]
[Site "https://lichess.org/NJ1DDPYC"]
[Date "2021.03.02"]
[White "syria777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.02"]
[UTCTime "15:35:48"]
[WhiteElo "1986"]
[BlackElo "2028"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:58] } 6. exd4 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:57] } 7. d5 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:59] } 8... Ne5 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:58] } 9... Ne7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... O-O { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:56] } 11... d6 { [%clk 0:00:51] } 12. Bf4 { [%clk 0:00:55] } 12... Nxf3+ { [%clk 0:00:50] } 13. Bxf3 { [%clk 0:00:55] } 13... Nf5 { [%clk 0:00:49] } 14. Qb3 { [%clk 0:00:53] } 14... b6 { [%clk 0:00:47] } 15. Bg4 { [%clk 0:00:50] } 15... Nd4 { [%clk 0:00:42] } 16. Qa3 { [%clk 0:00:45] } 16... Bxg4 { [%clk 0:00:40] } 17. Bxd6 { [%clk 0:00:44] } 17... Re8 { [%clk 0:00:39] } 18. Ne2 { [%clk 0:00:41] } 18... Rxe2 { [%clk 0:00:33] } 19. Rxe2 { [%clk 0:00:38] } 19... Bxe2 { [%clk 0:00:32] } 20. Be7 { [%clk 0:00:36] } 20... Qd7 { [%clk 0:00:30] } 21. Bb4 { [%clk 0:00:32] } 21... Nf5 { [%clk 0:00:27] } 22. Bc3 { [%clk 0:00:31] } 22... Re8 { [%clk 0:00:26] } 23. Bxg7 { [%clk 0:00:29] } 23... Kxg7 { [%clk 0:00:26] } 24. Qc3+ { [%clk 0:00:29] } 24... Kg8 { [%clk 0:00:24] } 25. Re1 { [%clk 0:00:28] } 25... Bb5 { [%clk 0:00:21] } 26. h3 { [%clk 0:00:27] } 26... Rxe1+ { [%clk 0:00:20] } 27. Qxe1 { [%clk 0:00:27] } 27... Qe7 { [%clk 0:00:18] } 28. Qc3 { [%clk 0:00:25] } 28... Qe2 { [%clk 0:00:16] } 29. g4 { [%clk 0:00:22] } 29... Qe1+ { [%clk 0:00:15] } 30. Kh2 { [%clk 0:00:21] } 30... Qxc3 { [%clk 0:00:14] } 31. bxc3 { [%clk 0:00:21] } 31... Nd6 { [%clk 0:00:12] } 32. Kg3 { [%clk 0:00:21] } 32... Nc4 { [%clk 0:00:12] } 33. Kf3 { [%clk 0:00:20] } 33... Kf8 { [%clk 0:00:12] } 34. Ke4 { [%clk 0:00:19] } 34... Ke7 { [%clk 0:00:12] } 35. Kd4 { [%clk 0:00:18] } 35... Kd6 { [%clk 0:00:12] } 36. f4 { [%clk 0:00:18] } 36... Nd2 { [%clk 0:00:10] } 37. h4 { [%clk 0:00:17] } 37... Nf3+ { [%clk 0:00:10] } 38. Ke3 { [%clk 0:00:16] } 38... Nxh4 { [%clk 0:00:10] } 39. f5 { [%clk 0:00:16] } 39... gxf5 { [%clk 0:00:09] } 40. gxf5 { [%clk 0:00:16] } 40... Nxf5+ { [%clk 0:00:08] } 41. Kd2 { [%clk 0:00:14] } 41... Ne7 { [%clk 0:00:08] } 42. Kc2 { [%clk 0:00:14] } 42... Nxd5 { [%clk 0:00:08] } 43. Kb3 { [%clk 0:00:14] } 43... Bc4+ { [%clk 0:00:08] } 44. Kxc4 { [%clk 0:00:13] } 44... h5 { [%clk 0:00:08] } 45. Kd3 { [%clk 0:00:13] } 45... h4 { [%clk 0:00:08] } 46. Ke4 { [%clk 0:00:12] } 46... h3 { [%clk 0:00:08] } 47. Kf3 { [%clk 0:00:12] } 47... h2 { [%clk 0:00:08] } 48. Kg2 { [%clk 0:00:12] } 48... h1=Q+ { [%clk 0:00:08] } 49. Kxh1 { [%clk 0:00:12] } 49... Nxc3 { [%clk 0:00:07] } 50. Kg1 { [%clk 0:00:12] } 50... Nxa2 { [%clk 0:00:07] } 51. Kf2 { [%clk 0:00:11] } 51... Kd5 { [%clk 0:00:07] } 52. Ke3 { [%clk 0:00:11] } 52... Kc4 { [%clk 0:00:07] } 53. Kd2 { [%clk 0:00:11] } 53... Kb3 { [%clk 0:00:07] } 54. Kd1 { [%clk 0:00:10] } 54... Kb2 { [%clk 0:00:07] } 55. Ke2 { [%clk 0:00:10] } 55... a5 { [%clk 0:00:07] } 56. Kf3 { [%clk 0:00:10] } 56... a4 { [%clk 0:00:07] } 57. Kf4 { [%clk 0:00:10] } 57... a3 { [%clk 0:00:07] } 58. Kf5 { [%clk 0:00:10] } 58... Nc3 { [%clk 0:00:07] } 59. Kf6 { [%clk 0:00:10] } 59... a2 { [%clk 0:00:07] } 60. Kxf7 { [%clk 0:00:10] } 60... a1=Q { [%clk 0:00:07] } 61. Ke6 { [%clk 0:00:10] } 61... Qa2+ { [%clk 0:00:07] } 62. Kf5 { [%clk 0:00:10] } 62... b5 { [%clk 0:00:07] } 63. Kf4 { [%clk 0:00:09] } 63... b4 { [%clk 0:00:06] } 64. Ke3 { [%clk 0:00:09] } 64... b3 { [%clk 0:00:06] } 65. Kd3 { [%clk 0:00:08] } 65... Kc1 { [%clk 0:00:06] } 66. Kc4 { [%clk 0:00:08] } 66... b2+ { [%clk 0:00:05] } 67. Kd3 { [%clk 0:00:08] } 67... b1=Q+ { [%clk 0:00:04] } 68. Kd4 { [%clk 0:00:06] } 68... Nd1 { [%clk 0:00:04] } 69. Kc5 { [%clk 0:00:05] } 69... Qbc2+ { [%clk 0:00:03] } 70. Kd4 { [%clk 0:00:04] } 70... Qaa4+ { [%clk 0:00:02] } 71. Ke5 { [%clk 0:00:03] } 71... Qcb3 { [%clk 0:00:02] } 72. Kf5 { [%clk 0:00:02] } 72... Qbb5+ { [%clk 0:00:02] } 73. Kg6 { [%clk 0:00:01] } 73... Qaa6+ { [%clk 0:00:02] } 74. Kh7 { [%clk 0:00:01] } 74... Qbb7+ { [%clk 0:00:02] } 0-1
