[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/1DVU8xyR"]
[Date "2020.10.11"]
[White "Savethemate"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.11"]
[UTCTime "12:34:40"]
[WhiteElo "1487"]
[BlackElo "1660"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e4 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. e5 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:14] } 6... Nfd7 { [%clk 0:00:14] } 7. c3 { [%clk 0:00:13] } 7... f6 { [%clk 0:00:14] } 8. exf6 { [%clk 0:00:12] } 8... Nxf6 { [%clk 0:00:13] } 9. Bg5 { [%clk 0:00:11] } 9... O-O { [%clk 0:00:13] } 10. Bxf6 { [%clk 0:00:11] } 10... Bxf6 { [%clk 0:00:13] } 11. Ne5 { [%clk 0:00:10] } 11... Be7 { [%clk 0:00:13] } 12. O-O { [%clk 0:00:09] } 12... Bf6 { [%clk 0:00:12] } 13. f4 { [%clk 0:00:09] } 13... Bxe5 { [%clk 0:00:12] } 14. fxe5 { [%clk 0:00:09] } 14... Nd7 { [%clk 0:00:11] } 15. Nd2 { [%clk 0:00:08] } 15... Rxf1+ { [%clk 0:00:10] } 16. Kxf1 { [%clk 0:00:07] } 16... Qe7 { [%clk 0:00:10] } 17. Kg1 { [%clk 0:00:07] } 17... c5 { [%clk 0:00:10] } 18. Qf3 { [%clk 0:00:07] } 18... cxd4 { [%clk 0:00:09] } 19. Qxd5 { [%clk 0:00:07] } 19... exd5 { [%clk 0:00:08] } 20. Bxd5+ { [%clk 0:00:06] } 20... Kh8 { [%clk 0:00:07] } 21. Ne4 { [%clk 0:00:06] } 21... b6 { [%clk 0:00:06] } 22. Nf6 { [%clk 0:00:06] } 22... Nxf6 { [%clk 0:00:05] } 23. Rf1 { [%clk 0:00:06] } 23... Nxd5 { [%clk 0:00:04] } 24. Rf5 { [%clk 0:00:06] } 24... Bxf5 { [%clk 0:00:03] } 25. e6 { [%clk 0:00:05] } 25... Be4 { [%clk 0:00:03] } 26. g4 { [%clk 0:00:05] } 26... d3 { [%clk 0:00:03] } 27. Kf2 { [%clk 0:00:05] } 27... d2 { [%clk 0:00:03] } 28. Ke2 { [%clk 0:00:04] } 28... d1=Q+ { [%clk 0:00:03] } 29. Kf2 { [%clk 0:00:03] } 29... Bf3 { [%clk 0:00:03] } 30. Kg3 { [%clk 0:00:03] } 30... Qxe6 { [%clk 0:00:02] } 31. Kh4 { [%clk 0:00:02] } 31... Qh6+ { [%clk 0:00:01] } 32. Kg3 { [%clk 0:00:01] } 32... Qg1+ { [%clk 0:00:01] } 0-1
