[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/aDixlNnK"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Advitam"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "20:37:16"]
[WhiteElo "1981"]
[BlackElo "1956"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:58] } 4... Nbd7 { [%clk 0:00:56] } 5. f3 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:54] } 6. Bd3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:54] } 7. Ne2 { [%clk 0:00:56] } 7... h5 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:56] } 8... h4 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:55] } 9... Nh5 { [%clk 0:00:51] } 10. f4 { [%clk 0:00:52] } 10... a6 { [%clk 0:00:48] } 11. Nd2 { [%clk 0:00:50] } 11... b5 { [%clk 0:00:46] } 12. Nf3 { [%clk 0:00:48] } 12... c4 { [%clk 0:00:45] } 13. Bc2 { [%clk 0:00:47] } 13... Nc5 { [%clk 0:00:44] } 14. Nxh4 { [%clk 0:00:46] } 14... e5 { [%clk 0:00:33] } 15. Nf3 { [%clk 0:00:44] } 15... exf4 { [%clk 0:00:29] } 16. Nxf4 { [%clk 0:00:44] } 16... Nxf4 { [%clk 0:00:28] } 17. Bxf4 { [%clk 0:00:44] } 17... O-O { [%clk 0:00:25] } 18. e5 { [%clk 0:00:43] } 18... dxe5 { [%clk 0:00:24] } 19. Nxe5 { [%clk 0:00:43] } 19... Nb7 { [%clk 0:00:18] } 20. Qd2 { [%clk 0:00:42] } 20... Nd6 { [%clk 0:00:17] } 21. Bh6 { [%clk 0:00:41] } 21... Bxe5 { [%clk 0:00:15] } 22. Bxf8 { [%clk 0:00:40] } 22... Qxf8 { [%clk 0:00:15] } 23. Qg5 { [%clk 0:00:38] } 23... Qg7 { [%clk 0:00:14] } 24. Rf2 { [%clk 0:00:35] } 24... Bd7 { [%clk 0:00:13] } 25. Raf1 { [%clk 0:00:33] } 25... Re8 { [%clk 0:00:12] } 26. h4 { [%clk 0:00:30] } 26... f6 { [%clk 0:00:09] } 27. Qd2 { [%clk 0:00:27] } 27... f5 { [%clk 0:00:08] } 28. b3 { [%clk 0:00:25] } 28... Bg3 { [%clk 0:00:03] } 29. Rf3 { [%clk 0:00:23] } 29... Bxh4 { [%clk 0:00:02] } 30. bxc4 { [%clk 0:00:22] } 30... Nxc4 { [%clk 0:00:01] } 31. Qf4 { [%clk 0:00:20] } 1-0
