[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/D4dAxO3C"]
[Date "2021.03.29"]
[White "jishanshaikh4"]
[Black "eduardo_santelices"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "14:06:34"]
[WhiteElo "1994"]
[BlackElo "1920"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:56] } 6. Be2 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:55] } 7. h3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:54] } 8. O-O { [%clk 0:00:59] } 8... Bf5 { [%clk 0:00:53] } 9. Bg5 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:51] } 10. Bd3 { [%clk 0:00:57] } 10... Bxd3 { [%clk 0:00:50] } 11. Qxd3 { [%clk 0:00:57] } 11... Qc7 { [%clk 0:00:49] } 12. Rfe1 { [%clk 0:00:56] } 12... Rae8 { [%clk 0:00:48] } 13. Re3 { [%clk 0:00:52] } 13... Rxe3 { [%clk 0:00:46] } 14. Bxe3 { [%clk 0:00:48] } 14... Bf4 { [%clk 0:00:44] } 15. Re1 { [%clk 0:00:47] } 15... Bxe3 { [%clk 0:00:43] } 16. Rxe3 { [%clk 0:00:46] } 16... Re8 { [%clk 0:00:41] } 17. Rxe8+ { [%clk 0:00:45] } 17... Nxe8 { [%clk 0:00:40] } 18. Qe2 { [%clk 0:00:44] } 18... Nef6 { [%clk 0:00:38] } 19. Qe7 { [%clk 0:00:43] } 19... h6 { [%clk 0:00:36] } 20. Ne5 { [%clk 0:00:42] } 20... Qc8 { [%clk 0:00:32] } 21. Nxd7 { [%clk 0:00:39] } 21... Qxd7 { [%clk 0:00:30] } 22. Qe5 { [%clk 0:00:38] } 22... Qe8 { [%clk 0:00:26] } 23. Qf4 { [%clk 0:00:36] } 23... Qe1+ { [%clk 0:00:24] } 24. Kh2 { [%clk 0:00:35] } 24... Qe6 { [%clk 0:00:21] } 25. a3 { [%clk 0:00:31] } 25... g5 { [%clk 0:00:20] } 26. Qb8+ { [%clk 0:00:30] } 26... Kg7 { [%clk 0:00:20] } 27. Qxa7 { [%clk 0:00:29] } 27... g4 { [%clk 0:00:19] } 28. hxg4 { [%clk 0:00:27] } 28... Nxg4+ { [%clk 0:00:17] } 29. Kg3 { [%clk 0:00:26] } 29... Qg6 { [%clk 0:00:15] } 30. Qxb7 { [%clk 0:00:22] } 30... Ne3+ { [%clk 0:00:13] } 31. Kf3 { [%clk 0:00:21] } 31... Nxc2 { [%clk 0:00:12] } 32. Qe7 { [%clk 0:00:19] } 32... Nxd4+ { [%clk 0:00:11] } 33. Ke3 { [%clk 0:00:17] } 33... Nf5+ { [%clk 0:00:10] } 34. Kd2 { [%clk 0:00:13] } 34... Nxe7 { [%clk 0:00:10] } 35. g3 { [%clk 0:00:13] } 35... Qg5+ { [%clk 0:00:09] } 36. f4 { [%clk 0:00:12] } 36... Qxg3 { [%clk 0:00:08] } 37. Ne2 { [%clk 0:00:12] } 37... Qxf4+ { [%clk 0:00:08] } 38. Kd3 { [%clk 0:00:12] } 38... Qe4+ { [%clk 0:00:06] } 39. Kd2 { [%clk 0:00:11] } 39... Qc4 { [%clk 0:00:06] } 40. Nc3 { [%clk 0:00:10] } 40... Nf5 { [%clk 0:00:06] } 41. Nb1 { [%clk 0:00:09] } 41... Qb3 { [%clk 0:00:05] } 42. Nc3 { [%clk 0:00:08] } 42... Nd4 { [%clk 0:00:04] } 43. Kd3 { [%clk 0:00:07] } 43... Qc2+ { [%clk 0:00:04] } 44. Kxd4 { [%clk 0:00:06] } 44... Qxb2 { [%clk 0:00:04] } 45. Kd3 { [%clk 0:00:04] } 45... Qxa3 { [%clk 0:00:04] } 46. Kc2 { [%clk 0:00:03] } 46... Qxc3+ { [%clk 0:00:04] } 47. Kxc3 { [%clk 0:00:03] } 47... Kf6 { [%clk 0:00:04] } 48. Kd3 { [%clk 0:00:03] } 48... Kf5 { [%clk 0:00:04] } 49. Ke3 { [%clk 0:00:03] } 49... f6 { [%clk 0:00:03] } 50. Kf2 { [%clk 0:00:03] } 50... Ke5 { [%clk 0:00:03] } 51. Ke2 { [%clk 0:00:03] } 51... d4 { [%clk 0:00:03] } 52. Kf2 { [%clk 0:00:03] } 52... c5 { [%clk 0:00:03] } 53. Ke2 { [%clk 0:00:03] } 53... c4 { [%clk 0:00:03] } 54. Kd1 { [%clk 0:00:03] } 54... c3 { [%clk 0:00:03] } 55. Kc2 { [%clk 0:00:02] } 55... Ke4 { [%clk 0:00:03] } 56. Kd1 { [%clk 0:00:02] } 56... d3 { [%clk 0:00:03] } 57. Kc1 { [%clk 0:00:02] } 57... Ke3 { [%clk 0:00:03] } 58. Kd1 { [%clk 0:00:02] } 58... d2 { [%clk 0:00:03] } 59. Kc2 { [%clk 0:00:01] } 59... Ke2 { [%clk 0:00:02] } 60. Kxc3 { [%clk 0:00:01] } 60... d1=Q { [%clk 0:00:02] } 61. Kc4 { [%clk 0:00:01] } 61... Qd5+ { [%clk 0:00:02] } 0-1
