[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Xj3lfdrB"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "iVanBuuren"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "18:17:43"]
[WhiteElo "1719"]
[BlackElo "1835"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:57] } 4... e5 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:56] } 5... e4 { [%clk 0:00:59] } 6. Nfd2 { [%clk 0:00:55] } 6... dxc4 { [%clk 0:00:58] } 7. Nxc4 { [%clk 0:00:55] } 7... Be6 { [%clk 0:00:57] } 8. Nca3 { [%clk 0:00:54] } 8... Qb8 { [%clk 0:00:56] } 9. Nc2 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:51] } 10. Bxd6 { [%clk 0:00:52] } 10... cxd6 { [%clk 0:00:51] } 11. Nc3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:50] } 12. Be2 { [%clk 0:00:51] } 12... Ne7 { [%clk 0:00:44] } 13. O-O { [%clk 0:00:51] } 13... Ng6 { [%clk 0:00:43] } 14. f3 { [%clk 0:00:51] } 14... exf3 { [%clk 0:00:41] } 15. Bxf3 { [%clk 0:00:51] } 15... Qe8 { [%clk 0:00:40] } 16. e4 { [%clk 0:00:51] } 16... d5 { [%clk 0:00:38] } 17. e5 { [%clk 0:00:51] } 17... Ne4 { [%clk 0:00:35] } 18. Nxe4 { [%clk 0:00:50] } 18... dxe4 { [%clk 0:00:35] } 19. Bxe4 { [%clk 0:00:50] } 19... Rd8 { [%clk 0:00:34] } 20. Bf3 { [%clk 0:00:50] } 20... Qa4 { [%clk 0:00:31] } 21. b3 { [%clk 0:00:48] } 21... Qa6 { [%clk 0:00:27] } 22. Qd2 { [%clk 0:00:46] } 22... Rd7 { [%clk 0:00:25] } 23. Rad1 { [%clk 0:00:46] } 23... Rfd8 { [%clk 0:00:24] } 24. Qd3 { [%clk 0:00:45] } 24... Qb6 { [%clk 0:00:22] } 25. Qc3 { [%clk 0:00:42] } 25... Nf4 { [%clk 0:00:20] } 26. Qe3 { [%clk 0:00:41] } 26... Nd5 { [%clk 0:00:18] } 27. Bxd5 { [%clk 0:00:39] } 27... Rxd5 { [%clk 0:00:16] } 28. Rd2 { [%clk 0:00:39] } 28... R5d7 { [%clk 0:00:14] } 29. Rfd1 { [%clk 0:00:38] } 29... Bd5 { [%clk 0:00:14] } 30. Kf2 { [%clk 0:00:37] } 30... Qg6 { [%clk 0:00:12] } 31. g4 { [%clk 0:00:37] } 31... Qxg4 { [%clk 0:00:10] } 32. Qg3 { [%clk 0:00:36] } 32... Qf5+ { [%clk 0:00:09] } 33. Ke3 { [%clk 0:00:33] } 33... Qe4+ { [%clk 0:00:08] } 34. Kf2 { [%clk 0:00:31] } 34... Qf5+ { [%clk 0:00:06] } 35. Ke1 { [%clk 0:00:29] } 35... Qe4+ { [%clk 0:00:06] } 36. Re2 { [%clk 0:00:29] } 36... Qh1+ { [%clk 0:00:05] } 37. Kd2 { [%clk 0:00:27] } 37... Qe4 { [%clk 0:00:01] } 38. Rxe4 { [%clk 0:00:26] } 38... b6 { [%clk 0:00:00] } 39. Re3 { [%clk 0:00:25] } 39... Be4 { [%clk 0:00:00] } 40. Rf3 { [%clk 0:00:24] } 1-0
