[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/xDPoGqHM"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "AnarchyChess1_7"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:53:57"]
[WhiteElo "2002"]
[BlackElo "1571"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game: Göring Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... exd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... dxc3 { [%clk 0:00:58] } 5. Nxc3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:54] } 8. Qxf3 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:54] } 9. Nd5 { [%clk 0:00:57] } 9... Nxd5 { [%clk 0:00:53] } 10. exd5 { [%clk 0:00:57] } 10... Ne5 { [%clk 0:00:52] } 11. Qe2 { [%clk 0:00:54] } 11... Qe7 { [%clk 0:00:49] } 12. Bc2 { [%clk 0:00:53] } 12... Ng6 { [%clk 0:00:45] } 13. Qxe7+ { [%clk 0:00:51] } 13... Bxe7 { [%clk 0:00:45] } 14. O-O { [%clk 0:00:49] } 14... O-O { [%clk 0:00:45] } 15. b3 { [%clk 0:00:46] } 15... c6 { [%clk 0:00:45] } 16. dxc6 { [%clk 0:00:45] } 16... bxc6 { [%clk 0:00:45] } 17. Ba3 { [%clk 0:00:44] } 17... c5 { [%clk 0:00:43] } 18. Rae1 { [%clk 0:00:42] } 18... Bf6 { [%clk 0:00:42] } 19. Rd1 { [%clk 0:00:38] } 19... Rfe8 { [%clk 0:00:41] } 20. Rxd6 { [%clk 0:00:34] } 20... Rac8 { [%clk 0:00:38] } 21. Bxg6 { [%clk 0:00:32] } 21... hxg6 { [%clk 0:00:37] } 22. Ra6 { [%clk 0:00:31] } 22... Rc7 { [%clk 0:00:35] } 23. Ra5 { [%clk 0:00:29] } 23... Re5 { [%clk 0:00:33] } 24. Rc1 { [%clk 0:00:27] } 24... Be7 { [%clk 0:00:32] } 25. g3 { [%clk 0:00:23] } 25... f6 { [%clk 0:00:31] } 26. f4 { [%clk 0:00:22] } 26... Rd5 { [%clk 0:00:29] } 27. Kf2 { [%clk 0:00:22] } 27... Rd2+ { [%clk 0:00:26] } 28. Ke3 { [%clk 0:00:21] } 28... Rxa2 { [%clk 0:00:25] } 29. Ra4 { [%clk 0:00:18] } 29... Rh2 { [%clk 0:00:19] } 30. h4 { [%clk 0:00:17] } 30... Rh3 { [%clk 0:00:18] } 31. Kf3 { [%clk 0:00:16] } 31... g5 { [%clk 0:00:17] } 32. Re1 { [%clk 0:00:15] } 32... Bf8 { [%clk 0:00:15] } 33. Kg4 { [%clk 0:00:15] } 33... Rh2 { [%clk 0:00:13] } 34. hxg5 { [%clk 0:00:14] } 34... fxg5 { [%clk 0:00:12] } 35. Kxg5 { [%clk 0:00:14] } 35... Rg2 { [%clk 0:00:11] } 36. Kg4 { [%clk 0:00:13] } 36... Rc6 { [%clk 0:00:08] } 37. Re8 { [%clk 0:00:13] } 37... Rg6+ { [%clk 0:00:07] } 38. Kf3 { [%clk 0:00:12] } 38... R2xg3+ { [%clk 0:00:06] } 39. Ke4 { [%clk 0:00:12] } 39... R3g4 { [%clk 0:00:04] } 40. Rc4 { [%clk 0:00:11] } 40... Rf6 { [%clk 0:00:03] } 41. Ke5 { [%clk 0:00:10] } 41... Rfxf4 { [%clk 0:00:02] } 42. Rxf4 { [%clk 0:00:10] } 42... Rxf4 { [%clk 0:00:02] } 43. Kxf4 { [%clk 0:00:10] } 43... Kf7 { [%clk 0:00:01] } 44. Bxc5 { [%clk 0:00:10] } 44... Kxe8 { [%clk 0:00:01] } 45. Bxa7 { [%clk 0:00:09] } 1-0
