[Event "Rated Blitz game"]
[Site "https://lichess.org/NMvYpmhv"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "jimmyboy08"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "02:36:10"]
[WhiteElo "2049"]
[BlackElo "2092"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:54] } 5... Qb6 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:51] } 6... Bd7 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:50] } 7... Rc8 { [%clk 0:02:58] } 8. Nbd2 { [%clk 0:02:49] } 8... cxd4 { [%clk 0:02:56] } 9. cxd4 { [%clk 0:02:49] } 9... Nxd4 { [%clk 0:02:56] } 10. Nxd4 { [%clk 0:02:45] } 10... Qxd4 { [%clk 0:02:54] } 11. Rb1 { [%clk 0:02:41] } 11... Ne7 { [%clk 0:02:31] } 12. b3 { [%clk 0:02:36] } 12... Qxe5 { [%clk 0:02:19] } 13. Bb2 { [%clk 0:02:35] } 13... Qg5 { [%clk 0:02:14] } 14. Nf3 { [%clk 0:02:33] } 14... Qf4 { [%clk 0:02:10] } 15. Be5 { [%clk 0:02:29] } 15... Qb4 { [%clk 0:02:07] } 16. Qd3 { [%clk 0:02:16] } 16... f6 { [%clk 0:02:02] } 17. Bg3 { [%clk 0:02:14] } 17... Nc6 { [%clk 0:01:53] } 18. Rbc1 { [%clk 0:02:10] } 18... Bd6 { [%clk 0:01:51] } 19. Rc2 { [%clk 0:01:54] } 19... Bxg3 { [%clk 0:01:49] } 20. fxg3 { [%clk 0:01:53] } 20... Qe4 { [%clk 0:01:44] } 21. Qxe4 { [%clk 0:01:40] } 21... dxe4 { [%clk 0:01:44] } 22. Nh4 { [%clk 0:01:38] } 22... g5 { [%clk 0:01:39] } 23. Bh5+ { [%clk 0:01:36] } 23... Ke7 { [%clk 0:01:36] } 24. Rcf2 { [%clk 0:01:19] } 24... Rcf8 { [%clk 0:01:31] } 25. Ng6+ { [%clk 0:01:14] } 25... hxg6 { [%clk 0:01:29] } 26. Bxg6 { [%clk 0:01:14] } 26... f5 { [%clk 0:01:23] } 27. Rd2 { [%clk 0:01:05] } 27... Rfg8 { [%clk 0:01:19] } 28. Rfd1 { [%clk 0:01:03] } 28... Ne5 { [%clk 0:01:15] } 29. Bxf5 { [%clk 0:00:57] } 29... exf5 { [%clk 0:01:14] } 30. Rd6 { [%clk 0:00:56] } 30... Bc6 { [%clk 0:01:10] } 31. a4 { [%clk 0:00:54] } 31... Rd8 { [%clk 0:01:09] } 32. Rxd8 { [%clk 0:00:51] } 32... Rxd8 { [%clk 0:01:09] } 33. Rc1 { [%clk 0:00:49] } 33... Nd3 { [%clk 0:01:06] } 34. Rc2 { [%clk 0:00:48] } 34... a6 { [%clk 0:01:06] } 35. Kf1 { [%clk 0:00:47] } 35... Ke6 { [%clk 0:01:05] } 36. Ke2 { [%clk 0:00:46] } 36... Ke5 { [%clk 0:01:04] } 37. h4 { [%clk 0:00:45] } 37... Rg8 { [%clk 0:00:57] } 38. h5 { [%clk 0:00:43] } 38... Rh8 { [%clk 0:00:56] } 39. g4 { [%clk 0:00:42] } 39... fxg4 { [%clk 0:00:53] } 40. Ke3 { [%clk 0:00:41] } 40... Rxh5 { [%clk 0:00:50] } 41. Rc4 { [%clk 0:00:35] } 41... Rh2 { [%clk 0:00:42] } 42. g3 { [%clk 0:00:33] } 42... Rg2 { [%clk 0:00:36] } 43. b4 { [%clk 0:00:32] } 43... Rxg3+ { [%clk 0:00:34] } 44. Kd2 { [%clk 0:00:31] } 44... Rg2+ { [%clk 0:00:30] } 45. Ke3 { [%clk 0:00:31] } 45... Rb2 { [%clk 0:00:29] } 46. b5 { [%clk 0:00:28] } 46... axb5 { [%clk 0:00:29] } 47. axb5 { [%clk 0:00:28] } 47... Rxb5 { [%clk 0:00:26] } 48. Rc2 { [%clk 0:00:26] } 48... Rb2 { [%clk 0:00:24] } 49. Rc3 { [%clk 0:00:25] } 49... g3 { [%clk 0:00:21] } 50. Rc5+ { [%clk 0:00:19] } 50... Kd6 { [%clk 0:00:20] } 51. Rd5+ { [%clk 0:00:18] } 51... Kc7 { [%clk 0:00:12] } 52. Rd7+ { [%clk 0:00:17] } 52... Kb6 { [%clk 0:00:11] } 53. Rxb7+ { [%clk 0:00:16] } 53... Kc5 { [%clk 0:00:05] } 54. Rg7 { [%clk 0:00:11] } 54... Rf2 { [%clk 0:00:01] } 55. Rxg5+ { [%clk 0:00:11] } 1-0
