[Event "Rated Blitz game"]
[Site "https://lichess.org/8vhUm0IR"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "Hicazi"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "20:06:00"]
[WhiteElo "1418"]
[BlackElo "1383"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Ng5 { [%clk 0:03:00] } 3... Nxe4 { [%clk 0:02:57] } 4. Nxe4 { [%clk 0:02:59] } 4... dxe4 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:59] } 5... f5 { [%clk 0:02:55] } 6. Qh5+ { [%clk 0:02:57] } 6... g6 { [%clk 0:02:53] } 7. Qh3 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:50] } 8. Bb5 { [%clk 0:02:52] } 8... Bd7 { [%clk 0:02:48] } 9. Nd5 { [%clk 0:02:49] } 9... e6 { [%clk 0:02:42] } 10. Bxc6 { [%clk 0:02:47] } 10... bxc6 { [%clk 0:02:39] } 11. Nf4 { [%clk 0:02:44] } 11... Bg7 { [%clk 0:02:32] } 12. d4 { [%clk 0:02:44] } 12... exd3 { [%clk 0:02:30] } 13. cxd3 { [%clk 0:02:42] } 13... Qf6 { [%clk 0:02:22] } 14. Rb1 { [%clk 0:02:38] } 14... O-O { [%clk 0:02:20] } 15. b3 { [%clk 0:02:36] } 15... Qc3+ { [%clk 0:02:19] } 16. Ke2 { [%clk 0:02:33] } 16... c5 { [%clk 0:02:11] } 17. Bb2 { [%clk 0:02:32] } 17... Qc2+ { [%clk 0:02:07] } 18. Kf3 { [%clk 0:02:30] } 18... Bc6+ { [%clk 0:02:05] } 19. Kg3 { [%clk 0:02:28] } 19... e5 { [%clk 0:01:58] } 20. Ne6 { [%clk 0:02:24] } 20... Qxd3+ { [%clk 0:01:55] } 21. f3 { [%clk 0:02:21] } 21... f4+ { [%clk 0:01:53] } 22. Kg4 { [%clk 0:02:18] } 22... Qf5+ { [%clk 0:01:51] } 23. Kh4 { [%clk 0:02:16] } 23... g5+ { [%clk 0:01:48] } 24. Kh5 { [%clk 0:02:14] } 24... Qg6+ { [%clk 0:01:46] } 25. Kg4 { [%clk 0:02:12] } 25... h5+ { [%clk 0:01:44] } 26. Qxh5 { [%clk 0:02:10] } 26... Qxh5+ { [%clk 0:01:43] } 27. Kxh5 { [%clk 0:02:09] } 27... Be8+ { [%clk 0:01:39] } 28. Kxg5 { [%clk 0:02:06] } 28... Rf6 { [%clk 0:01:32] } 29. Nxg7 { [%clk 0:02:03] } 29... Rg6+ { [%clk 0:01:31] } 30. Kf5 { [%clk 0:02:00] } 30... Rxg7 { [%clk 0:01:28] } 31. Bxe5 { [%clk 0:01:59] } 31... Rf7+ { [%clk 0:01:27] } 32. Ke4 { [%clk 0:01:58] } 32... Bc6+ { [%clk 0:01:26] } 33. Kd3 { [%clk 0:01:56] } 33... Rd8+ { [%clk 0:01:25] } 34. Kc4 { [%clk 0:01:55] } 34... Rd4+ { [%clk 0:01:18] } 35. Bxd4 { [%clk 0:01:50] } 35... cxd4 { [%clk 0:01:17] } 36. Kxd4 { [%clk 0:01:50] } 36... Rd7+ { [%clk 0:01:14] } 37. Kc5 { [%clk 0:01:50] } 37... Bb7 { [%clk 0:01:13] } 38. Rbd1 { [%clk 0:01:49] } 1-0
