[Event "Rated Bullet game"]
[Site "https://lichess.org/BN5HYnoM"]
[Date "2022.01.27"]
[White "jishanshaikh4"]
[Black "Sac_Ektirmeyen_Arab"]
[Result "1-0"]
[UTCDate "2022.01.27"]
[UTCTime "13:49:03"]
[WhiteElo "2073"]
[BlackElo "1673"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Qb6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... Qc7 { [%clk 0:00:26] } 7. Bd3 { [%clk 0:00:29] } 7... h5 { [%clk 0:00:25] } 8. O-O { [%clk 0:00:29] } 8... Bg4 { [%clk 0:00:25] } 9. h3 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:24] } 10. e4 { [%clk 0:00:28] } 10... dxe4 { [%clk 0:00:22] } 11. Nxe4 { [%clk 0:00:28] } 11... Nf6 { [%clk 0:00:21] } 12. Nxf6+ { [%clk 0:00:27] } 12... exf6 { [%clk 0:00:20] } 13. g3 { [%clk 0:00:26] } 13... Kf8 { [%clk 0:00:17] } 14. Bf4 { [%clk 0:00:26] } 14... Qb6 { [%clk 0:00:14] } 15. Qa4 { [%clk 0:00:24] } 15... Bxf3 { [%clk 0:00:10] } 16. Qb4+ { [%clk 0:00:24] } 16... Kg8 { [%clk 0:00:08] } 17. Qxb6 { [%clk 0:00:23] } 17... Kh7 { [%clk 0:00:08] } 18. Qxb7 { [%clk 0:00:21] } 18... Nd7 { [%clk 0:00:07] } 19. Qxf3 { [%clk 0:00:21] } 19... Ne5 { [%clk 0:00:07] } 20. Bxe5 { [%clk 0:00:20] } 20... Kh6 { [%clk 0:00:07] } 21. Bxf6 { [%clk 0:00:19] } 21... Bxf6 { [%clk 0:00:06] } 22. Qxf6 { [%clk 0:00:19] } 22... Kh7 { [%clk 0:00:06] } 23. Bxg6+ { [%clk 0:00:17] } 23... fxg6 { [%clk 0:00:06] } 24. Qf7+ { [%clk 0:00:16] } 24... Kh6 { [%clk 0:00:06] } 25. g4 { [%clk 0:00:16] } 25... Rh7 { [%clk 0:00:06] } 26. h4 { [%clk 0:00:15] } 26... hxg4 { [%clk 0:00:05] } 27. Qf5 { [%clk 0:00:14] } 27... Kg7 { [%clk 0:00:05] } 28. Qf4 { [%clk 0:00:14] } 28... Rf8 { [%clk 0:00:05] } 29. Qxg4 { [%clk 0:00:13] } 29... Rfh8 { [%clk 0:00:04] } 30. Qg5 { [%clk 0:00:13] } 30... Kg8 { [%clk 0:00:03] } 31. Kg2 { [%clk 0:00:13] } 31... Rg7 { [%clk 0:00:03] } 32. Kf3 { [%clk 0:00:13] } 32... Rf7+ { [%clk 0:00:02] } 33. Ke2 { [%clk 0:00:13] } 33... Rxf2+ { [%clk 0:00:01] } 34. Rxf2 { [%clk 0:00:12] } 34... Kg7 { [%clk 0:00:01] } 35. Rf7+ { [%clk 0:00:11] } 35... Kxf7 { [%clk 0:00:00] } 36. Rf1+ { [%clk 0:00:10] } 36... Kg7 { [%clk 0:00:00] } 37. Qf6+ { [%clk 0:00:09] } 1-0
