[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/672GjwP9"]
[Date "2021.10.06"]
[White "Antonio_Reina_1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "13:51:01"]
[WhiteElo "1660"]
[BlackElo "2071"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:58] } 2... d6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:57] } 3... e5 { [%clk 0:00:59] } 4. dxe6 { [%clk 0:00:55] } 4... Bxe6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:53] } 5... Nc6 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:00:51] } 6... Qb6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:47] } 7... Ne7 { [%clk 0:00:55] } 8. Nd5 { [%clk 0:00:45] } 8... Qa5+ { [%clk 0:00:51] } 9. b4 { [%clk 0:00:42] } 9... cxb4 { [%clk 0:00:46] } 10. Bd2 { [%clk 0:00:40] } 10... Qxb5 { [%clk 0:00:43] } 11. Nc7+ { [%clk 0:00:39] } 11... Kd7 { [%clk 0:00:42] } 12. Nxb5 { [%clk 0:00:39] } 12... g6 { [%clk 0:00:41] } 13. Nbd4 { [%clk 0:00:34] } 13... Nd8 { [%clk 0:00:37] } 14. Nxe6 { [%clk 0:00:32] } 14... Nxe6 { [%clk 0:00:36] } 15. Bxb4 { [%clk 0:00:31] } 15... Bg7 { [%clk 0:00:35] } 16. c3 { [%clk 0:00:29] } 16... a5 { [%clk 0:00:33] } 17. Qxd6+ { [%clk 0:00:24] } 17... Ke8 { [%clk 0:00:32] } 18. Qxe7# { [%clk 0:00:23] } 1-0
