[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/v0tl2DmA"]
[Date "2019.11.11"]
[White "Kaksoccer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.11"]
[UTCTime "16:26:16"]
[WhiteElo "1871"]
[BlackElo "1772"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:57] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:56] } 7... c5 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:56] } 8... cxd4 { [%clk 0:00:55] } 9. exd4 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:54] } 11... Ncxe5 { [%clk 0:00:51] } 12. fxe5 { [%clk 0:00:53] } 12... Bc7 { [%clk 0:00:50] } 13. Nf3 { [%clk 0:00:50] } 13... Qe7 { [%clk 0:00:50] } 14. Bg5 { [%clk 0:00:49] } 14... f6 { [%clk 0:00:48] } 15. exf6 { [%clk 0:00:48] } 15... Nxf6 { [%clk 0:00:48] } 16. Ne5 { [%clk 0:00:45] } 16... O-O-O { [%clk 0:00:45] } 17. Rae1 { [%clk 0:00:41] } 17... Rhg8 { [%clk 0:00:44] } 18. Qb5 { [%clk 0:00:39] } 18... Kb8 { [%clk 0:00:41] } 19. a4 { [%clk 0:00:37] } 19... h6 { [%clk 0:00:40] } 20. Bh4 { [%clk 0:00:34] } 20... g5 { [%clk 0:00:37] } 21. Bg3 { [%clk 0:00:33] } 21... Nd7 { [%clk 0:00:32] } 22. Nc6+ { [%clk 0:00:32] } 22... Kc8 { [%clk 0:00:30] } 23. Nxe7+ { [%clk 0:00:32] } 23... Kb8 { [%clk 0:00:28] } 24. Nc6+ { [%clk 0:00:31] } 24... Ka8 { [%clk 0:00:27] } 25. Nxd8 { [%clk 0:00:31] } 25... Bxd8 { [%clk 0:00:25] } 26. Rxe6 { [%clk 0:00:29] } 26... Nb6 { [%clk 0:00:25] } 27. a5 { [%clk 0:00:27] } 27... Nd7 { [%clk 0:00:22] } 28. a6 { [%clk 0:00:23] } 28... Ba5 { [%clk 0:00:22] } 29. Qxb7# { [%clk 0:00:21] } 1-0
