[Event "Rated Bullet game"]
[Site "https://lichess.org/XuqeI4iN"]
[Date "2019.05.26"]
[White "kretenezor"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.26"]
[UTCTime "15:59:26"]
[WhiteElo "1623"]
[BlackElo "1607"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:57] } 6... g5 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:57] } 7... g4 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:55] } 8... gxf3 { [%clk 0:00:55] } 9. Qxf3 { [%clk 0:00:55] } 9... Rg8 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:54] } 10... Qd6 { [%clk 0:00:51] } 11. Bxf6 { [%clk 0:00:52] } 11... Qxf6 { [%clk 0:00:51] } 12. Qxf6 { [%clk 0:00:49] } 12... exf6 { [%clk 0:00:51] } 13. Rae1+ { [%clk 0:00:47] } 13... Be7 { [%clk 0:00:50] } 14. Nd5 { [%clk 0:00:45] } 14... Bxh3 { [%clk 0:00:48] } 15. Nxf6+ { [%clk 0:00:42] } 15... Kf8 { [%clk 0:00:45] } 16. Nxg8 { [%clk 0:00:40] } 16... Be6 { [%clk 0:00:38] } 17. Bxe6 { [%clk 0:00:34] } 17... fxe6 { [%clk 0:00:37] } 18. Nh6 { [%clk 0:00:33] } 18... Kg7 { [%clk 0:00:34] } 19. Rxe6 { [%clk 0:00:31] } 19... Nxd4 { [%clk 0:00:32] } 20. Rxe7+ { [%clk 0:00:28] } 20... Kxh6 { [%clk 0:00:31] } 21. Rxc7 { [%clk 0:00:27] } 21... Rg8 { [%clk 0:00:30] } 22. Rxb7 { [%clk 0:00:24] } 22... Nf3+ { [%clk 0:00:29] } 23. Kh1 { [%clk 0:00:24] } 23... Nh4 { [%clk 0:00:27] } 24. Rxa7 { [%clk 0:00:22] } 24... Nxg2 { [%clk 0:00:25] } 25. Ra6+ { [%clk 0:00:21] } 25... Kg5 { [%clk 0:00:24] } 26. Kxg2 { [%clk 0:00:20] } 26... Kf4+ { [%clk 0:00:23] } 27. Kh1 { [%clk 0:00:19] } 27... Kf3 { [%clk 0:00:22] } 28. Ra3+ { [%clk 0:00:18] } 28... Ke2 { [%clk 0:00:21] } 29. Rg1 { [%clk 0:00:17] } 29... Rd8 { [%clk 0:00:19] } 30. Re3+ { [%clk 0:00:16] } 30... Kxf2 { [%clk 0:00:18] } 31. Reg3 { [%clk 0:00:15] } 31... Ke2 { [%clk 0:00:16] } 32. R3g2+ { [%clk 0:00:14] } 32... Kf3 { [%clk 0:00:14] } 33. c3 { [%clk 0:00:14] } 33... Rf8 { [%clk 0:00:11] } 34. Rh2 { [%clk 0:00:13] } 34... Rf4 { [%clk 0:00:10] } 35. Rf1+ { [%clk 0:00:12] } 35... Kg3 { [%clk 0:00:09] } 36. Rxf4 { [%clk 0:00:12] } 36... Kxf4 { [%clk 0:00:09] } 37. Rxh7 { [%clk 0:00:11] } 37... Ke3 { [%clk 0:00:08] } 38. Rd7 { [%clk 0:00:11] } 38... Ke4 { [%clk 0:00:07] } 39. b4 { [%clk 0:00:11] } 39... Ke5 { [%clk 0:00:07] } 40. Rd4 { [%clk 0:00:10] } 40... Ke6 { [%clk 0:00:07] } 41. b5 { [%clk 0:00:10] } 41... Ke5 { [%clk 0:00:07] } 42. b6 { [%clk 0:00:10] } 42... Ke6 { [%clk 0:00:05] } 43. b7 { [%clk 0:00:10] } 43... Ke5 { [%clk 0:00:05] } 44. b8=Q+ { [%clk 0:00:09] } 44... Kf5 { [%clk 0:00:04] } 45. Qf4+ { [%clk 0:00:09] } 45... Kg6 { [%clk 0:00:03] } 46. Rd6+ { [%clk 0:00:08] } 46... Kg7 { [%clk 0:00:02] } 47. Qf6+ { [%clk 0:00:06] } 47... Kg8 { [%clk 0:00:02] } 48. Qd8+ { [%clk 0:00:05] } 48... Kh7 { [%clk 0:00:02] } 49. Qd7+ { [%clk 0:00:04] } 49... Kg8 { [%clk 0:00:01] } 50. Qe6+ { [%clk 0:00:03] } 1-0
