[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pKykGlQi"]
[Date "2021.03.20"]
[White "jan2011"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "13:13:04"]
[WhiteElo "1979"]
[BlackElo "2023"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:30] } 5. Bxf6 { [%clk 0:00:28] } 5... Qxf6 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:28] } 6... Qd8 { [%clk 0:00:30] } 7. exd5 { [%clk 0:00:27] } 7... cxd5 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:26] } 9... O-O { [%clk 0:00:30] } 10. Re1 { [%clk 0:00:26] } 10... h6 { [%clk 0:00:29] } 11. Bd3 { [%clk 0:00:26] } 11... Nd7 { [%clk 0:00:28] } 12. Qe2 { [%clk 0:00:26] } 12... Nf6 { [%clk 0:00:28] } 13. Ne5 { [%clk 0:00:25] } 13... Ne4 { [%clk 0:00:28] } 14. Nxe4 { [%clk 0:00:22] } 14... dxe4 { [%clk 0:00:28] } 15. Qxe4 { [%clk 0:00:22] } 15... f5 { [%clk 0:00:28] } 16. Qf3 { [%clk 0:00:20] } 16... Bf6 { [%clk 0:00:28] } 17. Ng6 { [%clk 0:00:18] } 17... Rf7 { [%clk 0:00:26] } 18. Ne5 { [%clk 0:00:18] } 18... Rf8 { [%clk 0:00:25] } 19. Ng6 { [%clk 0:00:17] } 19... Rf7 { [%clk 0:00:25] } 20. Ne5 { [%clk 0:00:16] } 20... Bxe5 { [%clk 0:00:25] } 21. dxe5 { [%clk 0:00:15] } 21... Rb8 { [%clk 0:00:24] } 22. Rad1 { [%clk 0:00:14] } 22... b6 { [%clk 0:00:24] } 23. Bxf5 { [%clk 0:00:13] } 23... Qe7 { [%clk 0:00:23] } 24. Bg4 { [%clk 0:00:09] } 24... Rxf3 { [%clk 0:00:22] } 25. Bxf3 { [%clk 0:00:09] } 25... Bb7 { [%clk 0:00:22] } 26. Re2 { [%clk 0:00:08] } 26... Bxf3 { [%clk 0:00:21] } 27. gxf3 { [%clk 0:00:08] } 27... Qf7 { [%clk 0:00:21] } 28. Kh1 { [%clk 0:00:08] } 28... Rf8 { [%clk 0:00:20] } 29. Rde1 { [%clk 0:00:08] } 29... Qxf3+ { [%clk 0:00:20] } 30. Kg1 { [%clk 0:00:06] } 30... Rf5 { [%clk 0:00:20] } 31. Re3 { [%clk 0:00:06] } 31... Rg5+ { [%clk 0:00:20] } 32. Kf1 { [%clk 0:00:05] } 32... Qg2+ { [%clk 0:00:20] } 33. Ke2 { [%clk 0:00:05] } 33... Rf5 { [%clk 0:00:19] } 34. Kd2 { [%clk 0:00:05] } 34... Rxf2+ { [%clk 0:00:18] } 35. R1e2 { [%clk 0:00:05] } 35... Rxe2+ { [%clk 0:00:18] } 36. Rxe2 { [%clk 0:00:05] } 36... Qe4 { [%clk 0:00:17] } 37. Re3 { [%clk 0:00:05] } 37... Qd5+ { [%clk 0:00:17] } 38. Rd3 { [%clk 0:00:04] } 38... Qc5 { [%clk 0:00:17] } 39. Rc3 { [%clk 0:00:03] } 39... Qf2+ { [%clk 0:00:17] } 40. Kd3 { [%clk 0:00:02] } 40... Qf3+ { [%clk 0:00:16] } 41. Kc4 { [%clk 0:00:02] } 41... Qd5+ { [%clk 0:00:16] } 42. Kb4 { [%clk 0:00:01] } 42... Qa5+ { [%clk 0:00:16] } 43. Kb3 { [%clk 0:00:01] } 43... a6 { [%clk 0:00:16] } 44. Kc4 { [%clk 0:00:01] } 44... b5+ { [%clk 0:00:15] } 45. Kd4 { [%clk 0:00:01] } 45... Qd8+ { [%clk 0:00:15] } 46. Ke3 { [%clk 0:00:01] } 46... Qg5+ { [%clk 0:00:14] } 0-1
