[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GW4o8N6A"]
[Date "2019.11.12"]
[White "icantik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "03:50:04"]
[WhiteElo "2054"]
[BlackElo "1714"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Be2 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:28] } 4. a3 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:28] } 5. b3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:28] } 6. Bb2 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:27] } 7. Nd2 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:26] } 8. h3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:26] } 9. g3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:26] } 10. g4 { [%clk 0:00:28] } 10... d4 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:27] } 11... e5 { [%clk 0:00:25] } 12. h4 { [%clk 0:00:26] } 12... Be7 { [%clk 0:00:25] } 13. Nh3 { [%clk 0:00:25] } 13... Ne8 { [%clk 0:00:23] } 14. Ng5 { [%clk 0:00:25] } 14... Nd6 { [%clk 0:00:23] } 15. Nh3 { [%clk 0:00:23] } 15... Bxh4 { [%clk 0:00:22] } 16. g5 { [%clk 0:00:23] } 16... Bxg5 { [%clk 0:00:20] } 17. Nxg5 { [%clk 0:00:22] } 17... Qxg5 { [%clk 0:00:19] } 18. Bf3 { [%clk 0:00:22] } 18... h6 { [%clk 0:00:19] } 19. Qe2 { [%clk 0:00:21] } 19... f5 { [%clk 0:00:17] } 20. O-O-O { [%clk 0:00:20] } 20... fxe4 { [%clk 0:00:16] } 21. Bxe4 { [%clk 0:00:20] } 21... Rf6 { [%clk 0:00:13] } 22. Bd5+ { [%clk 0:00:19] } 22... Kh7 { [%clk 0:00:11] } 23. Kb1 { [%clk 0:00:18] } 23... Ne7 { [%clk 0:00:09] } 24. Ne4 { [%clk 0:00:13] } 24... Nxd5 { [%clk 0:00:08] } 25. Nxg5+ { [%clk 0:00:12] } 25... Kg8 { [%clk 0:00:06] } 26. Ne4 { [%clk 0:00:12] } 26... Nc3+ { [%clk 0:00:05] } 27. Nxc3 { [%clk 0:00:10] } 27... dxc3 { [%clk 0:00:05] } 28. Bxc3 { [%clk 0:00:10] } 28... Ne4 { [%clk 0:00:05] } 29. Qxe4 { [%clk 0:00:09] } 29... Be6 { [%clk 0:00:04] } 30. Rdg1 { [%clk 0:00:07] } 30... Rf4 { [%clk 0:00:04] } 31. Qxe5 { [%clk 0:00:05] } 31... Raf8 { [%clk 0:00:04] } 32. Qxg7# { [%clk 0:00:05] } 1-0
