[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CIGCDC9K"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "zurdo69"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "17:36:37"]
[WhiteElo "2021"]
[BlackElo "2186"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... Bxd3 { [%clk 0:00:56] } 8. Qxd3 { [%clk 0:00:58] } 8... a6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... Nf6 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:53] } 12. Nxe4 { [%clk 0:00:57] } 12... O-O { [%clk 0:00:52] } 13. Neg5 { [%clk 0:00:55] } 13... h6 { [%clk 0:00:51] } 14. Ne4 { [%clk 0:00:55] } 14... Qd5 { [%clk 0:00:47] } 15. Nxf6+ { [%clk 0:00:54] } 15... Bxf6 { [%clk 0:00:47] } 16. Be3 { [%clk 0:00:53] } 16... Rad8 { [%clk 0:00:47] } 17. Rad1 { [%clk 0:00:52] } 17... Rd7 { [%clk 0:00:45] } 18. Qc3 { [%clk 0:00:50] } 18... Rfd8 { [%clk 0:00:44] } 19. Rd2 { [%clk 0:00:49] } 19... Be7 { [%clk 0:00:42] } 20. Red1 { [%clk 0:00:48] } 20... Bb4 { [%clk 0:00:42] } 21. Qb3 { [%clk 0:00:45] } 21... Qxb3 { [%clk 0:00:41] } 22. axb3 { [%clk 0:00:45] } 22... Bxd2 { [%clk 0:00:41] } 23. Rxd2 { [%clk 0:00:45] } 23... Nb4 { [%clk 0:00:38] } 24. h3 { [%clk 0:00:43] } 24... Nd5 { [%clk 0:00:36] } 25. Kf1 { [%clk 0:00:41] } 25... Rc8 { [%clk 0:00:35] } 26. Ne5 { [%clk 0:00:40] } 26... Rdc7 { [%clk 0:00:34] } 27. Ke2 { [%clk 0:00:39] } 27... Rc2 { [%clk 0:00:33] } 28. Nc4 { [%clk 0:00:37] } 28... Rxd2+ { [%clk 0:00:32] } 29. Kxd2 { [%clk 0:00:37] } 29... Nxe3 { [%clk 0:00:31] } 30. fxe3 { [%clk 0:00:37] } 30... b5 { [%clk 0:00:30] } 31. Nd6 { [%clk 0:00:32] } 31... Rc6 { [%clk 0:00:27] } 32. Nb7 { [%clk 0:00:31] } 32... f6 { [%clk 0:00:26] } 33. Nd8 { [%clk 0:00:28] } 33... Rd6 { [%clk 0:00:24] } 34. Nb7 { [%clk 0:00:27] } 34... Rd7 { [%clk 0:00:24] } 35. Nc5 { [%clk 0:00:26] } 35... Rd6 { [%clk 0:00:23] } 36. Nb7 { [%clk 0:00:25] } 36... Rb6 { [%clk 0:00:23] } 37. Nc5 { [%clk 0:00:24] } 37... Kf7 { [%clk 0:00:21] } 38. Nd7 { [%clk 0:00:23] } 38... Rc6 { [%clk 0:00:19] } 39. Nb8 { [%clk 0:00:20] } 39... Rb6 { [%clk 0:00:17] } 40. Nd7 { [%clk 0:00:19] } 40... Rb7 { [%clk 0:00:15] } 41. Nc5 { [%clk 0:00:19] } 41... Ra7 { [%clk 0:00:15] } 42. Kc3 { [%clk 0:00:18] } 42... Ke7 { [%clk 0:00:14] } 43. Nd3 { [%clk 0:00:16] } 43... Kd6 { [%clk 0:00:13] } 44. b4 { [%clk 0:00:15] } 44... Rc7+ { [%clk 0:00:12] } 45. Kb3 { [%clk 0:00:14] } 45... g5 { [%clk 0:00:12] } 46. g4 { [%clk 0:00:13] } 46... Rc4 { [%clk 0:00:11] } 47. Nf2 { [%clk 0:00:10] } 47... Rc1 { [%clk 0:00:10] } 48. Ne4+ { [%clk 0:00:10] } 48... Ke7 { [%clk 0:00:09] } 49. Nc5 { [%clk 0:00:09] } 49... Rh1 { [%clk 0:00:08] } 50. Nxa6 { [%clk 0:00:08] } 50... Rxh3 { [%clk 0:00:08] } 51. Nc7 { [%clk 0:00:08] } 51... Rxe3+ { [%clk 0:00:08] } 52. Ka2 { [%clk 0:00:07] } 52... Re4 { [%clk 0:00:08] } 53. Nxb5 { [%clk 0:00:07] } 53... Rxg4 { [%clk 0:00:08] } 54. b3 { [%clk 0:00:06] } 54... Kd7 { [%clk 0:00:05] } 55. Ka3 { [%clk 0:00:06] } 55... Kc6 { [%clk 0:00:05] } 56. Nc3 { [%clk 0:00:06] } 56... Rxd4 { [%clk 0:00:04] } 57. Ne2 { [%clk 0:00:05] } 57... Rd2 { [%clk 0:00:03] } 58. Nc3 { [%clk 0:00:05] } 58... Rd3 { [%clk 0:00:02] } 59. Na4 { [%clk 0:00:05] } 59... Rd1 { [%clk 0:00:01] } 60. Nb2 { [%clk 0:00:05] } 60... Ra1# { [%clk 0:00:01] } 0-1
