[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/TuCjqqq6"]
[Date "2021.08.01"]
[White "jenil1632"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.01"]
[UTCTime "13:58:47"]
[WhiteElo "2267"]
[BlackElo "2056"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

