[Event "Rated Blitz game"]
[Site "https://lichess.org/rjLGc49e"]
[Date "2019.09.08"]
[White "jishanshaikh4"]
[Black "BEASTOFNONATION"]
[Result "0-1"]
[UTCDate "2019.09.08"]
[UTCTime "20:23:31"]
[WhiteElo "1639"]
[BlackElo "1765"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:57] } 2... Bg7 { [%clk 0:03:00] } 3. Bb2 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:42] } 4. c4 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:02:35] } 5. Nf3 { [%clk 0:02:45] } 5... d6 { [%clk 0:02:31] } 6. e3 { [%clk 0:02:43] } 6... cxd4 { [%clk 0:02:29] } 7. Nxd4 { [%clk 0:02:41] } 7... Nxd4 { [%clk 0:02:18] } 8. Bxd4 { [%clk 0:02:40] } 8... e5 { [%clk 0:02:16] } 9. Bb2 { [%clk 0:02:36] } 9... Bf5 { [%clk 0:02:11] } 10. Nd2 { [%clk 0:02:33] } 10... Ne7 { [%clk 0:02:07] } 11. g3 { [%clk 0:02:32] } 11... O-O { [%clk 0:02:03] } 12. Bg2 { [%clk 0:02:31] } 12... Rb8 { [%clk 0:02:01] } 13. O-O { [%clk 0:02:29] } 13... Nc6 { [%clk 0:01:50] } 14. Be4 { [%clk 0:02:28] } 14... Qd7 { [%clk 0:01:47] } 15. Bxf5 { [%clk 0:02:26] } 15... Qxf5 { [%clk 0:01:46] } 16. f4 { [%clk 0:02:22] } 16... e4 { [%clk 0:01:35] } 17. Bxg7 { [%clk 0:02:21] } 17... Kxg7 { [%clk 0:01:34] } 18. Qc2 { [%clk 0:02:19] } 18... Rfe8 { [%clk 0:01:31] } 19. Qc3+ { [%clk 0:02:12] } 19... Qf6 { [%clk 0:01:25] } 20. Rfd1 { [%clk 0:02:11] } 20... Qxc3 { [%clk 0:01:23] } 21. Nxe4 { [%clk 0:02:07] } 21... Rxe4 { [%clk 0:01:17] } 0-1
