[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/btFkYidA"]
[Date "2021.02.18"]
[White "Perezsaurio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "11:11:10"]
[WhiteElo "2295"]
[BlackElo "1912"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. b3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Bb2 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:30] } 8. Nbd2 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:30] } 9. c4 { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:30] } 10. Nxd4 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:29] } 11. e3 { [%clk 0:00:27] } 11... Nxd4 { [%clk 0:00:28] } 12. Bxd4 { [%clk 0:00:27] } 12... dxc4 { [%clk 0:00:28] } 13. Nxc4 { [%clk 0:00:27] } 13... Qe8 { [%clk 0:00:27] } 14. Qe2 { [%clk 0:00:27] } 14... Bb4 { [%clk 0:00:26] } 15. Rfd1 { [%clk 0:00:26] } 15... Qe7 { [%clk 0:00:26] } 16. Rac1 { [%clk 0:00:25] } 16... Rb8 { [%clk 0:00:25] } 17. Bxa7 { [%clk 0:00:24] } 17... Ra8 { [%clk 0:00:24] } 18. Bd4 { [%clk 0:00:24] } 18... Ra6 { [%clk 0:00:22] } 19. a4 { [%clk 0:00:22] } 19... Bd7 { [%clk 0:00:21] } 20. Be5 { [%clk 0:00:20] } 20... Bc6 { [%clk 0:00:20] } 21. Bd6 { [%clk 0:00:19] } 21... Bxd6 { [%clk 0:00:18] } 22. Nxd6 { [%clk 0:00:19] } 22... Rd8 { [%clk 0:00:16] } 23. Nc4 { [%clk 0:00:18] } 23... Bxg2 { [%clk 0:00:15] } 24. Kxg2 { [%clk 0:00:18] } 24... Rxd1 { [%clk 0:00:14] } 25. Rxd1 { [%clk 0:00:18] } 25... Rc6 { [%clk 0:00:13] } 26. Qf3 { [%clk 0:00:17] } 26... Nd5 { [%clk 0:00:12] } 27. Rxd5 { [%clk 0:00:15] } 27... exd5 { [%clk 0:00:11] } 28. Qxd5 { [%clk 0:00:15] } 28... Rd6 { [%clk 0:00:10] } 29. Qxd6 { [%clk 0:00:15] } 29... Qe4+ { [%clk 0:00:08] } 30. f3 { [%clk 0:00:13] } 30... Qc2+ { [%clk 0:00:06] } 31. Qd2 { [%clk 0:00:13] } 31... Qxb3 { [%clk 0:00:05] } 32. Ne5 { [%clk 0:00:12] } 32... Qxa4 { [%clk 0:00:04] } 33. Nd7 { [%clk 0:00:11] } 33... Qa6 { [%clk 0:00:04] } 34. Nc5 { [%clk 0:00:09] } 34... Kh7 { [%clk 0:00:04] } 35. Ne4 { [%clk 0:00:08] } 35... Qe6 { [%clk 0:00:02] } 36. Nc5 { [%clk 0:00:08] } 36... Qf6 { [%clk 0:00:01] } 37. Ne4 { [%clk 0:00:07] } 37... Kg6 { [%clk 0:00:01] } 38. Nxf6 { [%clk 0:00:06] } 38... gxf6 { [%clk 0:00:01] } 39. e4 { [%clk 0:00:06] } 39... Kg7 { [%clk 0:00:01] } 40. Qd3 { [%clk 0:00:06] } 40... f5 { [%clk 0:00:01] } 41. Qc3+ { [%clk 0:00:06] } 41... Kg6 { [%clk 0:00:00] } 42. Qb3 { [%clk 0:00:06] } 1-0
