[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8zzxU6kv"]
[Date "2021.10.25"]
[White "MichaelNSL"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "12:42:21"]
[WhiteElo "1140"]
[BlackElo "2046"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:30] } 0-1
