[Event "Rated Blitz game"]
[Site "https://lichess.org/mSelFOKl"]
[Date "2021.04.26"]
[White "A-Hassan-EMI"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "12:32:07"]
[WhiteElo "2101"]
[BlackElo "2039"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. b3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. Bb2 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:57] } 6. Nbd2 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:57] } 7. c4 { [%clk 0:02:55] } 7... Re8 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:54] } 8... e5 { [%clk 0:02:56] } 9. d5 { [%clk 0:02:53] } 9... c6 { [%clk 0:02:54] } 10. e4 { [%clk 0:02:52] } 10... Nf8 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:50] } 11... Nh5 { [%clk 0:02:45] } 12. g3 { [%clk 0:02:48] } 12... f5 { [%clk 0:02:43] } 13. Qc2 { [%clk 0:02:38] } 13... fxe4 { [%clk 0:02:40] } 14. Nxe4 { [%clk 0:02:37] } 14... Bf5 { [%clk 0:02:38] } 15. Bd3 { [%clk 0:02:33] } 15... Rc8 { [%clk 0:02:26] } 16. Nh4 { [%clk 0:02:27] } 16... Bh3 { [%clk 0:02:22] } 17. Ng2 { [%clk 0:02:25] } 17... cxd5 { [%clk 0:02:20] } 18. Nd2 { [%clk 0:02:10] } 18... e4 { [%clk 0:02:10] } 19. Be2 { [%clk 0:02:09] } 19... Bxb2 { [%clk 0:02:06] } 20. Qxb2 { [%clk 0:02:07] } 20... dxc4 { [%clk 0:02:03] } 21. Nxc4 { [%clk 0:02:01] } 21... d5 { [%clk 0:02:02] } 22. Ne5 { [%clk 0:01:58] } 22... Qe7 { [%clk 0:01:54] } 23. Ng4 { [%clk 0:01:49] } 23... Nd7 { [%clk 0:01:47] } 24. Nh6+ { [%clk 0:01:43] } 24... Kf8 { [%clk 0:01:34] } 25. Qh8# { [%clk 0:01:40] } 1-0
