[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qmJyPPki"]
[Date "2022.01.23"]
[White "KenzhalinNurultan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "05:16:19"]
[WhiteElo "2245"]
[BlackElo "2000"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:29] } 7... Bh5 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:28] } 8... Bg6 { [%clk 0:00:29] } 9. Bxg6 { [%clk 0:00:27] } 9... hxg6 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:27] } 10... e6 { [%clk 0:00:29] } 11. Nd2 { [%clk 0:00:26] } 11... Bd6 { [%clk 0:00:28] } 12. f4 { [%clk 0:00:25] } 12... O-O { [%clk 0:00:28] } 13. Qf3 { [%clk 0:00:24] } 13... Nd7 { [%clk 0:00:28] } 14. g4 { [%clk 0:00:23] } 14... Ncxe5 { [%clk 0:00:26] } 15. fxe5 { [%clk 0:00:22] } 15... Be7 { [%clk 0:00:25] } 16. Nb3 { [%clk 0:00:22] } 16... Bh4 { [%clk 0:00:24] } 17. Bf4 { [%clk 0:00:21] } 17... f6 { [%clk 0:00:22] } 18. Qe3 { [%clk 0:00:20] } 18... fxe5 { [%clk 0:00:21] } 19. Bxe5 { [%clk 0:00:20] } 19... Nxe5 { [%clk 0:00:20] } 20. Qxe5 { [%clk 0:00:20] } 20... Qe7 { [%clk 0:00:19] } 21. Nc5 { [%clk 0:00:19] } 21... Rxf1+ { [%clk 0:00:18] } 22. Rxf1 { [%clk 0:00:18] } 22... Re8 { [%clk 0:00:17] } 23. Rf3 { [%clk 0:00:17] } 23... Bf6 { [%clk 0:00:15] } 24. Qe3 { [%clk 0:00:16] } 24... e5 { [%clk 0:00:14] } 25. dxe5 { [%clk 0:00:15] } 25... Bxe5 { [%clk 0:00:13] } 26. Nd3 { [%clk 0:00:14] } 26... d4 { [%clk 0:00:12] } 27. cxd4 { [%clk 0:00:13] } 27... Bf6 { [%clk 0:00:11] } 28. Ne5 { [%clk 0:00:12] } 28... Bxe5 { [%clk 0:00:10] } 29. dxe5 { [%clk 0:00:12] } 29... Qxe5 { [%clk 0:00:10] } 30. Qxe5 { [%clk 0:00:11] } 30... Rxe5 { [%clk 0:00:10] } 31. Rb3 { [%clk 0:00:11] } 31... b6 { [%clk 0:00:09] } 32. Kf2 { [%clk 0:00:11] } 32... Re7 { [%clk 0:00:08] } 33. Kf3 { [%clk 0:00:10] } 33... Kf7 { [%clk 0:00:08] } 34. Kg3 { [%clk 0:00:10] } 34... Ke8 { [%clk 0:00:08] } 35. a4 { [%clk 0:00:10] } 35... Rd7 { [%clk 0:00:07] } 36. a5 { [%clk 0:00:10] } 36... bxa5 { [%clk 0:00:07] } 37. Rb5 { [%clk 0:00:09] } 37... Rb7 { [%clk 0:00:06] } 38. Rxb7 { [%clk 0:00:08] } 38... a6 { [%clk 0:00:04] } 39. Ra7 { [%clk 0:00:08] } 39... a4 { [%clk 0:00:04] } 40. Rxa6 { [%clk 0:00:07] } 40... Kf8 { [%clk 0:00:04] } 41. Rxa4 { [%clk 0:00:07] } 41... Kf7 { [%clk 0:00:04] } 42. Rf4+ { [%clk 0:00:07] } 42... Kg8 { [%clk 0:00:04] } 43. b4 { [%clk 0:00:07] } 43... Kh7 { [%clk 0:00:04] } 44. g5 { [%clk 0:00:06] } 44... Kg8 { [%clk 0:00:03] } 45. b5 { [%clk 0:00:06] } 45... Kh7 { [%clk 0:00:03] } 46. b6 { [%clk 0:00:06] } 46... Kg8 { [%clk 0:00:02] } 47. b7 { [%clk 0:00:06] } 47... Kh7 { [%clk 0:00:02] } 48. Rg4 { [%clk 0:00:05] } 48... Kg8 { [%clk 0:00:01] } 49. b8=Q+ { [%clk 0:00:05] } 49... Kh7 { [%clk 0:00:01] } 50. Qb4 { [%clk 0:00:05] } 50... Kg8 { [%clk 0:00:01] } 51. Rh4 { [%clk 0:00:04] } 1-0
