[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZKB8epPy"]
[Date "2019.02.19"]
[White "Vicool"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.19"]
[UTCTime "14:39:30"]
[WhiteElo "1664"]
[BlackElo "1498"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:54] } 5... Nf6 { [%clk 0:01:00] } 6. h3 { [%clk 0:00:53] } 6... Bd7 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:52] } 7... e6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:51] } 8... Bd6 { [%clk 0:00:54] } 9. Re1 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:52] } 10. d5 { [%clk 0:00:49] } 10... exd5 { [%clk 0:00:50] } 11. Nxd5 { [%clk 0:00:48] } 11... Re8 { [%clk 0:00:47] } 12. Rxe8+ { [%clk 0:00:45] } 12... Bxe8 { [%clk 0:00:47] } 13. Bg5 { [%clk 0:00:43] } 13... h6 { [%clk 0:00:42] } 14. Bh4 { [%clk 0:00:42] } 14... g5 { [%clk 0:00:38] } 15. Nxg5 { [%clk 0:00:41] } 15... hxg5 { [%clk 0:00:38] } 16. Bxg5 { [%clk 0:00:40] } 16... Kg7 { [%clk 0:00:36] } 17. Bxf6+ { [%clk 0:00:39] } 17... Qxf6 { [%clk 0:00:33] } 18. Nxf6 { [%clk 0:00:38] } 18... Kxf6 { [%clk 0:00:33] } 19. Qf3+ { [%clk 0:00:37] } 19... Kg7 { [%clk 0:00:33] } 20. Qg4+ { [%clk 0:00:35] } 20... Kf8 { [%clk 0:00:33] } 21. Re1 { [%clk 0:00:32] } 21... Ne5 { [%clk 0:00:29] } 22. Rxe5 { [%clk 0:00:24] } 22... Bxe5 { [%clk 0:00:29] } 23. Qf5 { [%clk 0:00:23] } 23... f6 { [%clk 0:00:25] } 24. h4 { [%clk 0:00:21] } 24... Bc6 { [%clk 0:00:22] } 25. Qe6 { [%clk 0:00:19] } 25... Be8 { [%clk 0:00:17] } 26. Qg8+ { [%clk 0:00:15] } 26... Ke7 { [%clk 0:00:16] } 27. Qg7+ { [%clk 0:00:15] } 27... Kd6 { [%clk 0:00:15] } 28. Be2 { [%clk 0:00:11] } 28... Ke6 { [%clk 0:00:14] } 29. h5 { [%clk 0:00:10] } 29... Kf5 { [%clk 0:00:13] } 30. h6 { [%clk 0:00:09] } 30... Bg6 { [%clk 0:00:12] } 31. Bd3+ { [%clk 0:00:07] } 31... Kg5 { [%clk 0:00:11] } 32. Qxg6+ { [%clk 0:00:07] } 32... Kf4 { [%clk 0:00:09] } 33. h7 { [%clk 0:00:07] } 33... Bxb2 { [%clk 0:00:04] } 34. Qg3# { [%clk 0:00:07] } 1-0
