[Event "Rated Blitz game"]
[Site "https://lichess.org/5qvKiIyo"]
[Date "2022.02.23"]
[White "not-bad81"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.23"]
[UTCTime "19:54:17"]
[WhiteElo "1989"]
[BlackElo "2112"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. dxe4 { [%clk 0:02:59] } 3... Qxd1+ { [%clk 0:02:58] } 4. Kxd1 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. f3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:54] } 7. Be3 { [%clk 0:02:55] } 7... Bd7 { [%clk 0:02:53] } 8. c3 { [%clk 0:02:54] } 8... O-O-O { [%clk 0:02:51] } 9. Kc2 { [%clk 0:02:53] } 9... Bd6 { [%clk 0:02:48] } 10. Nd2 { [%clk 0:02:52] } 10... Rhf8 { [%clk 0:02:45] } 11. Ne2 { [%clk 0:02:49] } 11... Kb8 { [%clk 0:02:44] } 12. a4 { [%clk 0:02:47] } 12... Na5 { [%clk 0:02:42] } 13. Bd3 { [%clk 0:02:44] } 13... b6 { [%clk 0:02:40] } 14. b4 { [%clk 0:02:37] } 14... Nb7 { [%clk 0:02:39] } 15. a5 { [%clk 0:02:33] } 15... b5 { [%clk 0:02:38] } 16. a6 { [%clk 0:02:25] } 16... c5 { [%clk 0:02:35] } 17. axb7 { [%clk 0:02:16] } 17... c4 { [%clk 0:02:34] } 18. Bxc4 { [%clk 0:01:56] } 18... bxc4 { [%clk 0:02:33] } 19. Nxc4 { [%clk 0:01:56] } 19... Be7 { [%clk 0:02:29] } 20. Rxa7 { [%clk 0:01:47] } 20... Bb5 { [%clk 0:02:22] } 21. Nxe5 { [%clk 0:01:39] } 21... Bxe2 { [%clk 0:02:19] } 22. Nc6+ { [%clk 0:01:37] } 22... Kc7 { [%clk 0:02:18] } 23. Nxe7 { [%clk 0:01:34] } 23... Bc4 { [%clk 0:02:05] } 24. Rha1 { [%clk 0:01:11] } 24... h6 { [%clk 0:02:00] } 25. b5 { [%clk 0:01:09] } 25... Bd3+ { [%clk 0:01:57] } 26. Kb2 { [%clk 0:01:07] } 26... Bxb5 { [%clk 0:01:56] } 27. R1a5 { [%clk 0:00:40] } 27... Bc6 { [%clk 0:01:31] } 28. Nxc6 { [%clk 0:00:36] } 28... Kxc6 { [%clk 0:01:29] } 29. R5a6+ { [%clk 0:00:28] } 29... Kd7 { [%clk 0:01:26] } 30. Bb6 { [%clk 0:00:24] } 30... Rb8 { [%clk 0:01:24] } 31. c4 { [%clk 0:00:22] } 31... Nh5 { [%clk 0:01:22] } 32. c5 { [%clk 0:00:20] } 32... Nf4 { [%clk 0:01:20] } 33. Kc3 { [%clk 0:00:18] } 33... Ne2+ { [%clk 0:01:17] } 34. Kb4 { [%clk 0:00:17] } 34... Nd4 { [%clk 0:01:16] } 35. Kc4 { [%clk 0:00:16] } 35... Nc6 { [%clk 0:01:16] } 36. Kb5 { [%clk 0:00:11] } 36... Nxa7+ { [%clk 0:01:14] } 37. Rxa7 { [%clk 0:00:10] } 37... Rfe8 { [%clk 0:01:09] } 38. c6+ { [%clk 0:00:09] } 38... Kd6 { [%clk 0:01:09] } 39. c7 { [%clk 0:00:08] } 39... Rbc8 { [%clk 0:01:04] } 40. bxc8=Q { [%clk 0:00:04] } 40... Rxc8 { [%clk 0:01:04] } 41. Rb7 { [%clk 0:00:02] } 41... Kd7 { [%clk 0:01:03] } 42. Rb8 { [%clk 0:00:02] } 42... Rxc7 { [%clk 0:01:03] } 43. Bxc7 { [%clk 0:00:01] } 43... Kxc7 { [%clk 0:01:03] } 44. Rf8 { [%clk 0:00:01] } 44... Kd7 { [%clk 0:01:03] } 45. Rxf7+ { [%clk 0:00:01] } 45... Ke6 { [%clk 0:01:02] } 46. Rxg7 { [%clk 0:00:01] } 46... h5 { [%clk 0:01:02] } 47. Rh7 { [%clk 0:00:01] } 47... h4 { [%clk 0:01:02] } 48. Rh5 { [%clk 0:00:01] } 48... h3 { [%clk 0:01:02] } 49. Rxh3 { [%clk 0:00:00] } 49... Ke5 { [%clk 0:01:02] } 1/2-1/2
