[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hrb5VCEm"]
[Date "2019.07.15"]
[White "dfbut"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "08:00:50"]
[WhiteElo "1530"]
[BlackElo "1637"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. Nce2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:57] } 6... Ne4 { [%clk 0:00:59] } 7. Bg2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. d3 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Bxf6 { [%clk 0:00:55] } 10... Qxf6 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:52] } 13. f4 { [%clk 0:00:52] } 13... e5 { [%clk 0:00:50] } 14. fxe5 { [%clk 0:00:51] } 14... Nxe5 { [%clk 0:00:50] } 15. Rxf6 { [%clk 0:00:48] } 15... gxf6 { [%clk 0:00:50] } 16. Nf3 { [%clk 0:00:47] } 16... Nxf3+ { [%clk 0:00:49] } 17. Bxf3 { [%clk 0:00:47] } 17... d4 { [%clk 0:00:48] } 18. exd4 { [%clk 0:00:46] } 18... Bxf3 { [%clk 0:00:46] } 19. Qf1 { [%clk 0:00:44] } 19... Bxe2 { [%clk 0:00:45] } 20. Qxe2 { [%clk 0:00:44] } 20... Kg7 { [%clk 0:00:43] } 21. dxc5 { [%clk 0:00:42] } 21... Bxc5+ { [%clk 0:00:41] } 22. Kg2 { [%clk 0:00:41] } 22... Rfe8 { [%clk 0:00:41] } 23. Qg4+ { [%clk 0:00:41] } 23... Kf8 { [%clk 0:00:40] } 24. Rf1 { [%clk 0:00:40] } 24... Re6 { [%clk 0:00:35] } 25. Qf5 { [%clk 0:00:38] } 25... Ke7 { [%clk 0:00:32] } 26. Qxh7 { [%clk 0:00:37] } 26... Re2+ { [%clk 0:00:29] } 27. Kh3 { [%clk 0:00:35] } 27... Bd4 { [%clk 0:00:25] } 28. Qg7 { [%clk 0:00:26] } 28... Re6 { [%clk 0:00:20] } 29. Qg4 { [%clk 0:00:25] } 29... Rh8+ { [%clk 0:00:17] } 30. Kg2 { [%clk 0:00:23] } 30... Rc6 { [%clk 0:00:13] } 31. Qxd4 { [%clk 0:00:22] } 31... Rxc2+ { [%clk 0:00:12] } 32. Rf2 { [%clk 0:00:21] } 32... Rxh2+ { [%clk 0:00:08] } 33. Kxh2 { [%clk 0:00:19] } 33... Rxf2+ { [%clk 0:00:07] } 34. Qxf2 { [%clk 0:00:19] } 34... Ke6 { [%clk 0:00:05] } 35. g4 { [%clk 0:00:18] } 35... Kd5 { [%clk 0:00:05] } 36. Kh3 { [%clk 0:00:18] } 36... Kc6 { [%clk 0:00:04] } 37. Qf4 { [%clk 0:00:17] } 37... Kb5 { [%clk 0:00:04] } 38. Qxf6 { [%clk 0:00:17] } 38... Kb4 { [%clk 0:00:04] } 39. Qxf7 { [%clk 0:00:16] } 39... Ka3 { [%clk 0:00:04] } 40. d4 { [%clk 0:00:16] } 40... Kxa2 { [%clk 0:00:04] } 41. d5 { [%clk 0:00:16] } 41... Kxb3 { [%clk 0:00:04] } 42. d6+ { [%clk 0:00:16] } 42... Kb4 { [%clk 0:00:01] } 43. d7 { [%clk 0:00:16] } 43... a5 { [%clk 0:00:00] } 44. d8=Q { [%clk 0:00:16] } 1-0
